CITY,CBSA,Average_AQI
ABERDEEN,"Aberdeen, SD",29.120253164556964
ADJUNTAS,"Adjuntas, PR",28.846153846153847
ADRIAN,"Adrian, MI",45.237430167597765
AKRON,"Akron, OH",48.48626373626374
ALBANY,"Albany, GA",45.325936199722605
ALBANY-SCHENECTADY-TROY,"Albany-Schenectady-Troy, NY",42.342465753424655
ALBUQUERQUE,"Albuquerque, NM",57.66301369863014
ALEXANDRIA,"Alexandria, LA",38.865546218487395
ALLENTOWN-BETHLEHEM-EASTON,"Allentown-Bethlehem-Easton, PA-NJ",48.23561643835617
ALTOONA,"Altoona, PA",47.14772727272727
AMARILLO,"Amarillo, TX",44.69315068493151
AMERICUS,"Americus, GA",39.45378151260504
ANCHORAGE,"Anchorage, AK",43.26301369863014
ANN ARBOR,"Ann Arbor, MI",45.202739726027396
APPLETON,"Appleton, WI",42.26301369863014
ARDMORE,"Ardmore, OK",45.83835616438356
ARKADELPHIA,"Arkadelphia, AR",33.03661971830986
ASHEVILLE,"Asheville, NC",42.43835616438356
ASHTABULA,"Ashtabula, OH",40.885714285714286
ATHENS,"Athens, OH",37.22431865828092
ATHENS-CLARKE COUNTY,"Athens-Clarke County, GA",48.78082191780822
ATLANTA-SANDY SPRINGS-ROSWELL,"Atlanta-Sandy Springs-Roswell, GA",61.342465753424655
ATLANTIC CITY-HAMMONTON,"Atlantic City-Hammonton, NJ",42.26575342465753
AUGUSTA-RICHMOND COUNTY,"Augusta-Richmond County, GA-SC",51.6958904109589
AUGUSTA-WATERVILLE,"Augusta-Waterville, ME",26.030470914127424
AUSTIN-ROUND ROCK,"Austin-Round Rock, TX",50.895890410958906
BAKERSFIELD,"Bakersfield, CA",79.07123287671233
BALTIMORE-COLUMBIA-TOWSON,"Baltimore-Columbia-Towson, MD",54.62191780821918
BANGOR,"Bangor, ME",32.69613259668508
BARABOO,"Baraboo, WI",40.95616438356164
BARNSTABLE TOWN,"Barnstable Town, MA",37.14484679665738
BATON ROUGE,"Baton Rouge, LA",54.74246575342466
BAY CITY,"Bay City, MI",36.79430379746835
BEAUMONT-PORT ARTHUR,"Beaumont-Port Arthur, TX",51.36164383561644
BEAVER DAM,"Beaver Dam, WI",44.07945205479452
BELLINGHAM,"Bellingham, WA",29.168044077134986
BEMIDJI,"Bemidji, MN",30.207386363636363
BEND-REDMOND,"Bend-Redmond, OR",31.112328767123287
BENNINGTON,"Bennington, VT",38.035616438356165
BERLIN,"Berlin, NH-VT",37.95061728395062
BILLINGS,"Billings, MT",32.0958904109589
BIRMINGHAM-HOOVER,"Birmingham-Hoover, AL",59.78904109589041
BISHOP,"Bishop, CA",56.868493150684934
BISMARCK,"Bismarck, ND",41.16438356164384
BLACKSBURG-CHRISTIANSBURG-RADFORD,"Blacksburg-Christiansburg-Radford, VA",40.61046511627907
BLOOMINGTON,"Bloomington, IL",47.83768913342504
BOISE CITY,"Boise City, ID",51.868493150684934
BOSTON-CAMBRIDGE-NEWTON,"Boston-Cambridge-Newton, MA-NH",49.25479452054795
BOULDER,"Boulder, CO",53.50684931506849
BOWLING GREEN,"Bowling Green, KY",48.33424657534247
BOZEMAN,"Bozeman, MT",33.893150684931506
BRAINERD,"Brainerd, MN",33.09470752089136
BRANSON,"Branson, MO",26.95
BREMERTON-SILVERDALE,"Bremerton-Silverdale, WA",26.876470588235293
BRIDGEPORT-STAMFORD-NORWALK,"Bridgeport-Stamford-Norwalk, CT",50.33972602739726
BROOKINGS,"Brookings, SD",44.49315068493151
BROWNSVILLE-HARLINGEN,"Brownsville-Harlingen, TX",50.416438356164385
BRUNSWICK,"Brunswick, GA",38.37275985663082
BUFFALO-CHEEKTOWAGA-NIAGARA FALLS,"Buffalo-Cheektowaga-Niagara Falls, NY",44.37808219178082
BURLINGTON-SOUTH BURLINGTON,"Burlington-South Burlington, VT",40.38356164383562
BUTTE-SILVER BOW,"Butte-Silver Bow, MT",29.644628099173552
CA?ON CITY,"Ca?on City, CO",13.65625
CADILLAC,"Cadillac, MI",39.33424657534247
CAMBRIDGE,"Cambridge, MD",43.88219178082192
CANTON-MASSILLON,"Canton-Massillon, OH",51.66575342465753
CAPE CORAL-FORT MYERS,"Cape Coral-Fort Myers, FL",41.64383561643836
CARLSBAD-ARTESIA,"Carlsbad-Artesia, NM",55.13972602739726
CARSON CITY,"Carson City, NV",42.93424657534246
CASPER,"Casper, WY",42.07142857142857
CEDAR CITY,"Cedar City, UT",42.0027397260274
CEDAR RAPIDS,"Cedar Rapids, IA",45.96986301369863
CENTRALIA,"Centralia, WA",31.134246575342466
CHAMBERSBURG-WAYNESBORO,"Chambersburg-Waynesboro, PA",36.683284457478
CHAMPAIGN-URBANA,"Champaign-Urbana, IL",47.04109589041096
CHARLESTON,"Charleston, WV",41.92602739726028
CHARLESTON-NORTH CHARLESTON,"Charleston-North Charleston, SC",42.593837535014
CHARLOTTE-CONCORD-GASTONIA,"Charlotte-Concord-Gastonia, NC-SC",57.07397260273972
CHARLOTTESVILLE,"Charlottesville, VA",39.219858156028366
CHATTANOOGA,"Chattanooga, TN-GA",50.63835616438356
CHEYENNE,"Cheyenne, WY",43.92602739726028
CHICAGO-NAPERVILLE-ELGIN,"Chicago-Naperville-Elgin, IL-IN-WI",62.94794520547945
CHICO,"Chico, CA",52.95342465753425
CINCINNATI,"Cincinnati, OH-KY-IN",60.12054794520548
CLAREMONT-LEBANON,"Claremont-Lebanon, NH-VT",35.843835616438355
CLARKSBURG,"Clarksburg, WV",38.306306306306304
CLARKSVILLE,"Clarksville, TN-KY",44.52328767123288
CLEARLAKE,"Clearlake, CA",31.988888888888887
CLEVELAND,"Cleveland, MS",47.61813186813187
CLEVELAND-ELYRIA,"Cleveland-Elyria, OH",56.701369863013696
CLINTON,"Clinton, IA",47.76373626373626
COEUR D'ALENE,"Coeur d'Alene, ID",33.864788732394366
COLORADO SPRINGS,"Colorado Springs, CO",48.635616438356166
COLUMBIA,"Columbia, MO",41.49180327868852
COLUMBUS,"Columbus, GA-AL",48.22303473491773
CONCORD,"Concord, NH",35.266666666666666
COOKEVILLE,"Cookeville, TN",33.61388888888889
COOS BAY,"Coos Bay, OR",27.88785046728972
CORNING,"Corning, NY",38.40547945205479
CORPUS CHRISTI,"Corpus Christi, TX",48.463013698630135
CORSICANA,"Corsicana, TX",42.386740331491715
CORVALLIS,"Corvallis, OR",28.2986301369863
CRESCENT CITY,"Crescent City, CA",28.782258064516128
CRESTVIEW-FORT WALTON BEACH-DESTIN,"Crestview-Fort Walton Beach-Destin, FL",36.07162534435262
CULLOWHEE,"Cullowhee, NC",35.42718446601942
DALLAS-FORT WORTH-ARLINGTON,"Dallas-Fort Worth-Arlington, TX",61.52328767123288
DALTON,"Dalton, GA",40.405204460966544
DAPHNE-FAIRHOPE-FOLEY,"Daphne-Fairhope-Foley, AL",40.23616236162361
DAVENPORT-MOLINE-ROCK ISLAND,"Davenport-Moline-Rock Island, IA-IL",52.6986301369863
DAYTON,"Dayton, OH",53.583561643835615
DECATUR,"Decatur, AL",46.34293552812071
DELTONA-DAYTONA BEACH-ORMOND BEACH,"Deltona-Daytona Beach-Ormond Beach, FL",42.40845070422535
DEMING,"Deming, NM",16.975069252077564
DENVER-AURORA-LAKEWOOD,"Denver-Aurora-Lakewood, CO",69.08219178082192
DES MOINES-WEST DES MOINES,"Des Moines-West Des Moines, IA",43.6958904109589
DETROIT-WARREN-DEARBORN,"Detroit-Warren-Dearborn, MI",60.2
DICKINSON,"Dickinson, ND",34.824657534246576
DODGE CITY,"Dodge City, KS",16.81578947368421
DOTHAN,"Dothan, AL",38.253571428571426
DOUGLAS,"Douglas, GA",36.97520661157025
DOVER,"Dover, DE",45.945205479452056
DUBOIS,"DuBois, PA",33.721448467966574
DULUTH,"Duluth, MN-WI",40.81095890410959
DURANGO,"Durango, CO",44.85479452054795
DURHAM-CHAPEL HILL,"Durham-Chapel Hill, NC",46.92054794520548
DYERSBURG,"Dyersburg, TN",35.51111111111111
EAGLE PASS,"Eagle Pass, TX",36.91150442477876
EAST STROUDSBURG,"East Stroudsburg, PA",35.3810888252149
EAU CLAIRE,"Eau Claire, WI",41.035812672176306
EFFINGHAM,"Effingham, IL",40.43265306122449
EL CENTRO,"El Centro, CA",64.78630136986301
EL DORADO,"El Dorado, AR",44.95850622406639
EL PASO,"El Paso, TX",60.75068493150685
ELIZABETHTOWN-FORT KNOX,"Elizabethtown-Fort Knox, KY",43.84573002754821
ELKHART-GOSHEN,"Elkhart-Goshen, IN",43.37534246575343
ELKO,"Elko, NV",16.926027397260274
ELLENSBURG,"Ellensburg, WA",34.6986301369863
EMPORIA,"Emporia, KS",29.88135593220339
ERIE,"Erie, PA",41.51373626373626
ESPA?OLA,"Espa?ola, NM",43.3268156424581
EUGENE,"Eugene, OR",48.775342465753425
EUREKA-ARCATA-FORTUNA,"Eureka-Arcata-Fortuna, CA",30.07162534435262
EVANSTON,"Evanston, WY",44.57808219178082
EVANSVILLE,"Evansville, IN-KY",47.893150684931506
FAIRBANKS,"Fairbanks, AK",59.25479452054795
FAIRMONT,"Fairmont, WV",39.494949494949495
FALLON,"Fallon, NV",40.685552407932015
FARGO,"Fargo, ND-MN",38.86776859504132
FARMINGTON,"Farmington, NM",55.06301369863014
FAYETTEVILLE,"Fayetteville, NC",43.29201101928375
FAYETTEVILLE-SPRINGDALE-ROGERS,"Fayetteville-Springdale-Rogers, AR-MO",49.43835616438356
FERNLEY,"Fernley, NV",37.502808988764045
FLAGSTAFF,"Flagstaff, AZ",47.320547945205476
FLINT,"Flint, MI",42.61470588235294
FLORENCE,"Florence, SC",41.828729281767956
FLORENCE-MUSCLE SHOALS,"Florence-Muscle Shoals, AL",36.77946768060836
FOND DU LAC,"Fond du Lac, WI",36.35643564356435
FORT COLLINS,"Fort Collins, CO",55.397260273972606
FORT MADISON-KEOKUK,"Fort Madison-Keokuk, IA-IL-MO",40.825
FORT PAYNE,"Fort Payne, AL",40.800554016620495
FORT SMITH,"Fort Smith, AR-OK",40.30470914127424
FORT WAYNE,"Fort Wayne, IN",52.082191780821915
FRESNO,"Fresno, CA",71.58630136986301
GADSDEN,"Gadsden, AL",43.666666666666664
GAINESVILLE,"Gainesville, FL",43.16335227272727
GARDNERVILLE RANCHOS,"Gardnerville Ranchos, NV",20.48314606741573
GEORGETOWN,"Georgetown, SC",15.543478260869565
GETTYSBURG,"Gettysburg, PA",45.78904109589041
GILLETTE,"Gillette, WY",41.63013698630137
GLENWOOD SPRINGS,"Glenwood Springs, CO",51.484931506849314
GRAND ISLAND,"Grand Island, NE",27.09278350515464
GRAND JUNCTION,"Grand Junction, CO",48.752747252747255
GRAND RAPIDS-WYOMING,"Grand Rapids-Wyoming, MI",43.30958904109589
GRANTS PASS,"Grants Pass, OR",40.12054794520548
GREAT FALLS,"Great Falls, MT",29.97245179063361
GREELEY,"Greeley, CO",55.942465753424656
GREEN BAY,"Green Bay, WI",40.96952908587257
GREENFIELD TOWN,"Greenfield Town, MA",40.92857142857143
GREENSBORO-HIGH POINT,"Greensboro-High Point, NC",43.83013698630137
GREENVILLE,"Greenville, NC",40.25568181818182
GREENVILLE-ANDERSON-MAULDIN,"Greenville-Anderson-Mauldin, SC",45.153424657534245
GUAYAMA,"Guayama, PR",17.5
GULFPORT-BILOXI-PASCAGOULA,"Gulfport-Biloxi-Pascagoula, MS",49.221917808219175
HAGERSTOWN-MARTINSBURG,"Hagerstown-Martinsburg, MD-WV",43.82044198895028
HAILEY,"Hailey, ID",21.687898089171973
HAMMOND,"Hammond, LA",40.162393162393165
HANFORD-CORCORAN,"Hanford-Corcoran, CA",66.56438356164384
HARRISBURG-CARLISLE,"Harrisburg-Carlisle, PA",52.534246575342465
HARRISON,"Harrison, AR",36.942465753424656
HARRISONBURG,"Harrisonburg, VA",35.843835616438355
HARTFORD-WEST HARTFORD-EAST HARTFORD,"Hartford-West Hartford-East Hartford, CT",46.912328767123284
HATTIESBURG,"Hattiesburg, MS",44.76815642458101
HELENA,"Helena, MT",46.93698630136986
HERMISTON-PENDLETON,"Hermiston-Pendleton, OR",40.92328767123288
HICKORY-LENOIR-MORGANTON,"Hickory-Lenoir-Morganton, NC",45.52602739726027
HILO,"Hilo, HI",23.39178082191781
HOBBS,"Hobbs, NM",49.83287671232877
HOLLAND,"Holland, MI",41.93478260869565
HOMOSASSA SPRINGS,"Homosassa Springs, FL",41.79551820728291
HOT SPRINGS,"Hot Springs, AR",44.04132231404959
HOUGHTON,"Houghton, MI",14.52991452991453
HOUMA-THIBODAUX,"Houma-Thibodaux, LA",49.34903047091413
HOUSTON-THE WOODLANDS-SUGAR LAND,"Houston-The Woodlands-Sugar Land, TX",64.3917808219178
HUNTINGTON,"Huntington, IN",32.14929577464789
HUNTINGTON-ASHLAND,"Huntington-Ashland, WV-KY-OH",45.24109589041096
HUNTSVILLE,"Huntsville, AL",47.4404432132964
IDAHO FALLS,"Idaho Falls, ID",44.087671232876716
INDIANA,"Indiana, PA",38.86571428571428
INDIANAPOLIS-CARMEL-ANDERSON,"Indianapolis-Carmel-Anderson, IN",59.136986301369866
IOWA CITY,"Iowa City, IA",45.59065934065934
ITHACA,"Ithaca, NY",35.21067415730337
JACKSON,"Jackson, MS",43.93315018315018
JACKSONVILLE,"Jacksonville, FL",51.64657534246575
JAMESTOWN-DUNKIRK-FREDONIA,"Jamestown-Dunkirk-Fredonia, NY",39.37900874635569
JANESVILLE-BELOIT,"Janesville-Beloit, WI",38.67487684729064
JASPER,"Jasper, IN",42.275
JEFFERSON CITY,"Jefferson City, MO",38.50612244897959
JOHNSTOWN,"Johnstown, PA",45.95616438356164
JONESBORO,"Jonesboro, AR",38.63265306122449
JOPLIN,"Joplin, MO",34.09315068493151
JUNEAU,"Juneau, AK",31.359116022099446
KAHULUI-WAILUKU-LAHAINA,"Kahului-Wailuku-Lahaina, HI",23.522099447513813
KALAMAZOO-PORTAGE,"Kalamazoo-Portage, MI",42.58839779005525
KALISPELL,"Kalispell, MT",41.93150684931507
KANSAS CITY,"Kansas City, MO-KS",54.02739726027397
KAPAA,"Kapaa, HI",17.31129476584022
KEENE,"Keene, NH",36.97260273972603
KENNEWICK-RICHLAND,"Kennewick-Richland, WA",40.53150684931507
KILLEEN-TEMPLE,"Killeen-Temple, TX",45.6
KINGSPORT-BRISTOL-BRISTOL,"Kingsport-Bristol-Bristol, TN-VA",43.2534435261708
KINGSVILLE,"Kingsville, TX",41.46478873239437
KINSTON,"Kinston, NC",42.35021097046413
KLAMATH FALLS,"Klamath Falls, OR",44.43287671232877
KNOXVILLE,"Knoxville, TN",52.227397260273975
KOKOMO,"Kokomo, IN",44.662049861495845
LA CROSSE-ONALASKA,"La Crosse-Onalaska, WI-MN",41.50410958904109
LA GRANDE,"La Grande, OR",30.405479452054795
LACONIA,"Laconia, NH",30.462025316455698
LAFAYETTE,"Lafayette, LA",46.88493150684931
LAFAYETTE-WEST LAFAYETTE,"Lafayette-West Lafayette, IN",47.11232876712329
LAKE CHARLES,"Lake Charles, LA",51.915068493150685
LAKE CITY,"Lake City, FL",45.853994490358126
LAKE HAVASU CITY-KINGMAN,"Lake Havasu City-Kingman, AZ",15.342465753424657
LAKELAND-WINTER HAVEN,"Lakeland-Winter Haven, FL",43.38630136986301
LANCASTER,"Lancaster, PA",53.558904109589044
LANSING-EAST LANSING,"Lansing-East Lansing, MI",41.33424657534247
LARAMIE,"Laramie, WY",48.986301369863014
LAREDO,"Laredo, TX",50.12602739726027
