CITY,CBSA,Average_AQI
LAS CRUCES,"Las Cruces, NM",63.23835616438356
LAS VEGAS-HENDERSON-PARADISE,"Las Vegas-Henderson-Paradise, NV",60.61917808219178
LAWRENCEBURG,"Lawrenceburg, TN",36.03636363636364
LAWTON,"Lawton, OK",47.728767123287675
LEBANON,"Lebanon, PA",48.138888888888886
LEWISTON,"Lewiston, ID-WA",40.81369863013698
LEWISTON-AUBURN,"Lewiston-Auburn, ME",34.0775623268698
LEXINGTON-FAYETTE,"Lexington-Fayette, KY",45.62191780821918
LIMA,"Lima, OH",44.39156626506024
LINCOLN,"Lincoln, NE",36.75694444444444
LITTLE ROCK-NORTH LITTLE ROCK-CONWAY,"Little Rock-North Little Rock-Conway, AR",51.07671232876712
LOGAN,"Logan, UT-ID",50.827397260273976
LONGVIEW,"Longview, TX",32.41274238227147
LOS ALAMOS,"Los Alamos, NM",13.333333333333334
LOS ANGELES-LONG BEACH-ANAHEIM,"Los Angeles-Long Beach-Anaheim, CA",84.7095890410959
LOUISVILLE/JEFFERSON COUNTY,"Louisville/Jefferson County, KY-IN",55.74246575342466
LUBBOCK,"Lubbock, TX",34.121212121212125
LUDINGTON,"Ludington, MI",34.21259842519685
LYNCHBURG,"Lynchburg, VA",34.157407407407405
MACON,"Macon, GA",46.60497237569061
MADERA,"Madera, CA",56.35342465753425
MADISON,"Madison, WI",45.48219178082192
MALONE,"Malone, NY",31.531073446327685
MANCHESTER-NASHUA,"Manchester-Nashua, NH",37.74520547945205
MANITOWOC,"Manitowoc, WI",37.039603960396036
MARIETTA,"Marietta, OH",41.67755102040816
MARSHALL,"Marshall, MN",39.920833333333334
MASON CITY,"Mason City, IA",15.728813559322035
MAYAGUEZ,"Mayaguez, PR",37.34653465346535
MCALESTER,"McAlester, OK",46.59452054794521
MCALLEN-EDINBURG-MISSION,"McAllen-Edinburg-Mission, TX",49.87671232876713
MEDFORD,"Medford, OR",44.61917808219178
MEMPHIS,"Memphis, TN-MS-AR",53.92876712328767
MERCED,"Merced, CA",55.03013698630137
MERIDIAN,"Meridian, MS",35.95510204081633
MIAMI,"Miami, OK",44.02203856749311
MIAMI-FORT LAUDERDALE-WEST PALM BEACH,"Miami-Fort Lauderdale-West Palm Beach, FL",50.31043956043956
MICHIGAN CITY-LA PORTE,"Michigan City-La Porte, IN",41.247252747252745
MIDDLESBOROUGH,"Middlesborough, KY",39.39923954372624
MILWAUKEE-WAUKESHA-WEST ALLIS,"Milwaukee-Waukesha-West Allis, WI",49.88767123287671
MINNEAPOLIS-ST. PAUL-BLOOMINGTON,"Minneapolis-St. Paul-Bloomington, MN-WI",52.07945205479452
MINOT,"Minot, ND",32.20054945054945
MISSOULA,"Missoula, MT",51.30684931506849
MOBILE,"Mobile, AL",47.47457627118644
MODESTO,"Modesto, CA",58.32876712328767
MONROE,"Monroe, LA",34.823113207547166
MONTGOMERY,"Montgomery, AL",56.66575342465753
MOREHEAD CITY,"Morehead City, NC",38.50579150579151
MORGANTOWN,"Morgantown, WV",41.021660649819495
MORRISTOWN,"Morristown, TN",43.337606837606835
MOSCOW,"Moscow, ID",16.37142857142857
MOSES LAKE,"Moses Lake, WA",29.594520547945205
MOUNT VERNON,"Mount Vernon, IL",45.3446519524618
MOUNT VERNON-ANACORTES,"Mount Vernon-Anacortes, WA",30.684931506849313
MUNCIE,"Muncie, IN",37.41477272727273
MUSCATINE,"Muscatine, IA",42.013698630136986
MUSKEGON,"Muskegon, MI",39.01908396946565
MUSKOGEE,"Muskogee, OK",25.723880597014926
MYRTLE BEACH-CONWAY-NORTH MYRTLE BEACH,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",35.62376237623762
NAPA,"Napa, CA",39.71625344352617
NAPLES-IMMOKALEE-MARCO ISLAND,"Naples-Immokalee-Marco Island, FL",41.4060773480663
NASHVILLE-DAVIDSON--MURFREESBORO--FRANKLIN,"Nashville-Davidson--Murfreesboro--Franklin, TN",52.04931506849315
NEW CASTLE,"New Castle, IN",33.447916666666664
NEW HAVEN-MILFORD,"New Haven-Milford, CT",49.367123287671234
NEW ORLEANS-METAIRIE,"New Orleans-Metairie, LA",52.271232876712325
NEW YORK-NEWARK-JERSEY CITY,"New York-Newark-Jersey City, NY-NJ-PA",61.23013698630137
NILES-BENTON HARBOR,"Niles-Benton Harbor, MI",40.23076923076923
NOGALES,"Nogales, AZ",42.13259668508287
NORTH PORT-SARASOTA-BRADENTON,"North Port-Sarasota-Bradenton, FL",45.42191780821918
NORWICH-NEW LONDON,"Norwich-New London, CT",40.55494505494506
OCALA,"Ocala, FL",44.75342465753425
ODESSA,"Odessa, TX",39.536723163841806
OGDEN-CLEARFIELD,"Ogden-Clearfield, UT",52.32876712328767
OKLAHOMA CITY,"Oklahoma City, OK",55.44931506849315
OLYMPIA-TUMWATER,"Olympia-Tumwater, WA",35.964383561643835
OMAHA-COUNCIL BLUFFS,"Omaha-Council Bluffs, NE-IA",46.654794520547945
ORLANDO-KISSIMMEE-SANFORD,"Orlando-Kissimmee-Sanford, FL",45.178082191780824
OTHELLO,"Othello, WA",21.430555555555557
OWENSBORO,"Owensboro, KY",47.527472527472526
OXFORD,"Oxford, NC",44.27916666666667
OXNARD-THOUSAND OAKS-VENTURA,"Oxnard-Thousand Oaks-Ventura, CA",54.64657534246575
PADUCAH,"Paducah, KY-IL",48.57967032967033
PAHRUMP,"Pahrump, NV",18.39178082191781
PALATKA,"Palatka, FL",18.256410256410255
PALM BAY-MELBOURNE-TITUSVILLE,"Palm Bay-Melbourne-Titusville, FL",39.54985754985755
PANAMA CITY,"Panama City, FL",45.76750700280112
PARKERSBURG-VIENNA,"Parkersburg-Vienna, WV",40.65342960288809
PAYSON,"Payson, AZ",55.24109589041096
PENSACOLA-FERRY PASS-BRENT,"Pensacola-Ferry Pass-Brent, FL",48.394520547945206
PEORIA,"Peoria, IL",45.637362637362635
PHILADELPHIA-CAMDEN-WILMINGTON,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",59.53150684931507
PHOENIX-MESA-SCOTTSDALE,"Phoenix-Mesa-Scottsdale, AZ",91.64657534246575
PIERRE,"Pierre, SD",17.786516853932586
PITTSBURGH,"Pittsburgh, PA",63.57808219178082
PITTSFIELD,"Pittsfield, MA",42.565934065934066
PLATTEVILLE,"Platteville, WI",40.81369863013698
POCATELLO,"Pocatello, ID",25.86027397260274
PONCA CITY,"Ponca City, OK",47.010958904109586
PONCE,"Ponce, PR",44.74643874643875
PORT ANGELES,"Port Angeles, WA",38.95068493150685
PORT ST. LUCIE,"Port St. Lucie, FL",42.23229461756374
PORTLAND-SOUTH PORTLAND,"Portland-South Portland, ME",48.43835616438356
PORTLAND-VANCOUVER-HILLSBORO,"Portland-Vancouver-Hillsboro, OR-WA",46.31232876712329
PORTSMOUTH,"Portsmouth, OH",19.106849315068494
PRESCOTT,"Prescott, AZ",44.095238095238095
PRICE,"Price, UT",47.12054794520548
PRINEVILLE,"Prineville, OR",35.679452054794524
PROVIDENCE-WARWICK,"Providence-Warwick, RI-MA",49.33424657534247
PROVO-OREM,"Provo-Orem, UT",50.583561643835615
PUEBLO,"Pueblo, CO",25.571428571428573
PULLMAN,"Pullman, WA",27.605479452054794
QUINCY,"Quincy, IL-MO",41.850622406639005
RACINE,"Racine, WI",41.78817733990148
RALEIGH,"Raleigh, NC",52.14520547945205
RAPID CITY,"Rapid City, SD",46.46849315068493
READING,"Reading, PA",48.06027397260274
RED BLUFF,"Red Bluff, CA",45.632876712328766
RED WING,"Red Wing, MN",37.157407407407405
REDDING,"Redding, CA",42.91208791208791
RENO,"Reno, NV",50.18630136986302
RICHMOND,"Richmond, VA",48.010958904109586
RIVERSIDE-SAN BERNARDINO-ONTARIO,"Riverside-San Bernardino-Ontario, CA",100.36712328767123
RIVERTON,"Riverton, WY",47.465753424657535
ROANOKE,"Roanoke, VA",39.21095890410959
ROANOKE RAPIDS,"Roanoke Rapids, NC",38.71895424836601
ROCHESTER,"Rochester, MN",42.15363511659808
ROCK SPRINGS,"Rock Springs, WY",48.71232876712329
ROCKFORD,"Rockford, IL",48.3049853372434
ROCKLAND,"Rockland, ME",36.83098591549296
ROCKY MOUNT,"Rocky Mount, NC",38.79338842975206
ROME,"Rome, GA",50.49862258953168
ROSEBURG,"Roseburg, OR",36.10374639769452
ROSWELL,"Roswell, NM",23.491525423728813
RUIDOSO,"Ruidoso, NM",14.85981308411215
RUTLAND,"Rutland, VT",42.12876712328767
SACRAMENTO--ROSEVILLE--ARDEN-ARCADE,"Sacramento--Roseville--Arden-Arcade, CA",61.31780821917808
SALEM,"Salem, OH",35.89234449760765
SALINAS,"Salinas, CA",40.97260273972603
SALISBURY,"Salisbury, MD-DE",45.97534246575343
SALT LAKE CITY,"Salt Lake City, UT",61.86027397260274
SAN ANTONIO-NEW BRAUNFELS,"San Antonio-New Braunfels, TX",56.07123287671233
SAN DIEGO-CARLSBAD,"San Diego-Carlsbad, CA",69.35068493150685
SAN FRANCISCO-OAKLAND-HAYWARD,"San Francisco-Oakland-Hayward, CA",52.72054794520548
SAN JOSE-SUNNYVALE-SANTA CLARA,"San Jose-Sunnyvale-Santa Clara, CA",50.47945205479452
SAN JUAN-CAROLINA-CAGUAS,"San Juan-Carolina-Caguas, PR",54.345205479452055
SAN LUIS OBISPO-PASO ROBLES-ARROYO GRANDE,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",51.942465753424656
SANDPOINT,"Sandpoint, ID",31.471232876712328
SANTA CRUZ-WATSONVILLE,"Santa Cruz-Watsonville, CA",39.89041095890411
SANTA FE,"Santa Fe, NM",46.54419889502763
SANTA MARIA-SANTA BARBARA,"Santa Maria-Santa Barbara, CA",48.2
SANTA ROSA,"Santa Rosa, CA",37.443835616438356
SAULT STE. MARIE,"Sault Ste. Marie, MI",42.724137931034484
SAVANNAH,"Savannah, GA",45.51044776119403
SAYRE,"Sayre, PA",41.70170454545455
SCOTTSBLUFF,"Scottsbluff, NE",26.150442477876105
SCRANTON--WILKES-BARRE--HAZLETON,"Scranton--Wilkes-Barre--Hazleton, PA",40.8
SEATTLE-TACOMA-BELLEVUE,"Seattle-Tacoma-Bellevue, WA",53.487671232876714
SEBASTIAN-VERO BEACH,"Sebastian-Vero Beach, FL",36.516417910447764
SEBRING,"Sebring, FL",36.012875536480685
SENECA,"Seneca, SC",36.21172638436482
SEVIERVILLE,"Sevierville, TN",45.760989010989015
SEYMOUR,"Seymour, IN",35.34166666666667
SHEBOYGAN,"Sheboygan, WI",40.800970873786405
SHELTON,"Shelton, WA",31.559556786703602
SHERIDAN,"Sheridan, WY",39.69041095890411
SHOW LOW,"Show Low, AZ",44.515068493150686
SHREVEPORT-BOSSIER CITY,"Shreveport-Bossier City, LA",43.98082191780822
SIERRA VISTA-DOUGLAS,"Sierra Vista-Douglas, AZ",48.18082191780822
SIOUX CITY,"Sioux City, IA-NE-SD",40.247252747252745
SIOUX FALLS,"Sioux Falls, SD",39.52876712328767
SOMERSET,"Somerset, KY",37.70514820592824
SONORA,"Sonora, CA",45.849162011173185
SOUTH BEND-MISHAWAKA,"South Bend-Mishawaka, IN-MI",47.76986301369863
SPARTANBURG,"Spartanburg, SC",43.86206896551724
SPOKANE-SPOKANE VALLEY,"Spokane-Spokane Valley, WA",48.726027397260275
SPRINGFIELD,"Springfield, IL",45.80289455547898
ST. CLOUD,"St. Cloud, MN",36.30232558139535
ST. GEORGE,"St. George, UT",46.06849315068493
ST. JOSEPH,"St. Joseph, MO-KS",46.016438356164386
ST. LOUIS,"St. Louis, MO-IL",61.81917808219178
ST. MARYS,"St. Marys, PA",36.50140056022409
STATE COLLEGE,"State College, PA",48.87123287671233
STEAMBOAT SPRINGS,"Steamboat Springs, CO",15.17134831460674
STOCKTON-LODI,"Stockton-Lodi, CA",53.8054794520548
SUMMERVILLE,"Summerville, GA",38.26229508196721
SYRACUSE,"Syracuse, NY",40.465753424657535
TALLAHASSEE,"Tallahassee, FL",48.11232876712329
TAMPA-ST. PETERSBURG-CLEARWATER,"Tampa-St. Petersburg-Clearwater, FL",52.25753424657534
TAOS,"Taos, NM",25.79608938547486
TERRE HAUTE,"Terre Haute, IN",51.054794520547944
TEXARKANA,"Texarkana, TX-AR",45.10028653295129
THE DALLES,"The Dalles, OR",36.29142857142857
TOLEDO,"Toledo, OH",46.62678062678063
TOPEKA,"Topeka, KS",46.93150684931507
TORRINGTON,"Torrington, CT",39.54520547945206
TRAVERSE CITY,"Traverse City, MI",35.526315789473685
TRENTON,"Trenton, NJ",47.06027397260274
TRUCKEE-GRASS VALLEY,"Truckee-Grass Valley, CA",49.177285318559555
TUCSON,"Tucson, AZ",51.446575342465756
TULSA,"Tulsa, OK",51.635616438356166
TUPELO,"Tupelo, MS",38.67219917012448
TUSCALOOSA,"Tuscaloosa, AL",38.34469696969697
TWIN FALLS,"Twin Falls, ID",28.356164383561644
TYLER,"Tyler, TX",37.832417582417584
UKIAH,"Ukiah, CA",38.38227146814405
URBAN HONOLULU,"Urban Honolulu, HI",29.39178082191781
UTICA-ROME,"Utica-Rome, NY",30.726256983240223
VALDOSTA,"Valdosta, GA",45.49677419354839
VALLEJO-FAIRFIELD,"Vallejo-Fairfield, CA",47.48219178082192
VERNAL,"Vernal, UT",61.71780821917808
VICTORIA,"Victoria, TX",33.40469208211144
VINCENNES,"Vincennes, IN",36.77437325905292
VINELAND-BRIDGETON,"Vineland-Bridgeton, NJ",44.89196675900277
VINEYARD HAVEN,"Vineyard Haven, MA",39.91477272727273
VIRGINIA BEACH-NORFOLK-NEWPORT NEWS,"Virginia Beach-Norfolk-Newport News, VA-NC",41.778082191780825
VISALIA-PORTERVILLE,"Visalia-Porterville, CA",74.91506849315068
WABASH,"Wabash, IN",37.535612535612536
WACO,"Waco, TX",39.701369863013696
WALLA WALLA,"Walla Walla, WA",32.989041095890414
WALTERBORO,"Walterboro, SC",25.428571428571427
WARNER ROBINS,"Warner Robins, GA",48.01977401129943
WASHINGTON COURT HOUSE,"Washington Court House, OH",36.87042253521127
WASHINGTON-ARLINGTON-ALEXANDRIA,"Washington-Arlington-Alexandria, DC-VA-MD-WV",55.202739726027396
WATERLOO-CEDAR FALLS,"Waterloo-Cedar Falls, IA",45.36914600550964
WATERTOWN,"Watertown, SD",33.74792243767313
WATERTOWN-FORT ATKINSON,"Watertown-Fort Atkinson, WI",38.275862068965516
WATERTOWN-FORT DRUM,"Watertown-Fort Drum, NY",35.385365853658534
WAUSAU,"Wausau, WI",35.28780487804878
WEATHERFORD,"Weatherford, OK",15.622881355932204
WEIRTON-STEUBENVILLE,"Weirton-Steubenville, WV-OH",52.41095890410959
WENATCHEE,"Wenatchee, WA",36.487671232876714
WHEELING,"Wheeling, WV-OH",37.772602739726025
WHITEWATER-ELKHORN,"Whitewater-Elkhorn, WI",38.65365853658537
WICHITA,"Wichita, KS",44.36986301369863
WILLIAMSPORT,"Williamsport, PA",37.875346260387815
WILLISTON,"Williston, ND",35.30386740331492
WILMINGTON,"Wilmington, NC",38.8277027027027
WINCHESTER,"Winchester, VA-WV",41.706849315068496
WINONA,"Winona, MN",25.37391304347826
WINSTON-SALEM,"Winston-Salem, NC",51.2
WORCESTER,"Worcester, MA-CT",45.821917808219176
YAKIMA,"Yakima, WA",50.64109589041096
YORK-HANOVER,"York-Hanover, PA",45.36164383561644
YOUNGSTOWN-WARREN-BOARDMAN,"Youngstown-Warren-Boardman, OH-PA",49.14520547945205
YUBA CITY,"Yuba City, CA",49.76164383561644
YUMA,"Yuma, AZ",49.79178082191781
