City,State,Total_Rev_Prog_Desc,CBSA,CITY,Average_AQI
ABERDEEN,SD,5879135.0,"ABERDEEN, SD",ABERDEEN,29.120253164556964
ADRIAN,MI,1352099.0,"ADRIAN, MI",ADRIAN,45.237430167597765
AKRON,OH,49531798.0,"AKRON, OH",AKRON,48.48626373626374
ALBANY,GA,5241838.0,"ALBANY, GA",ALBANY,45.325936199722605
ALBUQUERQUE,NM,97952369.0,"ALBUQUERQUE, NM",ALBUQUERQUE,57.66301369863014
ALEXANDRIA,LA,4869078.0,"ALEXANDRIA, LA",ALEXANDRIA,38.865546218487395
ALTOONA,PA,15137687.0,"ALTOONA, PA",ALTOONA,47.14772727272727
AMARILLO,TX,21910956.0,"AMARILLO, TX",AMARILLO,44.69315068493151
AMERICUS,GA,230000.0,"AMERICUS, GA",AMERICUS,39.45378151260504
ANCHORAGE,AK,52404400.0,"ANCHORAGE, AK",ANCHORAGE,43.26301369863014
ANN ARBOR,MI,37769774.0,"ANN ARBOR, MI",ANN ARBOR,45.20273972602739
APPLETON,WI,23545104.0,"APPLETON, WI",APPLETON,42.26301369863014
ARDMORE,OK,3046023.0,"ARDMORE, OK",ARDMORE,45.83835616438356
ARKADELPHIA,AR,2598099.0,"ARKADELPHIA, AR",ARKADELPHIA,33.03661971830986
ASHEVILLE,NC,33476006.0,"ASHEVILLE, NC",ASHEVILLE,42.43835616438356
ASHTABULA,OH,7235058.0,"ASHTABULA, OH",ASHTABULA,40.885714285714286
ATHENS,OH,8108269.0,"ATHENS, OH",ATHENS,37.22431865828092
BAKERSFIELD,CA,21423381.0,"BAKERSFIELD, CA",BAKERSFIELD,79.07123287671233
BANGOR,ME,9417120.0,"BANGOR, ME",BANGOR,32.69613259668508
BARABOO,WI,2879431.0,"BARABOO, WI",BARABOO,40.95616438356164
BATON ROUGE,LA,56150518.0,"BATON ROUGE, LA",BATON ROUGE,54.74246575342466
BAY CITY,MI,16755382.0,"BAY CITY, MI",BAY CITY,36.79430379746835
BEAVER DAM,WI,1235100.0,"BEAVER DAM, WI",BEAVER DAM,44.07945205479452
BELLINGHAM,WA,30450216.0,"BELLINGHAM, WA",BELLINGHAM,29.168044077134983
BEMIDJI,MN,8974959.0,"BEMIDJI, MN",BEMIDJI,30.207386363636363
BENNINGTON,VT,1611209.0,"BENNINGTON, VT",BENNINGTON,38.035616438356165
BILLINGS,MT,22383362.0,"BILLINGS, MT",BILLINGS,32.0958904109589
BISHOP,CA,2860519.0,"BISHOP, CA",BISHOP,56.868493150684934
BISMARCK,ND,28997766.0,"BISMARCK, ND",BISMARCK,41.16438356164384
BLOOMINGTON,IL,8296224.0,"BLOOMINGTON, IL",BLOOMINGTON,47.83768913342504
BOULDER,CO,56245153.0,"BOULDER, CO",BOULDER,53.50684931506849
BOWLING GREEN,KY,6180578.0,"BOWLING GREEN, KY",BOWLING GREEN,48.33424657534247
BOZEMAN,MT,29462610.0,"BOZEMAN, MT",BOZEMAN,33.893150684931506
BRAINERD,MN,10396523.0,"BRAINERD, MN",BRAINERD,33.09470752089136
BRANSON,MO,8025107.0,"BRANSON, MO",BRANSON,26.95
BROOKINGS,SD,4478897.0,"BROOKINGS, SD",BROOKINGS,44.49315068493151
BRUNSWICK,GA,6513758.0,"BRUNSWICK, GA",BRUNSWICK,38.37275985663082
CADILLAC,MI,6863259.0,"CADILLAC, MI",CADILLAC,39.33424657534247
CAMBRIDGE,MD,1536800.0,"CAMBRIDGE, MD",CAMBRIDGE,43.88219178082192
CARSON CITY,NV,6077718.0,"CARSON CITY, NV",CARSON CITY,42.93424657534246
CASPER,WY,11326848.0,"CASPER, WY",CASPER,42.07142857142857
CEDAR CITY,UT,2211641.0,"CEDAR CITY, UT",CEDAR CITY,42.0027397260274
CEDAR RAPIDS,IA,35863274.0,"CEDAR RAPIDS, IA",CEDAR RAPIDS,45.96986301369863
CENTRALIA,WA,5271311.0,"CENTRALIA, WA",CENTRALIA,31.134246575342463
CHARLESTON,WV,38381616.0,"CHARLESTON, WV",CHARLESTON,41.92602739726028
CHARLOTTESVILLE,VA,4035920.0,"CHARLOTTESVILLE, VA",CHARLOTTESVILLE,39.219858156028366
CHEYENNE,WY,14489501.0,"CHEYENNE, WY",CHEYENNE,43.92602739726028
CHICO,CA,11491076.0,"CHICO, CA",CHICO,52.95342465753425
CLARKSBURG,WV,4282419.0,"CLARKSBURG, WV",CLARKSBURG,38.306306306306304
CLEARLAKE,CA,621110.0,"CLEARLAKE, CA",CLEARLAKE,31.988888888888887
CLINTON,IA,1523099.0,"CLINTON, IA",CLINTON,47.76373626373626
COLORADO SPRINGS,CO,22515759.0,"COLORADO SPRINGS, CO",COLORADO SPRINGS,48.635616438356166
COLUMBIA,MO,27899037.0,"COLUMBIA, MO",COLUMBIA,41.49180327868852
CONCORD,NH,24062200.0,"CONCORD, NH",CONCORD,35.266666666666666
COOKEVILLE,TN,11902719.0,"COOKEVILLE, TN",COOKEVILLE,33.61388888888889
COOS BAY,OR,4783008.0,"COOS BAY, OR",COOS BAY,27.88785046728972
CORNING,NY,11662066.0,"CORNING, NY",CORNING,38.40547945205479
CORPUS CHRISTI,TX,2052319.0,"CORPUS CHRISTI, TX",CORPUS CHRISTI,48.463013698630135
CORSICANA,TX,4520350.0,"CORSICANA, TX",CORSICANA,42.386740331491715
CORVALLIS,OR,14996652.0,"CORVALLIS, OR",CORVALLIS,28.2986301369863
CRESCENT CITY,CA,3408169.0,"CRESCENT CITY, CA",CRESCENT CITY,28.782258064516128
CULLOWHEE,NC,541800.0,"CULLOWHEE, NC",CULLOWHEE,35.42718446601942
DALTON,GA,4369230.0,"DALTON, GA",DALTON,40.405204460966544
DAYTON,OH,68749649.0,"DAYTON, OH",DAYTON,53.583561643835615
DECATUR,AL,1275866.0,"DECATUR, AL",DECATUR,46.34293552812071
DEMING,NM,900099.0,"DEMING, NM",DEMING,16.975069252077564
DICKINSON,ND,2055099.0,"DICKINSON, ND",DICKINSON,34.824657534246576
DODGE CITY,KS,5247929.0,"DODGE CITY, KS",DODGE CITY,16.81578947368421
DOTHAN,AL,5515898.0,"DOTHAN, AL",DOTHAN,38.253571428571426
DOUGLAS,GA,621990.0,"DOUGLAS, GA",DOUGLAS,36.97520661157025
DOVER,DE,14211436.0,"DOVER, DE",DOVER,45.945205479452056
DUBOIS,PA,5009538.0,"DUBOIS, PA",DUBOIS,33.721448467966574
DURANGO,CO,13103440.0,"DURANGO, CO",DURANGO,44.85479452054795
EAGLE PASS,TX,1945020.0,"EAGLE PASS, TX",EAGLE PASS,36.91150442477876
EAST STROUDSBURG,PA,611710.0,"EAST STROUDSBURG, PA",EAST STROUDSBURG,35.3810888252149
EAU CLAIRE,WI,21458079.0,"EAU CLAIRE, WI",EAU CLAIRE,41.035812672176306
EFFINGHAM,IL,1934160.0,"EFFINGHAM, IL",EFFINGHAM,40.43265306122449
EL CENTRO,CA,713940.0,"EL CENTRO, CA",EL CENTRO,64.78630136986301
EL DORADO,AR,7102406.0,"EL DORADO, AR",EL DORADO,44.95850622406639
EL PASO,TX,41127449.0,"EL PASO, TX",EL PASO,60.75068493150685
ELKO,NV,1620520.0,"ELKO, NV",ELKO,16.926027397260274
ELLENSBURG,WA,5402647.0,"ELLENSBURG, WA",ELLENSBURG,34.6986301369863
EMPORIA,KS,7763007.0,"EMPORIA, KS",EMPORIA,29.88135593220339
ERIE,PA,26931921.0,"ERIE, PA",ERIE,41.51373626373626
EUGENE,OR,19302223.0,"EUGENE, OR",EUGENE,48.775342465753425
EVANSTON,WY,1153590.0,"EVANSTON, WY",EVANSTON,44.57808219178082
FAIRBANKS,AK,14560459.0,"FAIRBANKS, AK",FAIRBANKS,59.25479452054795
FAIRMONT,WV,8215005.0,"FAIRMONT, WV",FAIRMONT,39.494949494949495
FALLON,NV,1335520.0,"FALLON, NV",FALLON,40.685552407932015
FARMINGTON,NM,8566478.0,"FARMINGTON, NM",FARMINGTON,55.06301369863014
FAYETTEVILLE,NC,10659690.0,"FAYETTEVILLE, NC",FAYETTEVILLE,43.29201101928375
FLAGSTAFF,AZ,14012686.0,"FLAGSTAFF, AZ",FLAGSTAFF,47.32054794520547
FLINT,MI,19545100.0,"FLINT, MI",FLINT,42.61470588235294
FLORENCE,SC,11310544.0,"FLORENCE, SC",FLORENCE,41.82872928176795
FOND DU LAC,WI,13660426.0,"FOND DU LAC, WI",FOND DU LAC,36.35643564356435
FORT COLLINS,CO,31313412.0,"FORT COLLINS, CO",FORT COLLINS,55.397260273972606
FORT PAYNE,AL,1777600.0,"FORT PAYNE, AL",FORT PAYNE,40.800554016620495
FORT WAYNE,IN,62675437.0,"FORT WAYNE, IN",FORT WAYNE,52.082191780821915
FRESNO,CA,54431126.0,"FRESNO, CA",FRESNO,71.58630136986301
GADSDEN,AL,5067949.0,"GADSDEN, AL",GADSDEN,43.666666666666664
GAINESVILLE,FL,21047476.0,"GAINESVILLE, FL",GAINESVILLE,43.16335227272727
GEORGETOWN,SC,5109647.0,"GEORGETOWN, SC",GEORGETOWN,15.543478260869565
GETTYSBURG,PA,8981908.0,"GETTYSBURG, PA",GETTYSBURG,45.78904109589041
GILLETTE,WY,4944406.0,"GILLETTE, WY",GILLETTE,41.63013698630137
GLENWOOD SPRINGS,CO,621610.0,"GLENWOOD SPRINGS, CO",GLENWOOD SPRINGS,51.484931506849314
GRAND ISLAND,NE,8408321.0,"GRAND ISLAND, NE",GRAND ISLAND,27.09278350515464
GRAND JUNCTION,CO,1333720.0,"GRAND JUNCTION, CO",GRAND JUNCTION,48.752747252747255
GRANTS PASS,OR,5514081.0,"GRANTS PASS, OR",GRANTS PASS,40.12054794520548
GREAT FALLS,MT,14701005.0,"GREAT FALLS, MT",GREAT FALLS,29.97245179063361
GREELEY,CO,9567802.0,"GREELEY, CO",GREELEY,55.942465753424656
GREEN BAY,WI,33062889.0,"GREEN BAY, WI",GREEN BAY,40.96952908587257
GREENVILLE,NC,8523529.0,"GREENVILLE, NC",GREENVILLE,40.25568181818182
HAILEY,ID,1159190.0,"HAILEY, ID",HAILEY,21.687898089171973
HAMMOND,LA,2400150.0,"HAMMOND, LA",HAMMOND,40.162393162393165
HARRISON,AR,9697717.0,"HARRISON, AR",HARRISON,36.942465753424656
HARRISONBURG,VA,14656227.0,"HARRISONBURG, VA",HARRISONBURG,35.843835616438355
HATTIESBURG,MS,8380448.0,"HATTIESBURG, MS",HATTIESBURG,44.76815642458101
HELENA,MT,24565241.0,"HELENA, MT",HELENA,46.93698630136986
HILO,HI,8752469.0,"HILO, HI",HILO,23.39178082191781
HOBBS,NM,3198729.0,"HOBBS, NM",HOBBS,49.83287671232877
HOLLAND,MI,5174281.0,"HOLLAND, MI",HOLLAND,41.93478260869565
HOT SPRINGS,AR,12267497.0,"HOT SPRINGS, AR",HOT SPRINGS,44.04132231404959
HOUGHTON,MI,2571810.0,"HOUGHTON, MI",HOUGHTON,14.52991452991453
HUNTINGTON,IN,3931022.0,"HUNTINGTON, IN",HUNTINGTON,32.14929577464789
HUNTSVILLE,AL,24203290.0,"HUNTSVILLE, AL",HUNTSVILLE,47.4404432132964
IDAHO FALLS,ID,4804669.0,"IDAHO FALLS, ID",IDAHO FALLS,44.08767123287672
INDIANA,PA,8645117.0,"INDIANA, PA",INDIANA,38.86571428571428
IOWA CITY,IA,15339085.0,"IOWA CITY, IA",IOWA CITY,45.59065934065934
ITHACA,NY,48506181.0,"ITHACA, NY",ITHACA,35.21067415730337
JACKSON,MS,47140545.0,"JACKSON, MS",JACKSON,43.93315018315018
JACKSONVILLE,FL,68438498.0,"JACKSONVILLE, FL",JACKSONVILLE,51.64657534246575
JASPER,IN,1248200.0,"JASPER, IN",JASPER,42.275
JEFFERSON CITY,MO,1431219.0,"JEFFERSON CITY, MO",JEFFERSON CITY,38.50612244897959
JOHNSTOWN,PA,10447678.0,"JOHNSTOWN, PA",JOHNSTOWN,45.95616438356164
JONESBORO,AR,9284659.0,"JONESBORO, AR",JONESBORO,38.63265306122449
JOPLIN,MO,9448587.0,"JOPLIN, MO",JOPLIN,34.09315068493151
JUNEAU,AK,11202239.0,"JUNEAU, AK",JUNEAU,31.35911602209945
KALISPELL,MT,12113638.0,"KALISPELL, MT",KALISPELL,41.93150684931507
KAPAA,HI,1570920.0,"KAPAA, HI",KAPAA,17.31129476584022
KEENE,NH,11211057.0,"KEENE, NH",KEENE,36.97260273972603
KINSTON,NC,624310.0,"KINSTON, NC",KINSTON,42.35021097046413
KLAMATH FALLS,OR,4129828.0,"KLAMATH FALLS, OR",KLAMATH FALLS,44.43287671232877
KNOXVILLE,TN,64587898.0,"KNOXVILLE, TN",KNOXVILLE,52.227397260273975
KOKOMO,IN,11285854.0,"KOKOMO, IN",KOKOMO,44.662049861495845
LA GRANDE,OR,812900.0,"LA GRANDE, OR",LA GRANDE,30.405479452054795
LACONIA,NH,2879909.0,"LACONIA, NH",LACONIA,30.462025316455694
LAFAYETTE,LA,17312912.0,"LAFAYETTE, LA",LAFAYETTE,46.88493150684931
LAKE CHARLES,LA,9852543.0,"LAKE CHARLES, LA",LAKE CHARLES,51.915068493150685
LAKE CITY,FL,6979505.0,"LAKE CITY, FL",LAKE CITY,45.853994490358126
LANCASTER,PA,33998765.0,"LANCASTER, PA",LANCASTER,53.55890410958904
LARAMIE,WY,2042929.0,"LARAMIE, WY",LARAMIE,48.986301369863014
LAREDO,TX,6781635.0,"LAREDO, TX",LAREDO,50.12602739726027
LAS CRUCES,NM,7259670.0,"LAS CRUCES, NM",LAS CRUCES,63.23835616438356
LAWRENCEBURG,TN,531110.0,"LAWRENCEBURG, TN",LAWRENCEBURG,36.03636363636364
LAWTON,OK,7418957.0,"LAWTON, OK",LAWTON,47.728767123287675
LEBANON,PA,14511341.0,"LEBANON, PA",LEBANON,48.138888888888886
LIMA,OH,13672532.0,"LIMA, OH",LIMA,44.39156626506024
LINCOLN,NE,64300130.0,"LINCOLN, NE",LINCOLN,36.75694444444444
LONGVIEW,TX,9322919.0,"LONGVIEW, TX",LONGVIEW,32.41274238227147
LOS ALAMOS,NM,624100.0,"LOS ALAMOS, NM",LOS ALAMOS,13.333333333333334
LUBBOCK,TX,25238863.0,"LUBBOCK, TX",LUBBOCK,34.121212121212125
LUDINGTON,MI,4289203.0,"LUDINGTON, MI",LUDINGTON,34.21259842519685
LYNCHBURG,VA,18772694.0,"LYNCHBURG, VA",LYNCHBURG,34.157407407407405
MACON,GA,16691178.0,"MACON, GA",MACON,46.60497237569061
MADERA,CA,1857310.0,"MADERA, CA",MADERA,56.35342465753425
MADISON,WI,170689260.0,"MADISON, WI",MADISON,45.48219178082192
MALONE,NY,2054009.0,"MALONE, NY",MALONE,31.531073446327685
MANITOWOC,WI,9518409.0,"MANITOWOC, WI",MANITOWOC,37.03960396039603
MARIETTA,OH,7902055.0,"MARIETTA, OH",MARIETTA,41.67755102040816
MARSHALL,MN,4992328.0,"MARSHALL, MN",MARSHALL,39.920833333333334
MASON CITY,IA,5192508.0,"MASON CITY, IA",MASON CITY,15.728813559322036
MAYAGUEZ,PR,1521499.0,"MAYAGUEZ, PR",MAYAGUEZ,37.34653465346535
MCALESTER,OK,611710.0,"MCALESTER, OK",MCALESTER,46.59452054794521
MEDFORD,OR,8013566.0,"MEDFORD, OR",MEDFORD,44.61917808219178
MERCED,CA,3648220.0,"MERCED, CA",MERCED,55.03013698630137
MERIDIAN,MS,12741327.0,"MERIDIAN, MS",MERIDIAN,35.95510204081633
MIAMI,OK,522299.0,"MIAMI, OK",MIAMI,44.02203856749311
MINOT,ND,12787347.0,"MINOT, ND",MINOT,32.20054945054945
MISSOULA,MT,35159731.0,"MISSOULA, MT",MISSOULA,51.30684931506849
MOBILE,AL,49047032.0,"MOBILE, AL",MOBILE,47.47457627118644
MODESTO,CA,14052796.0,"MODESTO, CA",MODESTO,58.32876712328767
MONROE,LA,10949675.0,"MONROE, LA",MONROE,34.823113207547166
MONTGOMERY,AL,31116989.0,"MONTGOMERY, AL",MONTGOMERY,56.66575342465753
MOREHEAD CITY,NC,3397909.0,"MOREHEAD CITY, NC",MOREHEAD CITY,38.50579150579151
MORGANTOWN,WV,14872227.0,"MORGANTOWN, WV",MORGANTOWN,41.021660649819495
MORRISTOWN,TN,19076799.0,"MORRISTOWN, TN",MORRISTOWN,43.337606837606835
MOSCOW,ID,3888229.0,"MOSCOW, ID",MOSCOW,16.37142857142857
MOSES LAKE,WA,2845639.0,"MOSES LAKE, WA",MOSES LAKE,29.594520547945205
MOUNT VERNON,IL,900099.0,"MOUNT VERNON, IL",MOUNT VERNON,45.3446519524618
MUNCIE,IN,12924883.0,"MUNCIE, IN",MUNCIE,37.41477272727273
MUSCATINE,IA,6282746.0,"MUSCATINE, IA",MUSCATINE,42.013698630136986
MUSKEGON,MI,7086307.0,"MUSKEGON, MI",MUSKEGON,39.01908396946565
MUSKOGEE,OK,3324228.0,"MUSKOGEE, OK",MUSKOGEE,25.72388059701493
NAPA,CA,19577843.0,"NAPA, CA",NAPA,39.71625344352617
NEW CASTLE,IN,3868819.0,"NEW CASTLE, IN",NEW CASTLE,33.447916666666664
NOGALES,AZ,1800198.0,"NOGALES, AZ",NOGALES,42.13259668508287
OCALA,FL,14790374.0,"OCALA, FL",OCALA,44.75342465753425
ODESSA,TX,8531068.0,"ODESSA, TX",ODESSA,39.536723163841806
OKLAHOMA CITY,OK,54446251.0,"OKLAHOMA CITY, OK",OKLAHOMA CITY,55.44931506849315
OTHELLO,WA,1521499.0,"OTHELLO, WA",OTHELLO,21.430555555555557
OWENSBORO,KY,10774009.0,"OWENSBORO, KY",OWENSBORO,47.527472527472526
OXFORD,NC,1400520.0,"OXFORD, NC",OXFORD,44.27916666666667
PALATKA,FL,2567419.0,"PALATKA, FL",PALATKA,18.256410256410255
PANAMA CITY,FL,5181422.0,"PANAMA CITY, FL",PANAMA CITY,45.76750700280112
PAYSON,AZ,4298712.0,"PAYSON, AZ",PAYSON,55.24109589041096
PEORIA,IL,32348416.0,"PEORIA, IL",PEORIA,45.637362637362635
PIERRE,SD,6047818.0,"PIERRE, SD",PIERRE,17.786516853932586
PITTSBURGH,PA,167052869.0,"PITTSBURGH, PA",PITTSBURGH,63.57808219178082
PITTSFIELD,MA,23926172.0,"PITTSFIELD, MA",PITTSFIELD,42.565934065934066
PLATTEVILLE,WI,3554050.0,"PLATTEVILLE, WI",PLATTEVILLE,40.81369863013698
POCATELLO,ID,2208330.0,"POCATELLO, ID",POCATELLO,25.86027397260274
PONCA CITY,OK,2583950.0,"PONCA CITY, OK",PONCA CITY,47.010958904109586
PONCE,PR,1524299.0,"PONCE, PR",PONCE,44.74643874643875
PORT ANGELES,WA,12311447.0,"PORT ANGELES, WA",PORT ANGELES,38.95068493150685
PORTSMOUTH,OH,9569845.0,"PORTSMOUTH, OH",PORTSMOUTH,19.106849315068494
PRESCOTT,AZ,16916736.0,"PRESCOTT, AZ",PRESCOTT,44.095238095238095
PRINEVILLE,OR,900099.0,"PRINEVILLE, OR",PRINEVILLE,35.679452054794524
PUEBLO,CO,14326174.0,"PUEBLO, CO",PUEBLO,25.571428571428573
PULLMAN,WA,4892928.0,"PULLMAN, WA",PULLMAN,27.60547945205479
RACINE,WI,10503718.0,"RACINE, WI",RACINE,41.78817733990148
RALEIGH,NC,70103444.0,"RALEIGH, NC",RALEIGH,52.14520547945205
RAPID CITY,SD,26318304.0,"RAPID CITY, SD",RAPID CITY,46.46849315068493
READING,PA,30650827.0,"READING, PA",READING,48.06027397260274
RED BLUFF,CA,1322900.0,"RED BLUFF, CA",RED BLUFF,45.632876712328766
RED WING,MN,4460139.0,"RED WING, MN",RED WING,37.157407407407405
REDDING,CA,17314743.0,"REDDING, CA",REDDING,42.91208791208791
RENO,NV,44193467.0,"RENO, NV",RENO,50.18630136986302
RICHMOND,VA,88990516.0,"RICHMOND, VA",RICHMOND,48.010958904109586
RIVERTON,WY,2217430.0,"RIVERTON, WY",RIVERTON,47.465753424657535
ROANOKE,VA,34463416.0,"ROANOKE, VA",ROANOKE,39.21095890410959
ROCHESTER,MN,31187497.0,"ROCHESTER, MN",ROCHESTER,42.15363511659808
ROCK SPRINGS,WY,2059220.0,"ROCK SPRINGS, WY",ROCK SPRINGS,48.71232876712329
ROCKFORD,IL,23200050.0,"ROCKFORD, IL",ROCKFORD,48.3049853372434
ROCKLAND,ME,5241038.0,"ROCKLAND, ME",ROCKLAND,36.83098591549296
ROCKY MOUNT,NC,3086210.0,"ROCKY MOUNT, NC",ROCKY MOUNT,38.79338842975206
ROME,GA,13129785.0,"ROME, GA",ROME,50.49862258953168
ROSEBURG,OR,6077950.0,"ROSEBURG, OR",ROSEBURG,36.10374639769452
ROSWELL,NM,5070479.0,"ROSWELL, NM",ROSWELL,23.491525423728813
RUIDOSO,NM,624410.0,"RUIDOSO, NM",RUIDOSO,14.85981308411215
RUTLAND,VT,4684850.0,"RUTLAND, VT",RUTLAND,42.12876712328767
SALEM,OH,3534101.0,"SALEM, OH",SALEM,35.89234449760765
SALINAS,CA,8655519.0,"SALINAS, CA",SALINAS,40.97260273972603
SALT LAKE CITY,UT,9853598.0,"SALT LAKE CITY, UT",SALT LAKE CITY,61.86027397260274
SANDPOINT,ID,3033230.0,"SANDPOINT, ID",SANDPOINT,31.471232876712328
SANTA FE,NM,52430954.0,"SANTA FE, NM",SANTA FE,46.54419889502763
SANTA ROSA,CA,23561276.0,"SANTA ROSA, CA",SANTA ROSA,37.44383561643835
SAVANNAH,GA,21092786.0,"SAVANNAH, GA",SAVANNAH,45.51044776119403
SAYRE,PA,900099.0,"SAYRE, PA",SAYRE,41.70170454545455
SCOTTSBLUFF,NE,7875389.0,"SCOTTSBLUFF, NE",SCOTTSBLUFF,26.150442477876105
SEBRING,FL,2671710.0,"SEBRING, FL",SEBRING,36.012875536480685
SENECA,SC,5125346.0,"SENECA, SC",SENECA,36.21172638436482
SEVIERVILLE,TN,6173927.0,"SEVIERVILLE, TN",SEVIERVILLE,45.760989010989015
SEYMOUR,IN,2587099.0,"SEYMOUR, IN",SEYMOUR,35.34166666666667
SHEBOYGAN,WI,21228690.0,"SHEBOYGAN, WI",SHEBOYGAN,40.800970873786405
SHELTON,WA,1248510.0,"SHELTON, WA",SHELTON,31.5595567867036
SHERIDAN,WY,3299800.0,"SHERIDAN, WY",SHERIDAN,39.69041095890411
SHOW LOW,AZ,1434910.0,"SHOW LOW, AZ",SHOW LOW,44.515068493150686
SIOUX FALLS,SD,47135242.0,"SIOUX FALLS, SD",SIOUX FALLS,39.52876712328767
SOMERSET,KY,2521509.0,"SOMERSET, KY",SOMERSET,37.70514820592824
SONORA,CA,2056934.0,"SONORA, CA",SONORA,45.849162011173185
SPARTANBURG,SC,26101302.0,"SPARTANBURG, SC",SPARTANBURG,43.86206896551724
SPRINGFIELD,IL,33303311.0,"SPRINGFIELD, IL",SPRINGFIELD,45.80289455547898
STATE COLLEGE,PA,15700732.0,"STATE COLLEGE, PA",STATE COLLEGE,48.87123287671233
STEAMBOAT SPRINGS,CO,1244300.0,"STEAMBOAT SPRINGS, CO",STEAMBOAT SPRINGS,15.17134831460674
SYRACUSE,NY,90164531.0,"SYRACUSE, NY",SYRACUSE,40.465753424657535
TALLAHASSEE,FL,60471659.0,"TALLAHASSEE, FL",TALLAHASSEE,48.11232876712329
TAOS,NM,7031697.0,"TAOS, NM",TAOS,25.79608938547486
TERRE HAUTE,IN,17107246.0,"TERRE HAUTE, IN",TERRE HAUTE,51.054794520547944
THE DALLES,OR,2406820.0,"THE DALLES, OR",THE DALLES,36.29142857142857
TOLEDO,OH,64533527.0,"TOLEDO, OH",TOLEDO,46.62678062678063
TOPEKA,KS,46205895.0,"TOPEKA, KS",TOPEKA,46.93150684931507
TORRINGTON,CT,10349707.0,"TORRINGTON, CT",TORRINGTON,39.54520547945206
TRAVERSE CITY,MI,16878866.0,"TRAVERSE CITY, MI",TRAVERSE CITY,35.526315789473685
TRENTON,NJ,19693698.0,"TRENTON, NJ",TRENTON,47.06027397260274
TUCSON,AZ,73379276.0,"TUCSON, AZ",TUCSON,51.44657534246576
TULSA,OK,69349210.0,"TULSA, OK",TULSA,51.635616438356166
TUPELO,MS,6945848.0,"TUPELO, MS",TUPELO,38.67219917012448
TUSCALOOSA,AL,8650907.0,"TUSCALOOSA, AL",TUSCALOOSA,38.34469696969697
TWIN FALLS,ID,6988360.0,"TWIN FALLS, ID",TWIN FALLS,28.356164383561644
TYLER,TX,18542836.0,"TYLER, TX",TYLER,37.832417582417584
UKIAH,CA,6871942.0,"UKIAH, CA",UKIAH,38.38227146814405
VALDOSTA,GA,4548748.0,"VALDOSTA, GA",VALDOSTA,45.49677419354839
VICTORIA,TX,4777569.0,"VICTORIA, TX",VICTORIA,33.40469208211144
VINCENNES,IN,7180684.0,"VINCENNES, IN",VINCENNES,36.77437325905292
WABASH,IN,3974308.0,"WABASH, IN",WABASH,37.535612535612536
WACO,TX,32497969.0,"WACO, TX",WACO,39.701369863013696
WALLA WALLA,WA,8848189.0,"WALLA WALLA, WA",WALLA WALLA,32.989041095890414
WALTERBORO,SC,624200.0,"WALTERBORO, SC",WALTERBORO,25.428571428571427
WARNER ROBINS,GA,5928161.0,"WARNER ROBINS, GA",WARNER ROBINS,48.01977401129943
WASHINGTON COURT HOUSE,OH,1593330.0,"WASHINGTON COURT HOUSE, OH",WASHINGTON COURT HOUSE,36.87042253521127
WATERTOWN,SD,5481618.0,"WATERTOWN, SD",WATERTOWN,33.74792243767313
WAUSAU,WI,11811188.0,"WAUSAU, WI",WAUSAU,35.28780487804878
WEATHERFORD,OK,3678549.0,"WEATHERFORD, OK",WEATHERFORD,15.622881355932204
WENATCHEE,WA,13463951.0,"WENATCHEE, WA",WENATCHEE,36.487671232876714
WICHITA,KS,62561656.0,"WICHITA, KS",WICHITA,44.36986301369863
WILLIAMSPORT,PA,11415046.0,"WILLIAMSPORT, PA",WILLIAMSPORT,37.875346260387815
WILLISTON,ND,4383802.0,"WILLISTON, ND",WILLISTON,35.30386740331492
WILMINGTON,NC,25357326.0,"WILMINGTON, NC",WILMINGTON,38.8277027027027
WINONA,MN,10015133.0,"WINONA, MN",WINONA,25.37391304347826
YAKIMA,WA,26855628.0,"YAKIMA, WA",YAKIMA,50.64109589041096
YUBA CITY,CA,4035809.0,"YUBA CITY, CA",YUBA CITY,49.76164383561644
YUMA,AZ,1758110.0,"YUMA, AZ",YUMA,49.79178082191781
