CITY,STATE,Total_Rev_Prog_Desc,Percent_Unhealthy_Days
ABERDEEN,SD,5879135.0,0.0
ADRIAN,MI,1352099.0,0.0
AKRON,OH,49531798.0,0.8241758241758242
ALBANY,GA,5241838.0,0.5547850208044383
ALBUQUERQUE,NM,97952369.0,1.095890410958904
ALEXANDRIA,LA,4869078.0,0.0
ALTOONA,PA,15137687.0,0.0
AMARILLO,TX,21910956.0,0.547945205479452
AMERICUS,GA,230000.0,0.0
ANCHORAGE,AK,52404400.0,3.287671232876712
ANN ARBOR,MI,37769774.0,0.0
APPLETON,WI,23545104.0,0.547945205479452
ARDMORE,OK,3046023.0,0.0
ARKADELPHIA,AR,2598099.0,0.0
ASHEVILLE,NC,33476006.0,0.0
ASHTABULA,OH,7235058.0,0.4081632653061224
ATHENS,OH,8108269.0,0.0
BAKERSFIELD,CA,21423381.0,26.02739726027397
BANGOR,ME,9417120.0,0.0
BARABOO,WI,2879431.0,0.273972602739726
BATON ROUGE,LA,56150518.0,2.4657534246575343
BAY CITY,MI,16755382.0,0.0
BEAVER DAM,WI,1235100.0,0.273972602739726
BELLINGHAM,WA,30450216.0,0.0
BEMIDJI,MN,8974959.0,0.5681818181818182
BENNINGTON,VT,1611209.0,0.0
BILLINGS,MT,22383362.0,0.3424657534246575
BISHOP,CA,2860519.0,3.287671232876712
BISMARCK,ND,28997766.0,0.0
BLOOMINGTON,IL,8296224.0,0.0
BOULDER,CO,56245153.0,1.36986301369863
BOWLING GREEN,KY,6180578.0,0.0
BOZEMAN,MT,29462610.0,0.0
BRAINERD,MN,10396523.0,0.5571030640668524
BRANSON,MO,8025107.0,0.0
BROOKINGS,SD,4478897.0,1.36986301369863
BRUNSWICK,GA,6513758.0,0.0
CADILLAC,MI,6863259.0,0.0
CAMBRIDGE,MD,1536800.0,0.821917808219178
CARSON CITY,NV,6077718.0,0.0
CASPER,WY,11326848.0,0.0
CEDAR CITY,UT,2211641.0,0.0
CEDAR RAPIDS,IA,35863274.0,0.0
CENTRALIA,WA,5271311.0,0.0
CHARLESTON,WV,38381616.0,0.0
CHARLOTTESVILLE,VA,4035920.0,0.0
CHEYENNE,WY,14489501.0,0.0
CHICO,CA,11491076.0,1.36986301369863
CLARKSBURG,WV,4282419.0,0.0
CLEARLAKE,CA,621110.0,0.0
CLINTON,IA,1523099.0,0.0
COLORADO SPRINGS,CO,22515759.0,0.0
COLUMBIA,MO,27899037.0,0.0
CONCORD,NH,24062200.0,0.0
COOKEVILLE,TN,11902719.0,0.0
COOS BAY,OR,4783008.0,0.0
CORNING,NY,11662066.0,0.0
CORPUS CHRISTI,TX,2052319.0,0.273972602739726
CORSICANA,TX,4520350.0,0.0
CORVALLIS,OR,14996652.0,0.0
CRESCENT CITY,CA,3408169.0,0.0
CULLOWHEE,NC,541800.0,0.0
DALTON,GA,4369230.0,0.0
DAYTON,OH,68749649.0,0.0
DECATUR,AL,1275866.0,0.0
DEMING,NM,900099.0,0.554016620498615
DICKINSON,ND,2055099.0,0.0
DODGE CITY,KS,5247929.0,0.0
DOTHAN,AL,5515898.0,0.0
DOUGLAS,GA,621990.0,0.0
DOVER,DE,14211436.0,0.0
DUBOIS,PA,5009538.0,0.0
DURANGO,CO,13103440.0,0.0
EAGLE PASS,TX,1945020.0,0.2949852507374631
EAST STROUDSBURG,PA,611710.0,0.0
EAU CLAIRE,WI,21458079.0,0.0
EFFINGHAM,IL,1934160.0,0.0
EL CENTRO,CA,713940.0,5.753424657534247
EL DORADO,AR,7102406.0,0.0
EL PASO,TX,41127449.0,3.5616438356164384
ELKO,NV,1620520.0,0.0
ELLENSBURG,WA,5402647.0,0.0
EMPORIA,KS,7763007.0,0.847457627118644
ERIE,PA,26931921.0,0.0
EUGENE,OR,19302223.0,2.191780821917808
EVANSTON,WY,1153590.0,0.273972602739726
FAIRBANKS,AK,14560459.0,10.684931506849315
FAIRMONT,WV,8215005.0,0.0
FALLON,NV,1335520.0,0.0
FARMINGTON,NM,8566478.0,0.0
FAYETTEVILLE,NC,10659690.0,0.0
FLAGSTAFF,AZ,14012686.0,0.0
FLINT,MI,19545100.0,0.0
FLORENCE,SC,11310544.0,0.0
FOND DU LAC,WI,13660426.0,0.0
FORT COLLINS,CO,31313412.0,1.643835616438356
FORT PAYNE,AL,1777600.0,0.0
FORT WAYNE,IN,62675437.0,0.273972602739726
FRESNO,CA,54431126.0,18.08219178082192
GADSDEN,AL,5067949.0,0.0
GAINESVILLE,FL,21047476.0,0.0
GEORGETOWN,SC,5109647.0,0.0
GETTYSBURG,PA,8981908.0,0.0
GILLETTE,WY,4944406.0,0.273972602739726
GLENWOOD SPRINGS,CO,621610.0,0.547945205479452
GRAND ISLAND,NE,8408321.0,0.0
GRAND JUNCTION,CO,1333720.0,0.2747252747252747
GRANTS PASS,OR,5514081.0,1.36986301369863
GREAT FALLS,MT,14701005.0,0.2754820936639118
GREELEY,CO,9567802.0,2.191780821917808
GREEN BAY,WI,33062889.0,0.0
GREENVILLE,NC,8523529.0,0.0
HAILEY,ID,1159190.0,0.0
HAMMOND,LA,2400150.0,0.0
HARRISON,AR,9697717.0,0.0
HARRISONBURG,VA,14656227.0,0.0
HATTIESBURG,MS,8380448.0,0.0
HELENA,MT,24565241.0,0.547945205479452
HILO,HI,8752469.0,0.0
HOBBS,NM,3198729.0,1.095890410958904
HOLLAND,MI,5174281.0,1.4492753623188406
HOT SPRINGS,AR,12267497.0,0.0
HOUGHTON,MI,2571810.0,0.0
HUNTINGTON,IN,3931022.0,0.0
HUNTSVILLE,AL,24203290.0,0.0
IDAHO FALLS,ID,4804669.0,0.0
INDIANA,PA,8645117.0,0.0
IOWA CITY,IA,15339085.0,0.0
ITHACA,NY,48506181.0,0.0
JACKSON,MS,47140545.0,0.0
JACKSONVILLE,FL,68438498.0,0.273972602739726
JASPER,IN,1248200.0,0.0
JEFFERSON CITY,MO,1431219.0,0.0
JOHNSTOWN,PA,10447678.0,0.0
JONESBORO,AR,9284659.0,0.0
JOPLIN,MO,9448587.0,0.273972602739726
JUNEAU,AK,11202239.0,0.8287292817679558
KALISPELL,MT,12113638.0,0.273972602739726
KAPAA,HI,1570920.0,0.0
KEENE,NH,11211057.0,0.0
KINSTON,NC,624310.0,0.0
KLAMATH FALLS,OR,4129828.0,1.643835616438356
KNOXVILLE,TN,64587898.0,1.095890410958904
KOKOMO,IN,11285854.0,0.2770083102493075
LA GRANDE,OR,812900.0,0.0
LACONIA,NH,2879909.0,0.0
LAFAYETTE,LA,17312912.0,0.0
LAKE CHARLES,LA,9852543.0,0.0
LAKE CITY,FL,6979505.0,0.0
LANCASTER,PA,33998765.0,2.73972602739726
LARAMIE,WY,2042929.0,0.0
LAREDO,TX,6781635.0,0.273972602739726
LAS CRUCES,NM,7259670.0,6.575342465753424
LAWRENCEBURG,TN,531110.0,0.0
LAWTON,OK,7418957.0,0.0
LEBANON,PA,14511341.0,1.1111111111111112
LIMA,OH,13672532.0,0.0
LINCOLN,NE,64300130.0,0.0
LONGVIEW,TX,9322919.0,0.1385041551246537
LOS ALAMOS,NM,624100.0,0.0
LUBBOCK,TX,25238863.0,0.303030303030303
LUDINGTON,MI,4289203.0,0.0
LYNCHBURG,VA,18772694.0,0.0
MACON,GA,16691178.0,0.8287292817679558
MADERA,CA,1857310.0,3.5616438356164384
MADISON,WI,170689260.0,0.0
MALONE,NY,2054009.0,0.0
MANITOWOC,WI,9518409.0,0.0
MARIETTA,OH,7902055.0,0.0
MARSHALL,MN,4992328.0,0.0
MASON CITY,IA,5192508.0,0.0
MAYAGUEZ,PR,1521499.0,0.0
MCALESTER,OK,611710.0,0.547945205479452
MEDFORD,OR,8013566.0,1.9178082191780823
MERCED,CA,3648220.0,1.9178082191780823
MERIDIAN,MS,12741327.0,0.0
MIAMI,OK,522299.0,0.2754820936639118
MINOT,ND,12787347.0,0.0
MISSOULA,MT,35159731.0,1.095890410958904
MOBILE,AL,49047032.0,0.0
MODESTO,CA,14052796.0,6.301369863013699
MONROE,LA,10949675.0,0.0
MONTGOMERY,AL,31116989.0,0.273972602739726
MOREHEAD CITY,NC,3397909.0,0.0
MORGANTOWN,WV,14872227.0,0.0
MORRISTOWN,TN,19076799.0,0.0
MOSCOW,ID,3888229.0,0.0
MOSES LAKE,WA,2845639.0,0.0
MOUNT VERNON,IL,900099.0,0.1697792869269949
MUNCIE,IN,12924883.0,0.0
MUSCATINE,IA,6282746.0,0.0
MUSKEGON,MI,7086307.0,0.381679389312977
MUSKOGEE,OK,3324228.0,1.4925373134328357
NAPA,CA,19577843.0,0.5509641873278237
NEW CASTLE,IN,3868819.0,0.0
NOGALES,AZ,1800198.0,0.5524861878453038
OCALA,FL,14790374.0,0.0
ODESSA,TX,8531068.0,0.0
OKLAHOMA CITY,OK,54446251.0,0.547945205479452
OTHELLO,WA,1521499.0,0.0
OWENSBORO,KY,10774009.0,0.2747252747252747
OXFORD,NC,1400520.0,0.0
PALATKA,FL,2567419.0,0.0
PANAMA CITY,FL,5181422.0,0.0
PAYSON,AZ,4298712.0,4.383561643835616
PEORIA,IL,32348416.0,0.5494505494505495
PIERRE,SD,6047818.0,0.0
PITTSBURGH,PA,167052869.0,3.287671232876712
PITTSFIELD,MA,23926172.0,0.0
PLATTEVILLE,WI,3554050.0,0.273972602739726
POCATELLO,ID,2208330.0,0.0
PONCA CITY,OK,2583950.0,0.273972602739726
PONCE,PR,1524299.0,1.7094017094017095
PORT ANGELES,WA,12311447.0,0.0
PORTSMOUTH,OH,9569845.0,0.0
PRESCOTT,AZ,16916736.0,0.0
PRINEVILLE,OR,900099.0,0.273972602739726
PUEBLO,CO,14326174.0,0.0
PULLMAN,WA,4892928.0,0.0
RACINE,WI,10503718.0,0.4926108374384236
RALEIGH,NC,70103444.0,0.0
RAPID CITY,SD,26318304.0,1.095890410958904
READING,PA,30650827.0,1.643835616438356
RED BLUFF,CA,1322900.0,0.0
RED WING,MN,4460139.0,0.0
REDDING,CA,17314743.0,0.0
RENO,NV,44193467.0,0.0
RICHMOND,VA,88990516.0,0.0
RIVERTON,WY,2217430.0,0.273972602739726
ROANOKE,VA,34463416.0,0.0
ROCHESTER,MN,31187497.0,0.0
ROCK SPRINGS,WY,2059220.0,0.821917808219178
ROCKFORD,IL,23200050.0,0.2932551319648094
ROCKLAND,ME,5241038.0,0.0
ROCKY MOUNT,NC,3086210.0,0.0
ROME,GA,13129785.0,0.0
ROSEBURG,OR,6077950.0,0.0
ROSWELL,NM,5070479.0,0.0
RUIDOSO,NM,624410.0,0.0
RUTLAND,VT,4684850.0,0.0
SALEM,OH,3534101.0,0.0
SALINAS,CA,8655519.0,0.273972602739726
SALT LAKE CITY,UT,9853598.0,4.931506849315069
SANDPOINT,ID,3033230.0,0.273972602739726
SANTA FE,NM,52430954.0,0.2762430939226519
SANTA ROSA,CA,23561276.0,0.0
SAVANNAH,GA,21092786.0,0.0
SAYRE,PA,900099.0,0.0
SCOTTSBLUFF,NE,7875389.0,0.0
SEBRING,FL,2671710.0,0.0
SENECA,SC,5125346.0,0.0
SEVIERVILLE,TN,6173927.0,0.0
SEYMOUR,IN,2587099.0,0.0
SHEBOYGAN,WI,21228690.0,0.9708737864077668
SHELTON,WA,1248510.0,0.0
SHERIDAN,WY,3299800.0,0.0
SHOW LOW,AZ,1434910.0,0.273972602739726
SIOUX FALLS,SD,47135242.0,0.273972602739726
SOMERSET,KY,2521509.0,0.0
SONORA,CA,2056934.0,0.5586592178770949
SPARTANBURG,SC,26101302.0,0.5747126436781609
SPRINGFIELD,IL,33303311.0,0.1378359751895244
STATE COLLEGE,PA,15700732.0,0.0
STEAMBOAT SPRINGS,CO,1244300.0,0.2808988764044944
SYRACUSE,NY,90164531.0,0.0
TALLAHASSEE,FL,60471659.0,0.273972602739726
TAOS,NM,7031697.0,0.0
TERRE HAUTE,IN,17107246.0,0.273972602739726
THE DALLES,OR,2406820.0,0.0
TOLEDO,OH,64533527.0,0.2849002849002849
TOPEKA,KS,46205895.0,0.273972602739726
TORRINGTON,CT,10349707.0,0.0
TRAVERSE CITY,MI,16878866.0,0.0
TRENTON,NJ,19693698.0,0.547945205479452
TUCSON,AZ,73379276.0,0.547945205479452
TULSA,OK,69349210.0,0.547945205479452
TUPELO,MS,6945848.0,0.0
TUSCALOOSA,AL,8650907.0,0.0
TWIN FALLS,ID,6988360.0,0.0
TYLER,TX,18542836.0,0.2747252747252747
UKIAH,CA,6871942.0,0.0
VALDOSTA,GA,4548748.0,0.0
VICTORIA,TX,4777569.0,0.0
VINCENNES,IN,7180684.0,0.0
WABASH,IN,3974308.0,0.0
WACO,TX,32497969.0,0.0
WALLA WALLA,WA,8848189.0,0.0
WALTERBORO,SC,624200.0,0.0
WARNER ROBINS,GA,5928161.0,0.5649717514124294
WASHINGTON COURT HOUSE,OH,1593330.0,0.0
WATERTOWN,SD,5481618.0,0.0
WAUSAU,WI,11811188.0,0.0
WEATHERFORD,OK,3678549.0,0.0
WENATCHEE,WA,13463951.0,0.273972602739726
WICHITA,KS,62561656.0,0.0
WILLIAMSPORT,PA,11415046.0,0.0
WILLISTON,ND,4383802.0,0.0
WILMINGTON,NC,25357326.0,0.0
WINONA,MN,10015133.0,0.0
YAKIMA,WA,26855628.0,2.73972602739726
YUBA CITY,CA,4035809.0,0.547945205479452
YUMA,AZ,1758110.0,0.821917808219178
