F9_00_ORG_ADDR_CITY,F9_00_ORG_ADDR_STATE,CITY
BANGOR,ME,BANGOR
BRUNSWICK,ME,BRUNSWICK
LEWISTON,ME,LEWISTON
ROCKLAND,ME,ROCKLAND
GEORGETOWN,ME,GEORGETOWN
FARMINGTON,ME,FARMINGTON
GREENVILLE,ME,GREENVILLE
KANSAS CITY,MO,KANSAS CITY
MADISON,WI,MADISON
BISMARCK,ND,BISMARCK
ALEXANDRIA,VA,ALEXANDRIA
CONCORD,MA,CONCORD
LINCOLN,ME,LINCOLN
SAVANNAH,GA,SAVANNAH
COLUMBUS,OH,COLUMBUS
GREENVILLE,SC,GREENVILLE
BATON ROUGE,LA,BATON ROUGE
QUINCY,MA,QUINCY
CAMBRIDGE,MA,CAMBRIDGE
ROANOKE,VA,ROANOKE
TUPELO,MS,TUPELO
PITTSBURGH,PA,PITTSBURGH
DOVER,NH,DOVER
JASPER,GA,JASPER
MINOT,ND,MINOT
PORT ANGELES,WA,PORT ANGELES
NEW CASTLE,DE,NEW CASTLE
ROME,GA,ROME
WINCHESTER,OH,WINCHESTER
MEMPHIS,TN,MEMPHIS
ROCHESTER,NY,ROCHESTER
YAKIMA,WA,YAKIMA
CLEVELAND,OH,CLEVELAND
SOMERSET,NJ,SOMERSET
TRAVERSE CITY,MI,TRAVERSE CITY
CAMBRIDGE,NY,CAMBRIDGE
JACKSONVILLE,FL,JACKSONVILLE
ITHACA,NY,ITHACA
FRESNO,CA,FRESNO
WILMINGTON,DE,WILMINGTON
MONTGOMERY,WV,MONTGOMERY
MISSOULA,MT,MISSOULA
CINCINNATI,OH,CINCINNATI
OCALA,FL,OCALA
ANN ARBOR,MI,ANN ARBOR
SENECA,SC,SENECA
MIAMI,FL,MIAMI
FORT WAYNE,IN,FORT WAYNE
MERIDIAN,ID,MERIDIAN
MARIETTA,GA,MARIETTA
CHARLESTON,SC,CHARLESTON
DECATUR,GA,DECATUR
MADISON,NC,MADISON
GREELEY,CO,GREELEY
COLUMBUS,IN,COLUMBUS
SYRACUSE,OH,SYRACUSE
CONCORD,CA,CONCORD
TYLER,TX,TYLER
TUCSON,AZ,TUCSON
FAYETTEVILLE,GA,FAYETTEVILLE
EL PASO,TX,EL PASO
CHATTANOOGA,TN,CHATTANOOGA
RICHMOND,CA,RICHMOND
RENO,NV,RENO
PITTSFIELD,MA,PITTSFIELD
ALBUQUERQUE,NM,ALBUQUERQUE
DEMING,NM,DEMING
FLORENCE,MA,FLORENCE
COLUMBIA,MD,COLUMBIA
ANCHORAGE,AK,ANCHORAGE
TRENTON,ME,TRENTON
LANCASTER,NH,LANCASTER
LEBANON,NH,LEBANON
CONCORD,NH,CONCORD
PORTSMOUTH,NH,PORTSMOUTH
KEENE,NH,KEENE
ROCHESTER,NH,ROCHESTER
BERLIN,NH,BERLIN
LACONIA,NH,LACONIA
SALEM,NH,SALEM
PITTSFIELD,NH,PITTSFIELD
LINCOLN,NH,LINCOLN
GREENVILLE,NH,GREENVILLE
WINCHESTER,NH,WINCHESTER
VALDOSTA,GA,VALDOSTA
WILMINGTON,NC,WILMINGTON
SALEM,AL,SALEM
SALEM,NY,SALEM
GRAND JUNCTION,CO,GRAND JUNCTION
DULUTH,GA,DULUTH
MEDFORD,NY,MEDFORD
ALBANY,NY,ALBANY
DAYTON,OH,DAYTON
SYRACUSE,NY,SYRACUSE
DAYTON,NV,DAYTON
GILLETTE,WY,GILLETTE
DALTON,GA,DALTON
FAYETTEVILLE,NC,FAYETTEVILLE
LAFAYETTE,LA,LAFAYETTE
ALBANY,GA,ALBANY
BOZEMAN,MT,BOZEMAN
DOTHAN,AL,DOTHAN
AKRON,OH,AKRON
MEDFORD,OR,MEDFORD
JUNEAU,AK,JUNEAU
OKLAHOMA CITY,OK,OKLAHOMA CITY
RALEIGH,NC,RALEIGH
BOWLING GREEN,KY,BOWLING GREEN
MEDFORD,NJ,MEDFORD
ALEXANDRIA,LA,ALEXANDRIA
SHERIDAN,WY,SHERIDAN
BILLINGS,MT,BILLINGS
LOS ALAMOS,NM,LOS ALAMOS
SPRINGFIELD,IL,SPRINGFIELD
SALISBURY,NC,SALISBURY
JACKSON,MS,JACKSON
MOUNT VERNON,OH,MOUNT VERNON
RICHMOND,VA,RICHMOND
HARRISONBURG,VA,HARRISONBURG
RUTLAND,VT,RUTLAND
BENNINGTON,VT,BENNINGTON
WATERTOWN,MA,WATERTOWN
SPRINGFIELD,VT,SPRINGFIELD
HUNTINGTON,VT,HUNTINGTON
WILLISTON,VT,WILLISTON
RICHMOND,VT,RICHMOND
SALISBURY,VT,SALISBURY
RUTLAND,OH,RUTLAND
WILMINGTON,VT,WILMINGTON
SANTA FE,NM,SANTA FE
ROCHESTER,VT,ROCHESTER
PAYSON,AZ,PAYSON
TALLAHASSEE,FL,TALLAHASSEE
JACKSON,WY,JACKSON
ROCKFORD,OH,ROCKFORD
COLUMBIA,SC,COLUMBIA
ROANOKE,TX,ROANOKE
COLUMBIA,MO,COLUMBIA
FAYETTEVILLE,AR,FAYETTEVILLE
TRENTON,NJ,TRENTON
KOKOMO,IN,KOKOMO
LEBANON,PA,LEBANON
HUNTSVILLE,TX,HUNTSVILLE
HUNTINGTON,WV,HUNTINGTON
ROME,NY,ROME
HAMMOND,IN,HAMMOND
SALEM,OH,SALEM
TORRINGTON,CT,TORRINGTON
FAYETTEVILLE,TN,FAYETTEVILLE
MADISON,TN,MADISON
FLORENCE,SC,FLORENCE
LINCOLN,CA,LINCOLN
GREENVILLE,TX,GREENVILLE
JACKSON,NJ,JACKSON
PUEBLO,CO,PUEBLO
SPRINGFIELD,MA,SPRINGFIELD
FLAGSTAFF,AZ,FLAGSTAFF
DALTON,MA,DALTON
WORCESTER,MA,WORCESTER
SALEM,MA,SALEM
LINCOLN,MA,LINCOLN
MEDFORD,MA,MEDFORD
RUTLAND,MA,RUTLAND
FLINT,MI,FLINT
WINCHESTER,MA,WINCHESTER
WILMINGTON,MA,WILMINGTON
LANCASTER,MA,LANCASTER
BANGOR,PA,BANGOR
READING,MA,READING
BOULDER,CO,BOULDER
RICHMOND,MA,RICHMOND
ROCKLAND,MA,ROCKLAND
SALISBURY,MA,SALISBURY
DOVER,MA,DOVER
ROCHESTER,MA,ROCHESTER
CLINTON,MA,CLINTON
TULSA,OK,TULSA
CLINTON,TN,CLINTON
ATHENS,GA,ATHENS
JOPLIN,MO,JOPLIN
MONROE,LA,MONROE
HUNTINGTON,NY,HUNTINGTON
DECATUR,TX,DECATUR
SANDPOINT,ID,SANDPOINT
SONORA,TX,SONORA
BLOOMINGTON,MN,BLOOMINGTON
DUBOIS,PA,DUBOIS
SPARTANBURG,SC,SPARTANBURG
WALLA WALLA,WA,WALLA WALLA
COLUMBUS,GA,COLUMBUS
MODESTO,CA,MODESTO
ALEXANDRIA,IN,ALEXANDRIA
MERIDIAN,MS,MERIDIAN
COLUMBIA,IL,COLUMBIA
CORSICANA,TX,CORSICANA
AMARILLO,TX,AMARILLO
KNOXVILLE,TN,KNOXVILLE
LONGVIEW,TX,LONGVIEW
EVANSTON,IL,EVANSTON
PORTSMOUTH,RI,PORTSMOUTH
GREENVILLE,RI,GREENVILLE
ATHENS,OH,ATHENS
LINCOLN,RI,LINCOLN
KALISPELL,MT,KALISPELL
WENATCHEE,WA,WENATCHEE
LIMA,OH,LIMA
ASHEVILLE,NC,ASHEVILLE
BAKERSFIELD,CA,BAKERSFIELD
RICHMOND,KY,RICHMOND
WACO,TX,WACO
APPLETON,WI,APPLETON
SALISBURY,MD,SALISBURY
TOLEDO,OH,TOLEDO
FARMINGTON,CT,FARMINGTON
MOBILE,AL,MOBILE
MADISON,CT,MADISON
SALISBURY,CT,SALISBURY
CLINTON,CT,CLINTON
REDDING,CT,REDDING
MONROE,CT,MONROE
COLUMBIA,CT,COLUMBIA
SHELTON,CT,SHELTON
SEYMOUR,CT,SEYMOUR
SAYRE,PA,SAYRE
MONROE,NY,MONROE
SALEM,CT,SALEM
OXFORD,CT,OXFORD
MONTGOMERY,AL,MONTGOMERY
LINCOLN,NE,LINCOLN
CHICO,CA,CHICO
FORT COLLINS,CO,FORT COLLINS
ROCHESTER,MI,ROCHESTER
GEORGETOWN,SC,GEORGETOWN
REDDING,CA,REDDING
LEBANON,TN,LEBANON
CLEVELAND,AL,CLEVELAND
CHARLESTON,WV,CHARLESTON
PRESCOTT,AZ,PRESCOTT
LAS CRUCES,NM,LAS CRUCES
FARMINGTON,NM,FARMINGTON
GEORGETOWN,CT,GEORGETOWN
SPRINGFIELD,OH,SPRINGFIELD
LEBANON,CT,LEBANON
SPRINGFIELD,MO,SPRINGFIELD
GAINESVILLE,GA,GAINESVILLE
LUBBOCK,TX,LUBBOCK
MARSHALL,NC,MARSHALL
FARMINGTON,MN,FARMINGTON
MORRISTOWN,TN,MORRISTOWN
CHEYENNE,WY,CHEYENNE
MACON,GA,MACON
GETTYSBURG,PA,GETTYSBURG
FARMINGTON,MI,FARMINGTON
LANCASTER,PA,LANCASTER
SOMERSET,TX,SOMERSET
FAYETTEVILLE,NY,FAYETTEVILLE
CORNING,NY,CORNING
COLORADO SPRINGS,CO,COLORADO SPRINGS
CLARKSVILLE,MD,CLARKSVILLE
MOUNT VERNON,NY,MOUNT VERNON
GREENVILLE,MI,GREENVILLE
GAINESVILLE,FL,GAINESVILLE
DOVER,NJ,DOVER
BLOOMINGTON,IN,BLOOMINGTON
ALBANY,TX,ALBANY
HARRISON,NY,HARRISON
CHARLOTTESVILLE,VA,CHARLOTTESVILLE
ROANOKE,AL,ROANOKE
LARAMIE,WY,LARAMIE
CLINTON,MS,CLINTON
WATERTOWN,NY,WATERTOWN
RACINE,WI,RACINE
PEORIA,IL,PEORIA
COOKEVILLE,TN,COOKEVILLE
GEORGETOWN,DE,GEORGETOWN
NAPA,CA,NAPA
BRAINERD,MN,BRAINERD
FARMINGTON,NY,FARMINGTON
MADISON,MS,MADISON
WATERTOWN,CT,WATERTOWN
TAOS,NM,TAOS
COLUMBUS,MS,COLUMBUS
RICHMOND,IN,RICHMOND
JOHNSTOWN,NY,JOHNSTOWN
MONTGOMERY,NY,MONTGOMERY
WORCESTER,NY,WORCESTER
MALONE,NY,MALONE
CORVALLIS,OR,CORVALLIS
CLARKSVILLE,NY,CLARKSVILLE
WILMINGTON,NY,WILMINGTON
LANCASTER,TX,LANCASTER
HATTIESBURG,MS,HATTIESBURG
BERLIN,CT,BERLIN
GAINESVILLE,VA,GAINESVILLE
WICHITA,KS,WICHITA
DECATUR,AL,DECATUR
CLINTON,NY,CLINTON
LANCASTER,NY,LANCASTER
LEWISTON,NY,LEWISTON
GRAND ISLAND,NY,GRAND ISLAND
CLEVELAND,NY,CLEVELAND
AKRON,NY,AKRON
APPLETON,NY,APPLETON
JACKSON,TN,JACKSON
LAFAYETTE,NY,LAFAYETTE
MORRISTOWN,NY,MORRISTOWN
PEORIA,AZ,PEORIA
EVANSVILLE,IL,EVANSVILLE
GREEN BAY,WI,GREEN BAY
LAKE CITY,IA,LAKE CITY
HUNTSVILLE,AL,HUNTSVILLE
HELENA,MT,HELENA
HOBBS,NM,HOBBS
BISMARCK,AR,BISMARCK
WILLISTON,OH,WILLISTON
SOMERSET,KY,SOMERSET
FRESNO,TX,FRESNO
COLUMBUS,NE,COLUMBUS
GEORGETOWN,KY,GEORGETOWN
JOHNSTOWN,PA,JOHNSTOWN
HOLLAND,MI,HOLLAND
SALINAS,CA,SALINAS
WINCHESTER,VA,WINCHESTER
SHEBOYGAN,WI,SHEBOYGAN
EVANSVILLE,IN,EVANSVILLE
ERIE,PA,ERIE
LYNCHBURG,VA,LYNCHBURG
MOSES LAKE,WA,MOSES LAKE
CAMBRIDGE,WI,CAMBRIDGE
SIOUX FALLS,SD,SIOUX FALLS
OXFORD,FL,OXFORD
RICHMOND,TX,RICHMOND
SALT LAKE CITY,UT,SALT LAKE CITY
LAWTON,OK,LAWTON
TOPEKA,KS,TOPEKA
ROSWELL,GA,ROSWELL
GEORGETOWN,CO,GEORGETOWN
DOVER,DE,DOVER
ALTOONA,IA,ALTOONA
ALTOONA,PA,ALTOONA
EAU CLAIRE,WI,EAU CLAIRE
MARSHALL,TX,MARSHALL
LAWRENCEBURG,IN,LAWRENCEBURG
LAFAYETTE,IN,LAFAYETTE
MORRISTOWN,NJ,MORRISTOWN
FARGO,ND,FARGO
BAY CITY,TX,BAY CITY
CAMBRIDGE,OH,CAMBRIDGE
KEENE,CA,KEENE
CLEVELAND,TN,CLEVELAND
MOSCOW,ID,MOSCOW
HOT SPRINGS,AR,HOT SPRINGS
MADISON,AL,MADISON
RAPID CITY,SD,RAPID CITY
MARSHALL,MN,MARSHALL
SCOTTSBLUFF,NE,SCOTTSBLUFF
SOMERSET,PA,SOMERSET
LEWISTON,ID,LEWISTON
GREENVILLE,DE,GREENVILLE
WEATHERFORD,OK,WEATHERFORD
OWENSBORO,KY,OWENSBORO
DURANGO,CO,DURANGO
SEVIERVILLE,TN,SEVIERVILLE
YUMA,AZ,YUMA
LAREDO,TX,LAREDO
SALEM,KY,SALEM
LEBANON,IN,LEBANON
SALEM,AR,SALEM
BELLINGHAM,WA,BELLINGHAM
JASPER,IN,JASPER
NOGALES,AZ,NOGALES
LAFAYETTE,CA,LAFAYETTE
DULUTH,MN,DULUTH
SHERIDAN,AR,SHERIDAN
TUSCALOOSA,AL,TUSCALOOSA
BOWLING GREEN,OH,BOWLING GREEN
ERIE,KS,ERIE
STATE COLLEGE,PA,STATE COLLEGE
KANSAS CITY,KS,KANSAS CITY
FAIRBANKS,AK,FAIRBANKS
MONROE,GA,MONROE
SALEM,IN,SALEM
CULLOWHEE,NC,CULLOWHEE
SIOUX CITY,IA,SIOUX CITY
WEATHERFORD,TX,WEATHERFORD
MONROE,WI,MONROE
ELLENSBURG,WA,ELLENSBURG
ODESSA,TX,ODESSA
ELKO,NV,ELKO
COLUMBIA,PA,COLUMBIA
MANITOWOC,WI,MANITOWOC
BRUNSWICK,GA,BRUNSWICK
MONROE,NC,MONROE
PANAMA CITY,FL,PANAMA CITY
BRANSON,MO,BRANSON
MORGANTOWN,WV,MORGANTOWN
WINCHESTER,KY,WINCHESTER
TEXARKANA,AR,TEXARKANA
MUSKEGON,MI,MUSKEGON
GREENVILLE,NC,GREENVILLE
TERRE HAUTE,IN,TERRE HAUTE
BRUNSWICK,MD,BRUNSWICK
CASPER,WY,CASPER
CEDAR RAPIDS,IA,CEDAR RAPIDS
JACKSON,MO,JACKSON
LEBANON,OH,LEBANON
WABASH,IN,WABASH
EL DORADO,TX,EL DORADO
WARNER ROBINS,GA,WARNER ROBINS
FALLON,NV,FALLON
YUBA CITY,CA,YUBA CITY
BAY CITY,MI,BAY CITY
LAKE CHARLES,LA,LAKE CHARLES
MADISON,GA,MADISON
BERLIN,MD,BERLIN
MONTGOMERY,MN,MONTGOMERY
HUNTINGTON,AR,HUNTINGTON
IDAHO FALLS,ID,IDAHO FALLS
FARMINGTON,UT,FARMINGTON
PLATTEVILLE,WI,PLATTEVILLE
BEMIDJI,MN,BEMIDJI
MADISON,IN,MADISON
GEORGETOWN,OH,GEORGETOWN
ALEXANDRIA,MN,ALEXANDRIA
LANCASTER,KY,LANCASTER
ROME,ME,ROME
HARRISON,AR,HARRISON
IOWA CITY,IA,IOWA CITY
ALBANY,KY,ALBANY
SALEM,MO,SALEM
BROOKINGS,SD,BROOKINGS
WHEELING,IL,WHEELING
DICKINSON,ND,DICKINSON
GREENVILLE,OH,GREENVILLE
ALBANY,CA,ALBANY
CLARKSBURG,MD,CLARKSBURG
WHEELING,WV,WHEELING
VICTORIA,TX,VICTORIA
SEYMOUR,IN,SEYMOUR
COLUMBIA,MS,COLUMBIA
CLARKSVILLE,VA,CLARKSVILLE
MONTGOMERY,OH,MONTGOMERY
QUINCY,FL,QUINCY
SALEM,OR,SALEM
CLARKSVILLE,TN,CLARKSVILLE
GADSDEN,AL,GADSDEN
ROCKY MOUNT,NC,ROCKY MOUNT
CORPUS CHRISTI,TX,CORPUS CHRISTI
HOLLAND,OH,HOLLAND
FORT SMITH,AR,FORT SMITH
EUGENE,OR,EUGENE
POCATELLO,ID,POCATELLO
CEDAR CITY,UT,CEDAR CITY
VINCENNES,IN,VINCENNES
MONROE,WA,MONROE
MASON CITY,IA,MASON CITY
UKIAH,CA,UKIAH
TRENTON,MI,TRENTON
LUDINGTON,MI,LUDINGTON
SANTA ROSA,CA,SANTA ROSA
GEORGETOWN,TX,GEORGETOWN
ASHTABULA,OH,ASHTABULA
MOUNT VERNON,IL,MOUNT VERNON
ROCHESTER,MN,ROCHESTER
ADRIAN,MI,ADRIAN
GREENVILLE,MS,GREENVILLE
RED BLUFF,CA,RED BLUFF
WILLIAMSPORT,PA,WILLIAMSPORT
LOGAN,UT,LOGAN
ADRIAN,OR,ADRIAN
CAMBRIDGE,MN,CAMBRIDGE
MORGANTOWN,KY,MORGANTOWN
LAKE CITY,FL,LAKE CITY
HELENA,AL,HELENA
JONESBORO,AR,JONESBORO
GREENVILLE,MO,GREENVILLE
MUNCIE,IN,MUNCIE
MOUNT VERNON,WA,MOUNT VERNON
SPRINGFIELD,PA,SPRINGFIELD
WATERTOWN,WI,WATERTOWN
LONGVIEW,WA,LONGVIEW
TEXARKANA,TX,TEXARKANA
LA GRANDE,OR,LA GRANDE
OXFORD,NJ,OXFORD
WINONA,MN,WINONA
JACKSONVILLE,OR,JACKSONVILLE
LINCOLN,IL,LINCOLN
DAYTON,VA,DAYTON
ATHENS,AL,ATHENS
WAUSAU,WI,WAUSAU
CARSON CITY,NV,CARSON CITY
PORTSMOUTH,VA,PORTSMOUTH
AMERICUS,GA,AMERICUS
HAMMOND,NY,HAMMOND
KAPAA,HI,KAPAA
HUNTSVILLE,AR,HUNTSVILLE
SPRINGFIELD,VA,SPRINGFIELD
WILLIAMSPORT,MD,WILLIAMSPORT
HAMMOND,LA,HAMMOND
CONCORD,NC,CONCORD
HILO,HI,HILO
LAKE CITY,SC,LAKE CITY
