F9_00_ORG_ADDR_CITY,F9_00_ORG_ADDR_STATE,CITY
KEENE,NY,KEENE
HAILEY,ID,HAILEY
SAVANNAH,TN,SAVANNAH
ROSWELL,NM,ROSWELL
SPRINGFIELD,TN,SPRINGFIELD
HOT SPRINGS,SD,HOT SPRINGS
COLUMBIA,TN,COLUMBIA
FLORENCE,OR,FLORENCE
MOREHEAD CITY,NC,MOREHEAD CITY
STEAMBOAT SPRINGS,CO,STEAMBOAT SPRINGS
CLINTON,IA,CLINTON
ROCKFORD,IL,ROCKFORD
KLAMATH FALLS,OR,KLAMATH FALLS
SUMMERVILLE,GA,SUMMERVILLE
LANCASTER,OH,LANCASTER
QUINCY,IL,QUINCY
SEBRING,FL,SEBRING
SALEM,UT,SALEM
WASHINGTON COURT HOUSE,OH,WASHINGTON COURT HOUSE
CLINTON,IL,CLINTON
BRUNSWICK,OH,BRUNSWICK
PULLMAN,WA,PULLMAN
PADUCAH,KY,PADUCAH
COLUMBIA,NJ,COLUMBIA
DOVER,OH,DOVER
SENECA,IL,SENECA
GREAT FALLS,VA,GREAT FALLS
EVANSVILLE,WI,EVANSVILLE
MCALESTER,OK,MCALESTER
BERLIN,OH,BERLIN
ABERDEEN,MS,ABERDEEN
SPRINGFIELD,OR,SPRINGFIELD
DAYTON,MN,DAYTON
FARMINGTON,MO,FARMINGTON
ERIE,CO,ERIE
WACO,KY,WACO
CLINTON,IN,CLINTON
RIVERTON,NJ,RIVERTON
BERLIN,NJ,BERLIN
MADISON,NJ,MADISON
SPRINGFIELD,NJ,SPRINGFIELD
CLINTON,NJ,CLINTON
SALEM,NJ,SALEM
MUSCATINE,IA,MUSCATINE
WORCESTER,PA,WORCESTER
READING,PA,READING
HOLLAND,PA,HOLLAND
LEBANON,NJ,LEBANON
LINCOLN,VT,LINCOLN
ATHENS,NY,ATHENS
OXFORD,ME,OXFORD
HARRISON,ME,HARRISON
ABERDEEN,NJ,ABERDEEN
HARRISON,NJ,HARRISON
COLUMBUS,NJ,COLUMBUS
MONROE,NJ,MONROE
LAFAYETTE,NJ,LAFAYETTE
ARDMORE,PA,ARDMORE
ATHENS,PA,ATHENS
OXFORD,PA,OXFORD
DOVER,PA,DOVER
FAYETTEVILLE,PA,FAYETTEVILLE
MONTGOMERY,PA,MONTGOMERY
MOSCOW,PA,MOSCOW
ROME,PA,ROME
GREENVILLE,PA,GREENVILLE
MARIETTA,PA,MARIETTA
JACKSONVILLE,TX,JACKSONVILLE
MORGANTOWN,PA,MORGANTOWN
NEW CASTLE,PA,NEW CASTLE
CAMBRIDGE,MD,CAMBRIDGE
EAU CLAIRE,PA,EAU CLAIRE
INDIANA,PA,INDIANA
DALTON,PA,DALTON
FOND DU LAC,WI,FOND DU LAC
CLINTON,OH,CLINTON
MARIETTA,OK,MARIETTA
TORRINGTON,WY,TORRINGTON
DAYTON,TN,DAYTON
LOGAN,OH,LOGAN
SHOW LOW,AZ,SHOW LOW
NEW CASTLE,IN,NEW CASTLE
ARDMORE,OK,ARDMORE
BERLIN,PA,BERLIN
DECATUR,IL,DECATUR
EFFINGHAM,IL,EFFINGHAM
JACKSON,MI,JACKSON
PRINEVILLE,OR,PRINEVILLE
LAFAYETTE,OR,LAFAYETTE
MADISON,FL,MADISON
CHARLESTON,IL,CHARLESTON
GAINESVILLE,TX,GAINESVILLE
EL CENTRO,CA,EL CENTRO
MONROE,MI,MONROE
HUNTINGTON,IN,HUNTINGTON
CADILLAC,MI,CADILLAC
QUINCY,CA,QUINCY
JACKSONVILLE,NC,JACKSONVILLE
PONCA CITY,OK,PONCA CITY
ABERDEEN,NC,ABERDEEN
ATHENS,TN,ATHENS
HOLLAND,NY,HOLLAND
GRAND ISLAND,NE,GRAND ISLAND
WILMINGTON,OH,WILMINGTON
KINGSVILLE,TX,KINGSVILLE
PIERRE,SD,PIERRE
ABERDEEN,WA,ABERDEEN
DOUGLAS,MA,DOUGLAS
CLARKSBURG,WV,CLARKSBURG
EMPORIA,KS,EMPORIA
EL DORADO,KS,EL DORADO
GILLETTE,NJ,GILLETTE
CLINTON,MO,CLINTON
BISHOP,CA,BISHOP
FARMINGTON,PA,FARMINGTON
LINCOLN,AL,LINCOLN
MARIETTA,SC,MARIETTA
WATERTOWN,SD,WATERTOWN
ODESSA,FL,ODESSA
PALATKA,FL,PALATKA
CRESCENT CITY,CA,CRESCENT CITY
EAU CLAIRE,MI,EAU CLAIRE
KINGSVILLE,MD,KINGSVILLE
PORTSMOUTH,OH,PORTSMOUTH
MARIETTA,OH,MARIETTA
DYERSBURG,TN,DYERSBURG
WACO,NC,WACO
BLOOMINGTON,IL,BLOOMINGTON
KINSTON,NC,KINSTON
MOUNT VERNON,IA,MOUNT VERNON
BARABOO,WI,BARABOO
LINCOLN,VA,LINCOLN
LAFAYETTE,AL,LAFAYETTE
WINCHESTER,TN,WINCHESTER
BERLIN,WI,BERLIN
FAIRMONT,MN,FAIRMONT
KNOXVILLE,PA,KNOXVILLE
RENO,PA,RENO
SENECA,PA,SENECA
ALEXANDRIA,PA,ALEXANDRIA
ROCHESTER,PA,ROCHESTER
PITTSFIELD,PA,PITTSFIELD
CLARKSVILLE,PA,CLARKSVILLE
EAST STROUDSBURG,PA,EAST STROUDSBURG
HOUGHTON,MI,HOUGHTON
GREENVILLE,WI,GREENVILLE
SANTA ROSA,NM,SANTA ROSA
RIVERTON,KS,RIVERTON
MERCED,CA,MERCED
GREELEY,KS,GREELEY
SAVANNAH,TX,SAVANNAH
THE DALLES,OR,THE DALLES
TWIN FALLS,ID,TWIN FALLS
PAHRUMP,NV,PAHRUMP
GREENVILLE,KY,GREENVILLE
MOUNT VERNON,ME,MOUNT VERNON
CLINTON,MD,CLINTON
LOGAN,WV,LOGAN
DOUGLAS,AZ,DOUGLAS
FLORENCE,KY,FLORENCE
WATERTOWN,TN,WATERTOWN
GREAT FALLS,MT,GREAT FALLS
OXFORD,MS,OXFORD
MADISON,NH,MADISON
MADISON,WV,MADISON
SEYMOUR,MO,SEYMOUR
JACKSONVILLE,IL,JACKSONVILLE
SHELTON,WA,SHELTON
HOT SPRINGS,NC,HOT SPRINGS
CENTRALIA,WA,CENTRALIA
LEBANON,MO,LEBANON
GRANTS PASS,OR,GRANTS PASS
SYRACUSE,IN,SYRACUSE
ATHENS,TX,ATHENS
LANCASTER,SC,LANCASTER
FAIRMONT,WV,FAIRMONT
RICHMOND,MO,RICHMOND
WILLISTON,FL,WILLISTON
GLENWOOD SPRINGS,CO,GLENWOOD SPRINGS
DOUGLAS,MI,DOUGLAS
CLEVELAND,OK,CLEVELAND
PULLMAN,MI,PULLMAN
SALEM,IL,SALEM
HOLLAND,IN,HOLLAND
DOUGLAS,WY,DOUGLAS
LAFAYETTE,CO,LAFAYETTE
HARRISON,MI,HARRISON
ROSEBURG,OR,ROSEBURG
WILLISTON,ND,WILLISTON
TOPEKA,IN,TOPEKA
MARIETTA,NY,MARIETTA
JEFFERSON CITY,MO,JEFFERSON CITY
GREENVILLE,IL,GREENVILLE
BEAVER DAM,WI,BEAVER DAM
TRENTON,MO,TRENTON
OXFORD,MA,OXFORD
ROCHESTER,IN,ROCHESTER
BENNINGTON,NE,BENNINGTON
FAYETTEVILLE,WV,FAYETTEVILLE
RED WING,MN,RED WING
RUIDOSO,NM,RUIDOSO
HAMMOND,WI,HAMMOND
ROCKFORD,TN,ROCKFORD
MEDFORD,WI,MEDFORD
OXFORD,MI,OXFORD
DODGE CITY,KS,DODGE CITY
LANCASTER,CA,LANCASTER
SANTA FE,TX,SANTA FE
LAFAYETTE,MN,LAFAYETTE
DECATUR,TN,DECATUR
LIMA,NY,LIMA
LAFAYETTE,TN,LAFAYETTE
EL DORADO,AR,EL DORADO
JACKSON,WI,JACKSON
SEYMOUR,TN,SEYMOUR
CORNING,IA,CORNING
MADERA,CA,MADERA
ALTOONA,FL,ALTOONA
VICTORIA,MN,VICTORIA
CLINTON,WA,CLINTON
JACKSONVILLE,AR,JACKSONVILLE
RIVERTON,UT,RIVERTON
BERLIN,NY,BERLIN
SUMMERVILLE,SC,SUMMERVILLE
JACKSON,OH,JACKSON
ROCK SPRINGS,WY,ROCK SPRINGS
ALEXANDRIA,TN,ALEXANDRIA
MONTGOMERY,TX,MONTGOMERY
ARKADELPHIA,AR,ARKADELPHIA
SENECA,KS,SENECA
DOVER,NC,DOVER
JACKSON,MN,JACKSON
JACKSON,KY,JACKSON
FLORENCE,AL,FLORENCE
JASPER,TX,JASPER
FLORENCE,CO,FLORENCE
MUSKOGEE,OK,MUSKOGEE
GREENVILLE,AL,GREENVILLE
CONCORD,VA,CONCORD
BERLIN,MA,BERLIN
PAYSON,UT,PAYSON
CHARLESTON,MO,CHARLESTON
DECATUR,IN,DECATUR
CLARKSVILLE,OH,CLARKSVILLE
CLARKSVILLE,IN,CLARKSVILLE
FAYETTEVILLE,OH,FAYETTEVILLE
OXFORD,OH,OXFORD
MONROE,OH,MONROE
DALTON,OH,DALTON
WINCHESTER,IN,WINCHESTER
RENO,OH,RENO
CLARKSBURG,OH,CLARKSBURG
JOHNSTOWN,OH,JOHNSTOWN
ALBANY,OH,ALBANY
READING,OH,READING
LAFAYETTE,GA,LAFAYETTE
ATHENS,ME,ATHENS
AKRON,PA,AKRON
EVANSTON,WY,EVANSTON
LYNCHBURG,OH,LYNCHBURG
JACKSONVILLE,OH,JACKSONVILLE
ROCKFORD,MI,ROCKFORD
DOUGLAS,AK,DOUGLAS
DICKINSON,TX,DICKINSON
WINCHESTER,CA,WINCHESTER
RICHMOND,OH,RICHMOND
MADISON,OH,MADISON
SAVANNAH,OH,SAVANNAH
HELENA,OH,HELENA
FRESNO,OH,FRESNO
MORGANTOWN,IN,MORGANTOWN
ALBANY,IN,ALBANY
ROANOKE,IN,ROANOKE
WILLIAMSPORT,IN,WILLIAMSPORT
KNOXVILLE,IA,KNOXVILLE
KINGSVILLE,MO,KINGSVILLE
OXFORD,IA,OXFORD
MACON,IL,MACON
CAMBRIDGE,IL,CAMBRIDGE
SHERIDAN,IL,SHERIDAN
ABERDEEN,SD,ABERDEEN
DOVER,MN,DOVER
SYRACUSE,NE,SYRACUSE
RICHMOND,IL,RICHMOND
MONTGOMERY,IL,MONTGOMERY
LAKE CITY,MI,LAKE CITY
OXFORD,NY,OXFORD
MADISON,VA,MADISON
CENTRALIA,IL,CENTRALIA
ROANOKE,IL,ROANOKE
LEBANON,IL,LEBANON
MASON CITY,IL,MASON CITY
PITTSFIELD,IL,PITTSFIELD
FARMINGTON,IL,FARMINGTON
EL PASO,IL,EL PASO
WINCHESTER,IL,WINCHESTER
EAGLE PASS,TX,EAGLE PASS
BOWLING GREEN,MO,BOWLING GREEN
READING,MI,READING
CARSON CITY,MI,CARSON CITY
LAWTON,MI,LAWTON
MARSHALL,MI,MARSHALL
QUINCY,MI,QUINCY
ITHACA,MI,ITHACA
DECATUR,MI,DECATUR
CLARKSVILLE,MI,CLARKSVILLE
SHERIDAN,MT,SHERIDAN
BANGOR,MI,BANGOR
LINCOLN,MI,LINCOLN
YUMA,CO,YUMA
SEYMOUR,WI,SEYMOUR
BLOOMINGTON,WI,BLOOMINGTON
ALBANY,OR,ALBANY
LANCASTER,WI,LANCASTER
ALTOONA,WI,ALTOONA
BANGOR,WI,BANGOR
JUNEAU,WI,JUNEAU
TYLER,MN,TYLER
MEDFORD,MN,MEDFORD
CLINTON,MN,CLINTON
RICHMOND,MN,RICHMOND
ALBANY,MN,ALBANY
MONTGOMERY,IN,MONTGOMERY
APPLETON,MN,APPLETON
ROCKFORD,MN,ROCKFORD
LAKE CITY,MN,LAKE CITY
LAWRENCEBURG,TN,LAWRENCEBURG
ODESSA,DE,ODESSA
DALTON,MN,DALTON
MONROE,IA,MONROE
LOGAN,IA,LOGAN
CLARKSVILLE,IA,CLARKSVILLE
DUBOIS,WY,DUBOIS
ROANOKE,WV,ROANOKE
ROCKY MOUNT,MO,ROCKY MOUNT
MACON,MO,MACON
VINEYARD HAVEN,MA,VINEYARD HAVEN
BISMARCK,MO,BISMARCK
SAVANNAH,MO,SAVANNAH
MOUNT VERNON,MO,MOUNT VERNON
MARSHALL,MO,MARSHALL
SALISBURY,MO,SALISBURY
CLARKSVILLE,MO,CLARKSVILLE
MEMPHIS,MO,MEMPHIS
LINCOLN,MO,LINCOLN
WINONA,MO,WINONA
CLEVELAND,MS,CLEVELAND
FLORENCE,TX,FLORENCE
RALEIGH,ND,RALEIGH
SPRINGFIELD,GA,SPRINGFIELD
PRESCOTT,WI,PRESCOTT
CHARLESTON,MS,CHARLESTON
MONROE,UT,MONROE
MARSHALL,AR,MARSHALL
COLUMBUS,NC,COLUMBUS
LEBANON,VA,LEBANON
HARRISON,SD,HARRISON
JASPER,TN,JASPER
DAYTON,IN,DAYTON
SALEM,SC,SALEM
JONESBORO,GA,JONESBORO
FLORENCE,AZ,FLORENCE
JASPER,AL,JASPER
LANCASTER,VA,LANCASTER
ABERDEEN,ID,ABERDEEN
MADISON,SD,MADISON
FORT PAYNE,AL,FORT PAYNE
HELENA,AR,HELENA
VERNAL,UT,VERNAL
CLINTON,MI,CLINTON
EL DORADO,CA,EL DORADO
MARSHALL,VA,MARSHALL
LACONIA,IN,LACONIA
ARDMORE,AL,ARDMORE
COOS BAY,OR,COOS BAY
BANGOR,CA,BANGOR
SONORA,CA,SONORA
DEMING,WA,DEMING
RIVERTON,WY,RIVERTON
MOUNT VERNON,GA,MOUNT VERNON
TOLEDO,IA,TOLEDO
SEYMOUR,TX,SEYMOUR
LYNCHBURG,TN,LYNCHBURG
ROCHESTER,WA,ROCHESTER
DOUGLAS,NE,DOUGLAS
GEORGETOWN,CA,GEORGETOWN
HARRISON,TN,HARRISON
TRENTON,TN,TRENTON
MOUNT VERNON,TX,MOUNT VERNON
LINCOLN,MT,LINCOLN
MADISON,NE,MADISON
OXFORD,NE,OXFORD
CAMBRIDGE,NE,CAMBRIDGE
SALEM,VA,SALEM
WACO,GA,WACO
ATHENS,IL,ATHENS
SAVANNAH,NY,SAVANNAH
SAYRE,OK,SAYRE
LEBANON,KY,LEBANON
FLINT,TX,FLINT
CLEVELAND,NC,CLEVELAND
COLUMBUS,KS,COLUMBUS
LINCOLN,KS,LINCOLN
TRENTON,FL,TRENTON
JASPER,AR,JASPER
CLINTON,NC,CLINTON
DAYTON,WA,DAYTON
LAKE CITY,CO,LAKE CITY
CLEVELAND,SC,CLEVELAND
OXFORD,MD,OXFORD
FARMINGTON,WV,FARMINGTON
ROCKY MOUNT,VA,ROCKY MOUNT
MADISON,MD,MADISON
CLARKSVILLE,AR,CLARKSVILLE
HOT SPRINGS,VA,HOT SPRINGS
MOUNT VERNON,VA,MOUNT VERNON
VICTORIA,VA,VICTORIA
EMPORIA,VA,EMPORIA
BOWLING GREEN,VA,BOWLING GREEN
BROOKINGS,OR,BROOKINGS
SALEM,WV,SALEM
CLINTON,SC,CLINTON
CLEVELAND,GA,CLEVELAND
OXFORD,NC,OXFORD
COLUMBIA,NC,COLUMBIA
MARIETTA,NC,MARIETTA
MACON,NC,MACON
ROANOKE RAPIDS,NC,ROANOKE RAPIDS
FAIRMONT,NC,FAIRMONT
JACKSON,GA,JACKSON
CLEVELAND,TX,CLEVELAND
WALTERBORO,SC,WALTERBORO
GREAT FALLS,SC,GREAT FALLS
JACKSON,SC,JACKSON
DOUGLAS,GA,DOUGLAS
TRENTON,GA,TRENTON
JACKSON,NC,JACKSON
JACKSONVILLE,AL,JACKSONVILLE
MOUNT VERNON,KY,MOUNT VERNON
CLINTON,KY,CLINTON
BEAVER DAM,KY,BEAVER DAM
LAWRENCEBURG,KY,LAWRENCEBURG
ALEXANDRIA,KY,ALEXANDRIA
MOSCOW,TN,MOSCOW
DOVER,TN,DOVER
HUNTSVILLE,TN,HUNTSVILLE
OXFORD,AL,OXFORD
MOUNT VERNON,AL,MOUNT VERNON
MACON,MS,MACON
WINONA,MS,WINONA
DECATUR,MS,DECATUR
PONCE,PR,PONCE
MAYAGUEZ,PR,MAYAGUEZ
SALINAS,PR,SALINAS
CLEARLAKE,CA,CLEARLAKE
JACKSON,CA,JACKSON
CLINTON,AR,CLINTON
LINCOLN,AR,LINCOLN
FARMINGTON,AR,FARMINGTON
CHARLESTON,AR,CHARLESTON
DAYTON,MD,DAYTON
COLUMBIA,LA,COLUMBIA
JONESBORO,LA,JONESBORO
ALBANY,LA,ALBANY
SPRINGFIELD,LA,SPRINGFIELD
CLINTON,LA,CLINTON
EVANSVILLE,WY,EVANSVILLE
CLINTON,OK,CLINTON
MIAMI,OK,MIAMI
COLUMBUS,TX,COLUMBUS
AKRON,CO,AKRON
HOLLAND,TX,HOLLAND
WINCHESTER,TX,WINCHESTER
MERIDIAN,TX,MERIDIAN
CLARKSVILLE,TX,CLARKSVILLE
KEENE,TX,KEENE
ALBANY,MO,ALBANY
QUINCY,WA,QUINCY
WILMINGTON,IL,WILMINGTON
DAYTON,TX,DAYTON
SPRINGFIELD,NE,SPRINGFIELD
LAWTON,PA,LAWTON
CORVALLIS,MT,CORVALLIS
COLUMBUS,MT,COLUMBUS
HUNTINGTON,TX,HUNTINGTON
MARSHALL,IL,MARSHALL
GREENVILLE,FL,GREENVILLE
DECATUR,IA,DECATUR
MADISON,IL,MADISON
CAMBRIDGE,ID,CAMBRIDGE
DOVER,FL,DOVER
JACKSON,NH,JACKSON
BOULDER,UT,BOULDER
BOWLING GREEN,SC,BOWLING GREEN
RICHMOND,RI,RICHMOND
DAYTON,WY,DAYTON
JOHNSTOWN,CO,JOHNSTOWN
SHERIDAN,CO,SHERIDAN
CLEVELAND,MO,CLEVELAND
COLUMBUS,NM,COLUMBUS
FAYETTEVILLE,TX,FAYETTEVILLE
PRICE,UT,PRICE
FERNLEY,NV,FERNLEY
ROCHESTER,IL,ROCHESTER
OTHELLO,WA,OTHELLO
PRESCOTT,WA,PRESCOTT
SHERIDAN,OR,SHERIDAN
LEBANON,OR,LEBANON
HAMMOND,OR,HAMMOND
AKRON,IA,AKRON
MARSHALL,CA,MARSHALL
WILMINGTON,CA,WILMINGTON
