F9_00_ORG_ADDR_CITY,F9_00_ORG_ADDR_STATE,CITY,State,Percent_Unhealthy_Days
BANGOR,ME,BANGOR,ME,0.0
ROCKLAND,ME,ROCKLAND,ME,0.0
MADISON,WI,MADISON,WI,0.0
BISMARCK,ND,BISMARCK,ND,0.0
SAVANNAH,GA,SAVANNAH,GA,0.0
BATON ROUGE,LA,BATON ROUGE,LA,2.4657534246575343
ROANOKE,VA,ROANOKE,VA,0.0
TUPELO,MS,TUPELO,MS,0.0
PITTSBURGH,PA,PITTSBURGH,PA,3.287671232876712
MINOT,ND,MINOT,ND,0.0
PORT ANGELES,WA,PORT ANGELES,WA,0.0
ROME,GA,ROME,GA,0.0
YAKIMA,WA,YAKIMA,WA,2.73972602739726
TRAVERSE CITY,MI,TRAVERSE CITY,MI,0.0
JACKSONVILLE,FL,JACKSONVILLE,FL,0.273972602739726
ITHACA,NY,ITHACA,NY,0.0
FRESNO,CA,FRESNO,CA,18.08219178082192
MISSOULA,MT,MISSOULA,MT,1.095890410958904
OCALA,FL,OCALA,FL,0.0
ANN ARBOR,MI,ANN ARBOR,MI,0.0
SENECA,SC,SENECA,SC,0.0
FORT WAYNE,IN,FORT WAYNE,IN,0.273972602739726
GREELEY,CO,GREELEY,CO,2.191780821917808
TYLER,TX,TYLER,TX,0.2747252747252747
TUCSON,AZ,TUCSON,AZ,0.547945205479452
EL PASO,TX,EL PASO,TX,3.5616438356164384
RENO,NV,RENO,NV,0.0
PITTSFIELD,MA,PITTSFIELD,MA,0.0
ALBUQUERQUE,NM,ALBUQUERQUE,NM,1.095890410958904
DEMING,NM,DEMING,NM,0.554016620498615
ANCHORAGE,AK,ANCHORAGE,AK,3.287671232876712
CONCORD,NH,CONCORD,NH,0.0
KEENE,NH,KEENE,NH,0.0
LACONIA,NH,LACONIA,NH,0.0
VALDOSTA,GA,VALDOSTA,GA,0.0
WILMINGTON,NC,WILMINGTON,NC,0.0
GRAND JUNCTION,CO,GRAND JUNCTION,CO,0.2747252747252747
DAYTON,OH,DAYTON,OH,0.0
SYRACUSE,NY,SYRACUSE,NY,0.0
GILLETTE,WY,GILLETTE,WY,0.273972602739726
DALTON,GA,DALTON,GA,0.0
FAYETTEVILLE,NC,FAYETTEVILLE,NC,0.0
LAFAYETTE,LA,LAFAYETTE,LA,0.0
ALBANY,GA,ALBANY,GA,0.5547850208044383
BOZEMAN,MT,BOZEMAN,MT,0.0
DOTHAN,AL,DOTHAN,AL,0.0
AKRON,OH,AKRON,OH,0.8241758241758242
MEDFORD,OR,MEDFORD,OR,1.9178082191780823
JUNEAU,AK,JUNEAU,AK,0.8287292817679558
OKLAHOMA CITY,OK,OKLAHOMA CITY,OK,0.547945205479452
RALEIGH,NC,RALEIGH,NC,0.0
BOWLING GREEN,KY,BOWLING GREEN,KY,0.0
ALEXANDRIA,LA,ALEXANDRIA,LA,0.0
SHERIDAN,WY,SHERIDAN,WY,0.0
BILLINGS,MT,BILLINGS,MT,0.3424657534246575
LOS ALAMOS,NM,LOS ALAMOS,NM,0.0
SPRINGFIELD,IL,SPRINGFIELD,IL,0.1378359751895244
JACKSON,MS,JACKSON,MS,0.0
RICHMOND,VA,RICHMOND,VA,0.0
HARRISONBURG,VA,HARRISONBURG,VA,0.0
RUTLAND,VT,RUTLAND,VT,0.0
BENNINGTON,VT,BENNINGTON,VT,0.0
SANTA FE,NM,SANTA FE,NM,0.2762430939226519
PAYSON,AZ,PAYSON,AZ,4.383561643835616
TALLAHASSEE,FL,TALLAHASSEE,FL,0.273972602739726
COLUMBIA,MO,COLUMBIA,MO,0.0
TRENTON,NJ,TRENTON,NJ,0.547945205479452
KOKOMO,IN,KOKOMO,IN,0.2770083102493075
LEBANON,PA,LEBANON,PA,1.1111111111111112
SALEM,OH,SALEM,OH,0.0
TORRINGTON,CT,TORRINGTON,CT,0.0
FLORENCE,SC,FLORENCE,SC,0.0
PUEBLO,CO,PUEBLO,CO,0.0
FLAGSTAFF,AZ,FLAGSTAFF,AZ,0.0
FLINT,MI,FLINT,MI,0.0
BOULDER,CO,BOULDER,CO,1.36986301369863
TULSA,OK,TULSA,OK,0.547945205479452
JOPLIN,MO,JOPLIN,MO,0.273972602739726
MONROE,LA,MONROE,LA,0.0
SANDPOINT,ID,SANDPOINT,ID,0.273972602739726
DUBOIS,PA,DUBOIS,PA,0.0
SPARTANBURG,SC,SPARTANBURG,SC,0.5747126436781609
WALLA WALLA,WA,WALLA WALLA,WA,0.0
MODESTO,CA,MODESTO,CA,6.301369863013699
MERIDIAN,MS,MERIDIAN,MS,0.0
CORSICANA,TX,CORSICANA,TX,0.0
AMARILLO,TX,AMARILLO,TX,0.547945205479452
KNOXVILLE,TN,KNOXVILLE,TN,1.095890410958904
LONGVIEW,TX,LONGVIEW,TX,0.1385041551246537
ATHENS,OH,ATHENS,OH,0.0
KALISPELL,MT,KALISPELL,MT,0.273972602739726
WENATCHEE,WA,WENATCHEE,WA,0.273972602739726
LIMA,OH,LIMA,OH,0.0
ASHEVILLE,NC,ASHEVILLE,NC,0.0
BAKERSFIELD,CA,BAKERSFIELD,CA,26.02739726027397
WACO,TX,WACO,TX,0.0
APPLETON,WI,APPLETON,WI,0.547945205479452
TOLEDO,OH,TOLEDO,OH,0.2849002849002849
MOBILE,AL,MOBILE,AL,0.0
SAYRE,PA,SAYRE,PA,0.0
MONTGOMERY,AL,MONTGOMERY,AL,0.273972602739726
LINCOLN,NE,LINCOLN,NE,0.0
CHICO,CA,CHICO,CA,1.36986301369863
FORT COLLINS,CO,FORT COLLINS,CO,1.643835616438356
GEORGETOWN,SC,GEORGETOWN,SC,0.0
REDDING,CA,REDDING,CA,0.0
CHARLESTON,WV,CHARLESTON,WV,0.0
PRESCOTT,AZ,PRESCOTT,AZ,0.0
LAS CRUCES,NM,LAS CRUCES,NM,6.575342465753424
FARMINGTON,NM,FARMINGTON,NM,0.0
LUBBOCK,TX,LUBBOCK,TX,0.303030303030303
MORRISTOWN,TN,MORRISTOWN,TN,0.0
CHEYENNE,WY,CHEYENNE,WY,0.0
MACON,GA,MACON,GA,0.8287292817679558
GETTYSBURG,PA,GETTYSBURG,PA,0.0
LANCASTER,PA,LANCASTER,PA,2.73972602739726
CORNING,NY,CORNING,NY,0.0
COLORADO SPRINGS,CO,COLORADO SPRINGS,CO,0.0
GAINESVILLE,FL,GAINESVILLE,FL,0.0
CHARLOTTESVILLE,VA,CHARLOTTESVILLE,VA,0.0
LARAMIE,WY,LARAMIE,WY,0.0
RACINE,WI,RACINE,WI,0.4926108374384236
PEORIA,IL,PEORIA,IL,0.5494505494505495
COOKEVILLE,TN,COOKEVILLE,TN,0.0
NAPA,CA,NAPA,CA,0.5509641873278237
BRAINERD,MN,BRAINERD,MN,0.5571030640668524
TAOS,NM,TAOS,NM,0.0
MALONE,NY,MALONE,NY,0.0
CORVALLIS,OR,CORVALLIS,OR,0.0
HATTIESBURG,MS,HATTIESBURG,MS,0.0
WICHITA,KS,WICHITA,KS,0.0
DECATUR,AL,DECATUR,AL,0.0
GREEN BAY,WI,GREEN BAY,WI,0.0
HUNTSVILLE,AL,HUNTSVILLE,AL,0.0
HELENA,MT,HELENA,MT,0.547945205479452
HOBBS,NM,HOBBS,NM,1.095890410958904
SOMERSET,KY,SOMERSET,KY,0.0
JOHNSTOWN,PA,JOHNSTOWN,PA,0.0
HOLLAND,MI,HOLLAND,MI,1.4492753623188406
SALINAS,CA,SALINAS,CA,0.273972602739726
SHEBOYGAN,WI,SHEBOYGAN,WI,0.9708737864077668
ERIE,PA,ERIE,PA,0.0
LYNCHBURG,VA,LYNCHBURG,VA,0.0
MOSES LAKE,WA,MOSES LAKE,WA,0.0
SIOUX FALLS,SD,SIOUX FALLS,SD,0.273972602739726
SALT LAKE CITY,UT,SALT LAKE CITY,UT,4.931506849315069
LAWTON,OK,LAWTON,OK,0.0
TOPEKA,KS,TOPEKA,KS,0.273972602739726
DOVER,DE,DOVER,DE,0.0
ALTOONA,PA,ALTOONA,PA,0.0
EAU CLAIRE,WI,EAU CLAIRE,WI,0.0
MOSCOW,ID,MOSCOW,ID,0.0
HOT SPRINGS,AR,HOT SPRINGS,AR,0.0
RAPID CITY,SD,RAPID CITY,SD,1.095890410958904
MARSHALL,MN,MARSHALL,MN,0.0
SCOTTSBLUFF,NE,SCOTTSBLUFF,NE,0.0
WEATHERFORD,OK,WEATHERFORD,OK,0.0
OWENSBORO,KY,OWENSBORO,KY,0.2747252747252747
DURANGO,CO,DURANGO,CO,0.0
SEVIERVILLE,TN,SEVIERVILLE,TN,0.0
YUMA,AZ,YUMA,AZ,0.821917808219178
LAREDO,TX,LAREDO,TX,0.273972602739726
BELLINGHAM,WA,BELLINGHAM,WA,0.0
JASPER,IN,JASPER,IN,0.0
NOGALES,AZ,NOGALES,AZ,0.5524861878453038
TUSCALOOSA,AL,TUSCALOOSA,AL,0.0
STATE COLLEGE,PA,STATE COLLEGE,PA,0.0
FAIRBANKS,AK,FAIRBANKS,AK,10.684931506849315
CULLOWHEE,NC,CULLOWHEE,NC,0.0
ELLENSBURG,WA,ELLENSBURG,WA,0.0
ODESSA,TX,ODESSA,TX,0.0
ELKO,NV,ELKO,NV,0.0
MANITOWOC,WI,MANITOWOC,WI,0.0
BRUNSWICK,GA,BRUNSWICK,GA,0.0
PANAMA CITY,FL,PANAMA CITY,FL,0.0
BRANSON,MO,BRANSON,MO,0.0
MORGANTOWN,WV,MORGANTOWN,WV,0.0
MUSKEGON,MI,MUSKEGON,MI,0.381679389312977
GREENVILLE,NC,GREENVILLE,NC,0.0
TERRE HAUTE,IN,TERRE HAUTE,IN,0.273972602739726
CASPER,WY,CASPER,WY,0.0
CEDAR RAPIDS,IA,CEDAR RAPIDS,IA,0.0
WABASH,IN,WABASH,IN,0.0
WARNER ROBINS,GA,WARNER ROBINS,GA,0.5649717514124294
FALLON,NV,FALLON,NV,0.0
YUBA CITY,CA,YUBA CITY,CA,0.547945205479452
BAY CITY,MI,BAY CITY,MI,0.0
LAKE CHARLES,LA,LAKE CHARLES,LA,0.0
IDAHO FALLS,ID,IDAHO FALLS,ID,0.0
PLATTEVILLE,WI,PLATTEVILLE,WI,0.273972602739726
BEMIDJI,MN,BEMIDJI,MN,0.5681818181818182
HARRISON,AR,HARRISON,AR,0.0
IOWA CITY,IA,IOWA CITY,IA,0.0
BROOKINGS,SD,BROOKINGS,SD,1.36986301369863
DICKINSON,ND,DICKINSON,ND,0.0
VICTORIA,TX,VICTORIA,TX,0.0
SEYMOUR,IN,SEYMOUR,IN,0.0
GADSDEN,AL,GADSDEN,AL,0.0
ROCKY MOUNT,NC,ROCKY MOUNT,NC,0.0
CORPUS CHRISTI,TX,CORPUS CHRISTI,TX,0.273972602739726
EUGENE,OR,EUGENE,OR,2.191780821917808
POCATELLO,ID,POCATELLO,ID,0.0
CEDAR CITY,UT,CEDAR CITY,UT,0.0
VINCENNES,IN,VINCENNES,IN,0.0
MASON CITY,IA,MASON CITY,IA,0.0
UKIAH,CA,UKIAH,CA,0.0
LUDINGTON,MI,LUDINGTON,MI,0.0
SANTA ROSA,CA,SANTA ROSA,CA,0.0
ASHTABULA,OH,ASHTABULA,OH,0.4081632653061224
MOUNT VERNON,IL,MOUNT VERNON,IL,0.1697792869269949
ROCHESTER,MN,ROCHESTER,MN,0.0
ADRIAN,MI,ADRIAN,MI,0.0
RED BLUFF,CA,RED BLUFF,CA,0.0
WILLIAMSPORT,PA,WILLIAMSPORT,PA,0.0
LAKE CITY,FL,LAKE CITY,FL,0.0
JONESBORO,AR,JONESBORO,AR,0.0
MUNCIE,IN,MUNCIE,IN,0.0
LA GRANDE,OR,LA GRANDE,OR,0.0
WINONA,MN,WINONA,MN,0.0
WAUSAU,WI,WAUSAU,WI,0.0
CARSON CITY,NV,CARSON CITY,NV,0.0
AMERICUS,GA,AMERICUS,GA,0.0
KAPAA,HI,KAPAA,HI,0.0
HAMMOND,LA,HAMMOND,LA,0.0
HILO,HI,HILO,HI,0.0
HAILEY,ID,HAILEY,ID,0.0
ROSWELL,NM,ROSWELL,NM,0.0
MOREHEAD CITY,NC,MOREHEAD CITY,NC,0.0
STEAMBOAT SPRINGS,CO,STEAMBOAT SPRINGS,CO,0.2808988764044944
CLINTON,IA,CLINTON,IA,0.0
ROCKFORD,IL,ROCKFORD,IL,0.2932551319648094
KLAMATH FALLS,OR,KLAMATH FALLS,OR,1.643835616438356
SUMMERVILLE,GA,SUMMERVILLE,GA,0.0
SEBRING,FL,SEBRING,FL,0.0
WASHINGTON COURT HOUSE,OH,WASHINGTON COURT HOUSE,OH,0.0
PULLMAN,WA,PULLMAN,WA,0.0
MCALESTER,OK,MCALESTER,OK,0.547945205479452
MUSCATINE,IA,MUSCATINE,IA,0.0
READING,PA,READING,PA,1.643835616438356
CAMBRIDGE,MD,CAMBRIDGE,MD,0.821917808219178
INDIANA,PA,INDIANA,PA,0.0
FOND DU LAC,WI,FOND DU LAC,WI,0.0
SHOW LOW,AZ,SHOW LOW,AZ,0.273972602739726
NEW CASTLE,IN,NEW CASTLE,IN,0.0
ARDMORE,OK,ARDMORE,OK,0.0
EFFINGHAM,IL,EFFINGHAM,IL,0.0
PRINEVILLE,OR,PRINEVILLE,OR,0.273972602739726
EL CENTRO,CA,EL CENTRO,CA,5.753424657534247
HUNTINGTON,IN,HUNTINGTON,IN,0.0
CADILLAC,MI,CADILLAC,MI,0.0
PONCA CITY,OK,PONCA CITY,OK,0.273972602739726
GRAND ISLAND,NE,GRAND ISLAND,NE,0.0
KINGSVILLE,TX,KINGSVILLE,TX,0.0
PIERRE,SD,PIERRE,SD,0.0
CLARKSBURG,WV,CLARKSBURG,WV,0.0
EMPORIA,KS,EMPORIA,KS,0.847457627118644
BISHOP,CA,BISHOP,CA,3.287671232876712
WATERTOWN,SD,WATERTOWN,SD,0.0
PALATKA,FL,PALATKA,FL,0.0
CRESCENT CITY,CA,CRESCENT CITY,CA,0.0
PORTSMOUTH,OH,PORTSMOUTH,OH,0.0
MARIETTA,OH,MARIETTA,OH,0.0
DYERSBURG,TN,DYERSBURG,TN,0.0
BLOOMINGTON,IL,BLOOMINGTON,IL,0.0
KINSTON,NC,KINSTON,NC,0.0
BARABOO,WI,BARABOO,WI,0.273972602739726
EAST STROUDSBURG,PA,EAST STROUDSBURG,PA,0.0
HOUGHTON,MI,HOUGHTON,MI,0.0
MERCED,CA,MERCED,CA,1.9178082191780823
THE DALLES,OR,THE DALLES,OR,0.0
TWIN FALLS,ID,TWIN FALLS,ID,0.0
PAHRUMP,NV,PAHRUMP,NV,0.273972602739726
GREAT FALLS,MT,GREAT FALLS,MT,0.2754820936639118
SHELTON,WA,SHELTON,WA,0.0
CENTRALIA,WA,CENTRALIA,WA,0.0
GRANTS PASS,OR,GRANTS PASS,OR,1.36986301369863
FAIRMONT,WV,FAIRMONT,WV,0.0
GLENWOOD SPRINGS,CO,GLENWOOD SPRINGS,CO,0.547945205479452
ROSEBURG,OR,ROSEBURG,OR,0.0
WILLISTON,ND,WILLISTON,ND,0.0
JEFFERSON CITY,MO,JEFFERSON CITY,MO,0.0
BEAVER DAM,WI,BEAVER DAM,WI,0.273972602739726
RED WING,MN,RED WING,MN,0.0
RUIDOSO,NM,RUIDOSO,NM,0.0
DODGE CITY,KS,DODGE CITY,KS,0.0
EL DORADO,AR,EL DORADO,AR,0.0
MADERA,CA,MADERA,CA,3.5616438356164384
ROCK SPRINGS,WY,ROCK SPRINGS,WY,0.821917808219178
ARKADELPHIA,AR,ARKADELPHIA,AR,0.0
MUSKOGEE,OK,MUSKOGEE,OK,1.4925373134328357
EVANSTON,WY,EVANSTON,WY,0.273972602739726
ABERDEEN,SD,ABERDEEN,SD,0.0
EAGLE PASS,TX,EAGLE PASS,TX,0.2949852507374631
LAWRENCEBURG,TN,LAWRENCEBURG,TN,0.0
VINEYARD HAVEN,MA,VINEYARD HAVEN,MA,1.1363636363636365
CLEVELAND,MS,CLEVELAND,MS,0.0
FORT PAYNE,AL,FORT PAYNE,AL,0.0
VERNAL,UT,VERNAL,UT,6.027397260273973
COOS BAY,OR,COOS BAY,OR,0.0
SONORA,CA,SONORA,CA,0.5586592178770949
RIVERTON,WY,RIVERTON,WY,0.273972602739726
OXFORD,NC,OXFORD,NC,0.0
ROANOKE RAPIDS,NC,ROANOKE RAPIDS,NC,0.0
WALTERBORO,SC,WALTERBORO,SC,0.0
DOUGLAS,GA,DOUGLAS,GA,0.0
PONCE,PR,PONCE,PR,1.7094017094017095
MAYAGUEZ,PR,MAYAGUEZ,PR,0.0
CLEARLAKE,CA,CLEARLAKE,CA,0.0
MIAMI,OK,MIAMI,OK,0.2754820936639118
PRICE,UT,PRICE,UT,0.273972602739726
FERNLEY,NV,FERNLEY,NV,0.0
OTHELLO,WA,OTHELLO,WA,0.0
