CBSA,City,State,Total_Rev_Prog_Desc,Average_AQI,Latitude,Longitude
"ABERDEEN, SD",ABERDEEN,SD,5879135.0,29.120253164556964,45.4649805,-98.487813
"ADRIAN, MI",ADRIAN,MI,1352099.0,45.237430167597765,41.8975152,-84.0373054
"AKRON, OH",AKRON,OH,49531798.0,48.48626373626374,41.083064,-81.518485
"ALBANY, GA",ALBANY,GA,5241838.0,45.325936199722605,31.5782062,-84.1556809
"ALBUQUERQUE, NM",ALBUQUERQUE,NM,97952369.0,57.66301369863014,35.0841034,-106.650985
"ALEXANDRIA, LA",ALEXANDRIA,LA,4869078.0,38.865546218487395,31.3119463,-92.4453558
"ALTOONA, PA",ALTOONA,PA,15137687.0,47.14772727272727,40.5193586,-78.3968299
"AMARILLO, TX",AMARILLO,TX,21910956.0,44.69315068493151,35.20729,-101.8371192
"AMERICUS, GA",AMERICUS,GA,230000.0,39.45378151260504,32.0723862,-84.2326876
"ANCHORAGE, AK",ANCHORAGE,AK,52404400.0,43.26301369863014,61.2163129,-149.894852
"ANN ARBOR, MI",ANN ARBOR,MI,37769774.0,45.20273972602739,42.2813722,-83.7484616
"APPLETON, WI",APPLETON,WI,23545104.0,42.26301369863014,44.2613967,-88.4069744
"ARDMORE, OK",ARDMORE,OK,3046023.0,45.83835616438356,34.1729273,-97.1309119
"ARKADELPHIA, AR",ARKADELPHIA,AR,2598099.0,33.03661971830986,34.1209292,-93.053784
"ASHEVILLE, NC",ASHEVILLE,NC,33476006.0,42.43835616438356,35.595363,-82.5508407
"ASHTABULA, OH",ASHTABULA,OH,7235058.0,40.885714285714286,41.8647873,-80.7841284
"ATHENS, OH",ATHENS,OH,8108269.0,37.22431865828092,39.355589,-82.0610404
"BAKERSFIELD, CA",BAKERSFIELD,CA,21423381.0,79.07123287671233,35.3738712,-119.019463
"BANGOR, ME",BANGOR,ME,9417120.0,32.69613259668508,44.8016255,-68.7713289
"BARABOO, WI",BARABOO,WI,2879431.0,40.95616438356164,43.4704014,-89.7437844
"BATON ROUGE, LA",BATON ROUGE,LA,56150518.0,54.74246575342466,30.4494155,-91.1869659
"BAY CITY, MI",BAY CITY,MI,16755382.0,36.79430379746835,43.5962107,-83.8881711
"BEAVER DAM, WI",BEAVER DAM,WI,1235100.0,44.07945205479452,43.4577692,-88.837329
"BELLINGHAM, WA",BELLINGHAM,WA,30450216.0,29.168044077134983,48.7544012,-122.478836
"BEMIDJI, MN",BEMIDJI,MN,8974959.0,30.207386363636363,47.4785418,-94.8907869
"BENNINGTON, VT",BENNINGTON,VT,1611209.0,38.035616438356165,42.8788667,-73.1968205
"BILLINGS, MT",BILLINGS,MT,22383362.0,32.0958904109589,45.7874957,-108.49607
"BISHOP, CA",BISHOP,CA,2860519.0,56.868493150684934,37.363679,-118.39524
"BISMARCK, ND",BISMARCK,ND,28997766.0,41.16438356164384,46.808327,-100.783739
"BLOOMINGTON, IL",BLOOMINGTON,IL,8296224.0,47.83768913342504,40.4797828,-88.9939147
"BOULDER, CO",BOULDER,CO,56245153.0,53.50684931506849,40.0149856,-105.270545
"BOWLING GREEN, KY",BOWLING GREEN,KY,6180578.0,48.33424657534247,36.9903199,-86.4436018
"BOZEMAN, MT",BOZEMAN,MT,29462610.0,33.893150684931506,45.6794293,-111.044047
"BRAINERD, MN",BRAINERD,MN,10396523.0,33.09470752089136,46.3580221,-94.2008288
"BRANSON, MO",BRANSON,MO,8025107.0,26.95,36.6440772,-93.2169256
"BROOKINGS, SD",BROOKINGS,SD,4478897.0,44.49315068493151,44.311461,-96.79844
"BRUNSWICK, GA",BRUNSWICK,GA,6513758.0,38.37275985663082,31.1499528,-81.4914894
"CADILLAC, MI",CADILLAC,MI,6863259.0,39.33424657534247,44.2519526,-85.4011619
"CAMBRIDGE, MD",CAMBRIDGE,MD,1536800.0,43.88219178082192,38.5714624,-76.0763177
"CARSON CITY, NV",CARSON CITY,NV,6077718.0,42.93424657534246,39.1663259,-119.7670374
"CASPER, WY",CASPER,WY,11326848.0,42.07142857142857,42.8501191,-106.325138
"CEDAR CITY, UT",CEDAR CITY,UT,2211641.0,42.0027397260274,37.6774238,-113.061827
"CEDAR RAPIDS, IA",CEDAR RAPIDS,IA,35863274.0,45.96986301369863,41.9758872,-91.6704053
"CENTRALIA, WA",CENTRALIA,WA,5271311.0,31.134246575342463,46.7204489,-122.96143
"CHARLESTON, WV",CHARLESTON,WV,38381616.0,41.92602739726028,38.3505995,-81.6332812
"CHARLOTTESVILLE, VA",CHARLOTTESVILLE,VA,4035920.0,39.219858156028366,38.029306,-78.4766781
"CHEYENNE, WY",CHEYENNE,WY,14489501.0,43.92602739726028,41.139981,-104.820246
"CHICO, CA",CHICO,CA,11491076.0,52.95342465753425,39.7284945,-121.8374777
"CLARKSBURG, WV",CLARKSBURG,WV,4282419.0,38.306306306306304,39.2806451,-80.3445341
"CLEARLAKE, CA",CLEARLAKE,CA,621110.0,31.988888888888887,38.9582307,-122.626372
"CLINTON, IA",CLINTON,IA,1523099.0,47.76373626373626,41.9054695,-90.5599971
"COLORADO SPRINGS, CO",COLORADO SPRINGS,CO,22515759.0,48.635616438356166,38.8339578,-104.825348
"COLUMBIA, MO",COLUMBIA,MO,27899037.0,41.49180327868852,38.951883,-92.3337366
"CONCORD, NH",CONCORD,NH,24062200.0,35.266666666666666,43.207178,-71.537476
"COOKEVILLE, TN",COOKEVILLE,TN,11902719.0,33.61388888888889,36.1623886,-85.4997057
"COOS BAY, OR",COOS BAY,OR,4783008.0,27.88785046728972,43.3678937,-124.2174647
"CORNING, NY",CORNING,NY,11662066.0,38.40547945205479,42.1435257,-77.0543408
"CORPUS CHRISTI, TX",CORPUS CHRISTI,TX,2052319.0,48.463013698630135,27.7635302,-97.4033191
"CORSICANA, TX",CORSICANA,TX,4520350.0,42.386740331491715,32.091299,-96.4646821
"CORVALLIS, OR",CORVALLIS,OR,14996652.0,28.2986301369863,44.5645659,-123.2620435
"CRESCENT CITY, CA",CRESCENT CITY,CA,3408169.0,28.782258064516128,41.7538193,-124.1966461
"CULLOWHEE, NC",CULLOWHEE,NC,541800.0,35.42718446601942,35.3137739,-83.1765814
"DALTON, GA",DALTON,GA,4369230.0,40.405204460966544,34.7691867,-84.9702475
"DAYTON, OH",DAYTON,OH,68749649.0,53.583561643835615,39.7589478,-84.1916069
"DECATUR, AL",DECATUR,AL,1275866.0,46.34293552812071,34.6060203,-86.9838165
"DEMING, NM",DEMING,NM,900099.0,16.975069252077564,32.2627416,-107.7581979
"DICKINSON, ND",DICKINSON,ND,2055099.0,34.824657534246576,46.8791756,-102.7896242
"DODGE CITY, KS",DODGE CITY,KS,5247929.0,16.81578947368421,37.7527982,-100.0170787
"DOTHAN, AL",DOTHAN,AL,5515898.0,38.253571428571426,31.2237285,-85.3934375
"DOUGLAS, GA",DOUGLAS,GA,621990.0,36.97520661157025,33.6995565,-84.7622973
"DOVER, DE",DOVER,DE,14211436.0,45.945205479452056,39.158168,-75.5243682
"DUBOIS, PA",DUBOIS,PA,5009538.0,33.721448467966574,41.118651,-78.7622342
"DURANGO, CO",DURANGO,CO,13103440.0,44.85479452054795,37.2769484,-107.8766
"EAGLE PASS, TX",EAGLE PASS,TX,1945020.0,36.91150442477876,28.7083999,-100.503941
"EAST STROUDSBURG, PA",EAST STROUDSBURG,PA,611710.0,35.3810888252149,40.9995386,-75.1812913
"EAU CLAIRE, WI",EAU CLAIRE,WI,21458079.0,41.035812672176306,44.811349,-91.4984941
"EFFINGHAM, IL",EFFINGHAM,IL,1934160.0,40.43265306122449,39.0520902,-88.6029006
"EL CENTRO, CA",EL CENTRO,CA,713940.0,64.78630136986301,32.792,-115.563051
"EL DORADO, AR",EL DORADO,AR,7102406.0,44.95850622406639,33.2115087,-92.6650144
"EL PASO, TX",EL PASO,TX,41127449.0,60.75068493150685,31.7601164,-106.4870404
"ELKO, NV",ELKO,NV,1620520.0,16.926027397260274,41.1958128,-115.3272864
"ELLENSBURG, WA",ELLENSBURG,WA,5402647.0,34.6986301369863,46.9970635,-120.545122
"EMPORIA, KS",EMPORIA,KS,7763007.0,29.88135593220339,38.4040054,-96.181623
"ERIE, PA",ERIE,PA,26931921.0,41.51373626373626,42.1294712,-80.0852695
"EUGENE, OR",EUGENE,OR,19302223.0,48.775342465753425,44.0505054,-123.0950506
"EVANSTON, WY",EVANSTON,WY,1153590.0,44.57808219178082,41.2682462,-110.963758
"FAIRBANKS, AK",FAIRBANKS,AK,14560459.0,59.25479452054795,64.837845,-147.716675
"FAIRMONT, WV",FAIRMONT,WV,8215005.0,39.494949494949495,39.4850848,-80.1425781
"FALLON, NV",FALLON,NV,1335520.0,40.685552407932015,39.4745166,-118.777895
"FARMINGTON, NM",FARMINGTON,NM,8566478.0,55.06301369863014,36.7291152,-108.205445
"FAYETTEVILLE, NC",FAYETTEVILLE,NC,10659690.0,43.29201101928375,35.0525759,-78.878292
"FLAGSTAFF, AZ",FLAGSTAFF,AZ,14012686.0,47.32054794520547,35.1987522,-111.651822
"FLINT, MI",FLINT,MI,19545100.0,42.61470588235294,43.0161693,-83.6900211
"FLORENCE, SC",FLORENCE,SC,11310544.0,41.82872928176795,34.1984435,-79.7671658
"FOND DU LAC, WI",FOND DU LAC,WI,13660426.0,36.35643564356435,43.7533414,-88.4493796
"FORT COLLINS, CO",FORT COLLINS,CO,31313412.0,55.397260273972606,40.5871782,-105.0770113
"FORT PAYNE, AL",FORT PAYNE,AL,1777600.0,40.800554016620495,34.4442547,-85.7196893
"FORT WAYNE, IN",FORT WAYNE,IN,62675437.0,52.082191780821915,41.0799898,-85.1386015
"FRESNO, CA",FRESNO,CA,54431126.0,71.58630136986301,36.7394421,-119.78483
"GADSDEN, AL",GADSDEN,AL,5067949.0,43.666666666666664,34.0128323,-86.0030251
"GAINESVILLE, FL",GAINESVILLE,FL,21047476.0,43.16335227272727,29.6519684,-82.3249846
"GEORGETOWN, SC",GEORGETOWN,SC,5109647.0,15.543478260869565,33.4392245,-79.3343041
"GETTYSBURG, PA",GETTYSBURG,PA,8981908.0,45.78904109589041,39.8308973,-77.231012
"GILLETTE, WY",GILLETTE,WY,4944406.0,41.63013698630137,44.290635,-105.501876
"GLENWOOD SPRINGS, CO",GLENWOOD SPRINGS,CO,621610.0,51.484931506849314,39.5466381,-107.3246941
"GRAND ISLAND, NE",GRAND ISLAND,NE,8408321.0,27.09278350515464,40.924271,-98.338685
"GRAND JUNCTION, CO",GRAND JUNCTION,CO,1333720.0,48.752747252747255,39.0672568,-108.56448
"GRANTS PASS, OR",GRANTS PASS,OR,5514081.0,40.12054794520548,42.4393707,-123.3272489
"GREAT FALLS, MT",GREAT FALLS,MT,14701005.0,29.97245179063361,47.5048851,-111.29189
"GREELEY, CO",GREELEY,CO,9567802.0,55.942465753424656,40.4233142,-104.7091322
"GREEN BAY, WI",GREEN BAY,WI,33062889.0,40.96952908587257,44.5126379,-88.0125794
"GREENVILLE, NC",GREENVILLE,NC,8523529.0,40.25568181818182,35.613224,-77.3724593
"HAILEY, ID",HAILEY,ID,1159190.0,21.687898089171973,43.519629,-114.315325
"HAMMOND, LA",HAMMOND,LA,2400150.0,40.162393162393165,30.5043583,-90.4611995
"HARRISON, AR",HARRISON,AR,9697717.0,36.942465753424656,36.2297936,-93.1076765
"HARRISONBURG, VA",HARRISONBURG,VA,14656227.0,35.843835616438355,38.4493315,-78.8688833
"HATTIESBURG, MS",HATTIESBURG,MS,8380448.0,44.76815642458101,31.3271189,-89.2903392
"HELENA, MT",HELENA,MT,24565241.0,46.93698630136986,46.5927425,-112.036277
"HILO, HI",HILO,HI,8752469.0,23.39178082191781,19.685445799999997,-155.10037544637729
"HOBBS, NM",HOBBS,NM,3198729.0,49.83287671232877,32.707667,-103.1311314
"HOLLAND, MI",HOLLAND,MI,5174281.0,41.93478260869565,42.7876022,-86.1090828
"HOT SPRINGS, AR",HOT SPRINGS,AR,12267497.0,44.04132231404959,34.5038393,-93.0552437
"HOUGHTON, MI",HOUGHTON,MI,2571810.0,14.52991452991453,46.8591287,-88.7774734
"HUNTINGTON, IN",HUNTINGTON,IN,3931022.0,32.14929577464789,40.8008286,-85.5018494
"HUNTSVILLE, AL",HUNTSVILLE,AL,24203290.0,47.4404432132964,34.729847,-86.5859011
"IDAHO FALLS, ID",IDAHO FALLS,ID,4804669.0,44.08767123287672,43.4887907,-112.03628
"INDIANA, PA",INDIANA,PA,8645117.0,38.86571428571428,40.6424116,-79.1262839
"IOWA CITY, IA",IOWA CITY,IA,15339085.0,45.59065934065934,41.6612561,-91.5299106
"ITHACA, NY",ITHACA,NY,48506181.0,35.21067415730337,42.437417499999995,-76.54837235139263
"JACKSON, MS",JACKSON,MS,47140545.0,43.93315018315018,32.2998686,-90.1830408
"JACKSONVILLE, FL",JACKSONVILLE,FL,68438498.0,51.64657534246575,30.3321838,-81.655651
"JASPER, IN",JASPER,IN,1248200.0,42.275,41.0321808,-87.1066598
"JEFFERSON CITY, MO",JEFFERSON CITY,MO,1431219.0,38.50612244897959,38.577359,-92.1724265
"JOHNSTOWN, PA",JOHNSTOWN,PA,10447678.0,45.95616438356164,40.3267407,-78.9219698
"JONESBORO, AR",JONESBORO,AR,9284659.0,38.63265306122449,35.8272257,-90.6949871
"JOPLIN, MO",JOPLIN,MO,9448587.0,34.09315068493151,37.0841838,-94.5133385
"JUNEAU, AK",JUNEAU,AK,11202239.0,31.35911602209945,58.3019496,-134.419734
"KALISPELL, MT",KALISPELL,MT,12113638.0,41.93150684931507,48.202158,-114.315321
"KAPAA, HI",KAPAA,HI,1570920.0,17.31129476584022,22.0833399,-159.34635231502904
"KEENE, NH",KEENE,NH,11211057.0,36.97260273972603,42.933597,-72.2784264
"KINSTON, NC",KINSTON,NC,624310.0,42.35021097046413,35.2626635,-77.5816353
"KLAMATH FALLS, OR",KLAMATH FALLS,OR,4129828.0,44.43287671232877,42.224867,-121.78167
"KNOXVILLE, TN",KNOXVILLE,TN,64587898.0,52.227397260273975,35.9603948,-83.9210261
"KOKOMO, IN",KOKOMO,IN,11285854.0,44.662049861495845,40.4864444,-86.1336351
"LA GRANDE, OR",LA GRANDE,OR,812900.0,30.405479452054795,45.3246068,-118.0878695
"LACONIA, NH",LACONIA,NH,2879909.0,30.462025316455694,43.5278546,-71.470351
"LAFAYETTE, LA",LAFAYETTE,LA,17312912.0,46.88493150684931,30.2262187,-92.0178202
"LAKE CHARLES, LA",LAKE CHARLES,LA,9852543.0,51.915068493150685,30.2305095,-93.2169807
"LAKE CITY, FL",LAKE CITY,FL,6979505.0,45.853994490358126,30.1894252,-82.6394803
