CITY,CBSA,Percent_Unhealthy_Days
LAWTON,"Lawton, OK",0.0
LEBANON,"Lebanon, PA",1.1111111111111112
LEWISTON,"Lewiston, ID-WA",0.273972602739726
LEWISTON-AUBURN,"Lewiston-Auburn, ME",0.0
LEXINGTON-FAYETTE,"Lexington-Fayette, KY",0.0
LIMA,"Lima, OH",0.0
LINCOLN,"Lincoln, NE",0.0
LITTLE ROCK-NORTH LITTLE ROCK-CONWAY,"Little Rock-North Little Rock-Conway, AR",0.0
LOGAN,"Logan, UT-ID",3.8356164383561646
LONGVIEW,"Longview, TX",0.13850415512465375
LOS ALAMOS,"Los Alamos, NM",0.0
LOS ANGELES-LONG BEACH-ANAHEIM,"Los Angeles-Long Beach-Anaheim, CA",24.93150684931507
LOUISVILLE/JEFFERSON COUNTY,"Louisville/Jefferson County, KY-IN",1.095890410958904
LUBBOCK,"Lubbock, TX",0.30303030303030304
LUDINGTON,"Ludington, MI",0.0
LYNCHBURG,"Lynchburg, VA",0.0
MACON,"Macon, GA",0.8287292817679558
MADERA,"Madera, CA",3.5616438356164384
MADISON,"Madison, WI",0.0
MALONE,"Malone, NY",0.0
MANCHESTER-NASHUA,"Manchester-Nashua, NH",0.0
MANITOWOC,"Manitowoc, WI",0.0
MARIETTA,"Marietta, OH",0.0
MARSHALL,"Marshall, MN",0.0
MASON CITY,"Mason City, IA",0.0
MAYAGUEZ,"Mayaguez, PR",0.0
MCALESTER,"McAlester, OK",0.547945205479452
MCALLEN-EDINBURG-MISSION,"McAllen-Edinburg-Mission, TX",0.547945205479452
MEDFORD,"Medford, OR",1.9178082191780823
MEMPHIS,"Memphis, TN-MS-AR",1.36986301369863
MERCED,"Merced, CA",1.9178082191780823
MERIDIAN,"Meridian, MS",0.0
MIAMI,"Miami, OK",0.27548209366391185
MIAMI-FORT LAUDERDALE-WEST PALM BEACH,"Miami-Fort Lauderdale-West Palm Beach, FL",0.5494505494505495
MICHIGAN CITY-LA PORTE,"Michigan City-La Porte, IN",1.098901098901099
MIDDLESBOROUGH,"Middlesborough, KY",0.0
MILWAUKEE-WAUKESHA-WEST ALLIS,"Milwaukee-Waukesha-West Allis, WI",0.821917808219178
MINNEAPOLIS-ST. PAUL-BLOOMINGTON,"Minneapolis-St. Paul-Bloomington, MN-WI",0.273972602739726
MINOT,"Minot, ND",0.0
MISSOULA,"Missoula, MT",1.095890410958904
MOBILE,"Mobile, AL",0.0
MODESTO,"Modesto, CA",6.301369863013699
MONROE,"Monroe, LA",0.0
MONTGOMERY,"Montgomery, AL",0.273972602739726
MOREHEAD CITY,"Morehead City, NC",0.0
MORGANTOWN,"Morgantown, WV",0.0
MORRISTOWN,"Morristown, TN",0.0
MOSCOW,"Moscow, ID",0.0
MOSES LAKE,"Moses Lake, WA",0.0
MOUNT VERNON,"Mount Vernon, IL",0.1697792869269949
MOUNT VERNON-ANACORTES,"Mount Vernon-Anacortes, WA",0.0
MUNCIE,"Muncie, IN",0.0
MUSCATINE,"Muscatine, IA",0.0
MUSKEGON,"Muskegon, MI",0.38167938931297707
MUSKOGEE,"Muskogee, OK",1.4925373134328357
MYRTLE BEACH-CONWAY-NORTH MYRTLE BEACH,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",0.0
NAPA,"Napa, CA",0.5509641873278237
NAPLES-IMMOKALEE-MARCO ISLAND,"Naples-Immokalee-Marco Island, FL",0.0
NASHVILLE-DAVIDSON--MURFREESBORO--FRANKLIN,"Nashville-Davidson--Murfreesboro--Franklin, TN",0.273972602739726
NEW CASTLE,"New Castle, IN",0.0
NEW HAVEN-MILFORD,"New Haven-Milford, CT",3.8356164383561646
NEW ORLEANS-METAIRIE,"New Orleans-Metairie, LA",0.273972602739726
NEW YORK-NEWARK-JERSEY CITY,"New York-Newark-Jersey City, NY-NJ-PA",4.383561643835616
NILES-BENTON HARBOR,"Niles-Benton Harbor, MI",0.7692307692307693
NOGALES,"Nogales, AZ",0.5524861878453038
NORTH PORT-SARASOTA-BRADENTON,"North Port-Sarasota-Bradenton, FL",0.547945205479452
NORWICH-NEW LONDON,"Norwich-New London, CT",1.9230769230769231
OCALA,"Ocala, FL",0.0
ODESSA,"Odessa, TX",0.0
OGDEN-CLEARFIELD,"Ogden-Clearfield, UT",2.191780821917808
OKLAHOMA CITY,"Oklahoma City, OK",0.547945205479452
OLYMPIA-TUMWATER,"Olympia-Tumwater, WA",0.0
OMAHA-COUNCIL BLUFFS,"Omaha-Council Bluffs, NE-IA",0.0
ORLANDO-KISSIMMEE-SANFORD,"Orlando-Kissimmee-Sanford, FL",1.643835616438356
OTHELLO,"Othello, WA",0.0
OWENSBORO,"Owensboro, KY",0.27472527472527475
OXFORD,"Oxford, NC",0.0
OXNARD-THOUSAND OAKS-VENTURA,"Oxnard-Thousand Oaks-Ventura, CA",2.4657534246575343
PADUCAH,"Paducah, KY-IL",0.0
PAHRUMP,"Pahrump, NV",0.273972602739726
PALATKA,"Palatka, FL",0.0
PALM BAY-MELBOURNE-TITUSVILLE,"Palm Bay-Melbourne-Titusville, FL",0.0
PANAMA CITY,"Panama City, FL",0.0
PARKERSBURG-VIENNA,"Parkersburg-Vienna, WV",0.0
PAYSON,"Payson, AZ",4.383561643835616
PENSACOLA-FERRY PASS-BRENT,"Pensacola-Ferry Pass-Brent, FL",0.273972602739726
PEORIA,"Peoria, IL",0.5494505494505495
PHILADELPHIA-CAMDEN-WILMINGTON,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",4.383561643835616
PHOENIX-MESA-SCOTTSDALE,"Phoenix-Mesa-Scottsdale, AZ",14.794520547945206
PIERRE,"Pierre, SD",0.0
PITTSBURGH,"Pittsburgh, PA",3.287671232876712
PITTSFIELD,"Pittsfield, MA",0.0
PLATTEVILLE,"Platteville, WI",0.273972602739726
POCATELLO,"Pocatello, ID",0.0
PONCA CITY,"Ponca City, OK",0.273972602739726
PONCE,"Ponce, PR",1.7094017094017095
PORT ANGELES,"Port Angeles, WA",0.0
PORT ST. LUCIE,"Port St. Lucie, FL",0.0
PORTLAND-SOUTH PORTLAND,"Portland-South Portland, ME",0.273972602739726
PORTLAND-VANCOUVER-HILLSBORO,"Portland-Vancouver-Hillsboro, OR-WA",0.821917808219178
PORTSMOUTH,"Portsmouth, OH",0.0
PRESCOTT,"Prescott, AZ",0.0
PRICE,"Price, UT",0.273972602739726
PRINEVILLE,"Prineville, OR",0.273972602739726
PROVIDENCE-WARWICK,"Providence-Warwick, RI-MA",0.547945205479452
PROVO-OREM,"Provo-Orem, UT",0.273972602739726
PUEBLO,"Pueblo, CO",0.0
PULLMAN,"Pullman, WA",0.0
QUINCY,"Quincy, IL-MO",0.0
RACINE,"Racine, WI",0.49261083743842365
RALEIGH,"Raleigh, NC",0.0
RAPID CITY,"Rapid City, SD",1.095890410958904
READING,"Reading, PA",1.643835616438356
RED BLUFF,"Red Bluff, CA",0.0
RED WING,"Red Wing, MN",0.0
REDDING,"Redding, CA",0.0
RENO,"Reno, NV",0.0
RICHMOND,"Richmond, VA",0.0
RIVERSIDE-SAN BERNARDINO-ONTARIO,"Riverside-San Bernardino-Ontario, CA",39.726027397260275
RIVERTON,"Riverton, WY",0.273972602739726
ROANOKE,"Roanoke, VA",0.0
ROANOKE RAPIDS,"Roanoke Rapids, NC",0.0
ROCHESTER,"Rochester, MN",0.0
ROCK SPRINGS,"Rock Springs, WY",0.821917808219178
ROCKFORD,"Rockford, IL",0.2932551319648094
ROCKLAND,"Rockland, ME",0.0
ROCKY MOUNT,"Rocky Mount, NC",0.0
ROME,"Rome, GA",0.0
ROSEBURG,"Roseburg, OR",0.0
ROSWELL,"Roswell, NM",0.0
RUIDOSO,"Ruidoso, NM",0.0
RUTLAND,"Rutland, VT",0.0
SACRAMENTO--ROSEVILLE--ARDEN-ARCADE,"Sacramento--Roseville--Arden-Arcade, CA",5.47945205479452
SALEM,"Salem, OH",0.0
SALINAS,"Salinas, CA",0.273972602739726
SALISBURY,"Salisbury, MD-DE",0.0
SALT LAKE CITY,"Salt Lake City, UT",4.931506849315069
SAN ANTONIO-NEW BRAUNFELS,"San Antonio-New Braunfels, TX",1.643835616438356
SAN DIEGO-CARLSBAD,"San Diego-Carlsbad, CA",6.8493150684931505
SAN FRANCISCO-OAKLAND-HAYWARD,"San Francisco-Oakland-Hayward, CA",2.4657534246575343
SAN JOSE-SUNNYVALE-SANTA CLARA,"San Jose-Sunnyvale-Santa Clara, CA",1.095890410958904
SAN JUAN-CAROLINA-CAGUAS,"San Juan-Carolina-Caguas, PR",5.205479452054795
SAN LUIS OBISPO-PASO ROBLES-ARROYO GRANDE,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",0.821917808219178
SANDPOINT,"Sandpoint, ID",0.273972602739726
SANTA CRUZ-WATSONVILLE,"Santa Cruz-Watsonville, CA",0.0
SANTA FE,"Santa Fe, NM",0.2762430939226519
SANTA MARIA-SANTA BARBARA,"Santa Maria-Santa Barbara, CA",0.273972602739726
SANTA ROSA,"Santa Rosa, CA",0.0
SAULT STE. MARIE,"Sault Ste. Marie, MI",0.0
SAVANNAH,"Savannah, GA",0.0
SAYRE,"Sayre, PA",0.0
SCOTTSBLUFF,"Scottsbluff, NE",0.0
SCRANTON--WILKES-BARRE--HAZLETON,"Scranton--Wilkes-Barre--Hazleton, PA",0.0
SEATTLE-TACOMA-BELLEVUE,"Seattle-Tacoma-Bellevue, WA",0.547945205479452
SEBASTIAN-VERO BEACH,"Sebastian-Vero Beach, FL",0.0
SEBRING,"Sebring, FL",0.0
SENECA,"Seneca, SC",0.0
SEVIERVILLE,"Sevierville, TN",0.0
SEYMOUR,"Seymour, IN",0.0
SHEBOYGAN,"Sheboygan, WI",0.9708737864077669
SHELTON,"Shelton, WA",0.0
SHERIDAN,"Sheridan, WY",0.0
SHOW LOW,"Show Low, AZ",0.273972602739726
SHREVEPORT-BOSSIER CITY,"Shreveport-Bossier City, LA",0.0
SIERRA VISTA-DOUGLAS,"Sierra Vista-Douglas, AZ",0.0
SIOUX CITY,"Sioux City, IA-NE-SD",0.0
SIOUX FALLS,"Sioux Falls, SD",0.273972602739726
SOMERSET,"Somerset, KY",0.0
SONORA,"Sonora, CA",0.5586592178770949
SOUTH BEND-MISHAWAKA,"South Bend-Mishawaka, IN-MI",0.0
SPARTANBURG,"Spartanburg, SC",0.5747126436781609
SPOKANE-SPOKANE VALLEY,"Spokane-Spokane Valley, WA",0.547945205479452
SPRINGFIELD,"Springfield, IL",0.13783597518952445
ST. CLOUD,"St. Cloud, MN",0.0
ST. GEORGE,"St. George, UT",0.0
ST. JOSEPH,"St. Joseph, MO-KS",0.0
ST. LOUIS,"St. Louis, MO-IL",2.4657534246575343
ST. MARYS,"St. Marys, PA",0.0
STATE COLLEGE,"State College, PA",0.0
STEAMBOAT SPRINGS,"Steamboat Springs, CO",0.2808988764044944
STOCKTON-LODI,"Stockton-Lodi, CA",3.287671232876712
SUMMERVILLE,"Summerville, GA",0.0
SYRACUSE,"Syracuse, NY",0.0
TALLAHASSEE,"Tallahassee, FL",0.273972602739726
TAMPA-ST. PETERSBURG-CLEARWATER,"Tampa-St. Petersburg-Clearwater, FL",1.36986301369863
TAOS,"Taos, NM",0.0
TERRE HAUTE,"Terre Haute, IN",0.273972602739726
TEXARKANA,"Texarkana, TX-AR",0.28653295128939826
THE DALLES,"The Dalles, OR",0.0
TOLEDO,"Toledo, OH",0.2849002849002849
TOPEKA,"Topeka, KS",0.273972602739726
TORRINGTON,"Torrington, CT",0.0
TRAVERSE CITY,"Traverse City, MI",0.0
TRENTON,"Trenton, NJ",0.547945205479452
TRUCKEE-GRASS VALLEY,"Truckee-Grass Valley, CA",1.3850415512465373
TUCSON,"Tucson, AZ",0.547945205479452
TULSA,"Tulsa, OK",0.547945205479452
TUPELO,"Tupelo, MS",0.0
TUSCALOOSA,"Tuscaloosa, AL",0.0
TWIN FALLS,"Twin Falls, ID",0.0
TYLER,"Tyler, TX",0.27472527472527475
UKIAH,"Ukiah, CA",0.0
URBAN HONOLULU,"Urban Honolulu, HI",0.0
UTICA-ROME,"Utica-Rome, NY",0.0
VALDOSTA,"Valdosta, GA",0.0
VALLEJO-FAIRFIELD,"Vallejo-Fairfield, CA",0.273972602739726
VERNAL,"Vernal, UT",6.027397260273973
VICTORIA,"Victoria, TX",0.0
VINCENNES,"Vincennes, IN",0.0
VINELAND-BRIDGETON,"Vineland-Bridgeton, NJ",0.8310249307479225
VINEYARD HAVEN,"Vineyard Haven, MA",1.1363636363636365
VIRGINIA BEACH-NORFOLK-NEWPORT NEWS,"Virginia Beach-Norfolk-Newport News, VA-NC",0.0
VISALIA-PORTERVILLE,"Visalia-Porterville, CA",22.19178082191781
WABASH,"Wabash, IN",0.0
WACO,"Waco, TX",0.0
WALLA WALLA,"Walla Walla, WA",0.0
WALTERBORO,"Walterboro, SC",0.0
WARNER ROBINS,"Warner Robins, GA",0.5649717514124294
WASHINGTON COURT HOUSE,"Washington Court House, OH",0.0
WASHINGTON-ARLINGTON-ALEXANDRIA,"Washington-Arlington-Alexandria, DC-VA-MD-WV",3.0136986301369864
WATERLOO-CEDAR FALLS,"Waterloo-Cedar Falls, IA",0.0
WATERTOWN,"Watertown, SD",0.0
WATERTOWN-FORT ATKINSON,"Watertown-Fort Atkinson, WI",0.0
WATERTOWN-FORT DRUM,"Watertown-Fort Drum, NY",0.0
WAUSAU,"Wausau, WI",0.0
WEATHERFORD,"Weatherford, OK",0.0
WEIRTON-STEUBENVILLE,"Weirton-Steubenville, WV-OH",0.547945205479452
WENATCHEE,"Wenatchee, WA",0.273972602739726
WHEELING,"Wheeling, WV-OH",0.0
WHITEWATER-ELKHORN,"Whitewater-Elkhorn, WI",0.4878048780487805
WICHITA,"Wichita, KS",0.0
WILLIAMSPORT,"Williamsport, PA",0.0
WILLISTON,"Williston, ND",0.0
WILMINGTON,"Wilmington, NC",0.0
WINCHESTER,"Winchester, VA-WV",0.0
WINONA,"Winona, MN",0.0
WINSTON-SALEM,"Winston-Salem, NC",0.0
WORCESTER,"Worcester, MA-CT",0.273972602739726
YAKIMA,"Yakima, WA",2.73972602739726
YORK-HANOVER,"York-Hanover, PA",0.0
YOUNGSTOWN-WARREN-BOARDMAN,"Youngstown-Warren-Boardman, OH-PA",0.0
YUBA CITY,"Yuba City, CA",0.547945205479452
YUMA,"Yuma, AZ",0.821917808219178
