CITY,CBSA,Percent_Unhealthy_Days,Latitude,Longitude,STATE,Total_Rev_Prog_Desc
ABERDEEN,"Aberdeen, SD",0.0,45.4649805,-98.487813,SD,5879135.0
ADJUNTAS,"Adjuntas, PR",0.0,18.18130935,-66.7524515474532,,
ADRIAN,"Adrian, MI",0.0,41.8975152,-84.0373054,MI,1352099.0
AKRON,"Akron, OH",0.8241758241758242,41.083064,-81.518485,OH,49531798.0
ALBANY,"Albany, GA",0.5547850208044383,31.5782062,-84.1556809,GA,5241838.0
ALBANY-SCHENECTADY-TROY,"Albany-Schenectady-Troy, NY",0.0,42.75578055,-73.7741253000329,,
ALBUQUERQUE,"Albuquerque, NM",1.095890410958904,35.0841034,-106.650985,NM,97952369.0
ALEXANDRIA,"Alexandria, LA",0.0,31.3119463,-92.4453558,LA,4869078.0
ALLENTOWN-BETHLEHEM-EASTON,"Allentown-Bethlehem-Easton, PA-NJ",1.095890410958904,,,,
ALTOONA,"Altoona, PA",0.0,40.5193586,-78.3968299,PA,15137687.0
AMARILLO,"Amarillo, TX",0.547945205479452,35.20729,-101.8371192,TX,21910956.0
AMERICUS,"Americus, GA",0.0,32.0723862,-84.2326876,GA,230000.0
ANCHORAGE,"Anchorage, AK",3.287671232876712,61.2163129,-149.894852,AK,52404400.0
ANN ARBOR,"Ann Arbor, MI",0.0,42.2813722,-83.7484616,MI,37769774.0
APPLETON,"Appleton, WI",0.547945205479452,44.2613967,-88.4069744,WI,23545104.0
ARDMORE,"Ardmore, OK",0.0,34.1729273,-97.1309119,OK,3046023.0
ARKADELPHIA,"Arkadelphia, AR",0.0,34.1209292,-93.053784,AR,2598099.0
ASHEVILLE,"Asheville, NC",0.0,35.595363,-82.5508407,NC,33476006.0
ASHTABULA,"Ashtabula, OH",0.4081632653061224,41.8647873,-80.7841284,OH,7235058.0
ATHENS,"Athens, OH",0.0,39.355589,-82.0610404,OH,8108269.0
ATHENS-CLARKE COUNTY,"Athens-Clarke County, GA",0.0,33.9597677,-83.376398,,
ATLANTA-SANDY SPRINGS-ROSWELL,"Atlanta-Sandy Springs-Roswell, GA",5.205479452054795,33.878551868586904,-84.37979051158794,,
ATLANTIC CITY-HAMMONTON,"Atlantic City-Hammonton, NJ",0.273972602739726,39.601285327542705,-74.80925375533073,,
AUGUSTA-RICHMOND COUNTY,"Augusta-Richmond County, GA-SC",0.547945205479452,,,,
AUGUSTA-WATERVILLE,"Augusta-Waterville, ME",0.0,,,,
AUSTIN-ROUND ROCK,"Austin-Round Rock, TX",0.547945205479452,30.47680365,-97.67381693324528,,
BAKERSFIELD,"Bakersfield, CA",26.027397260273972,35.3738712,-119.019463,CA,21423381.0
BALTIMORE-COLUMBIA-TOWSON,"Baltimore-Columbia-Towson, MD",3.5616438356164384,,,,
BANGOR,"Bangor, ME",0.0,44.8016255,-68.7713289,ME,9417120.0
BARABOO,"Baraboo, WI",0.273972602739726,43.4704014,-89.7437844,WI,2879431.0
BARNSTABLE TOWN,"Barnstable Town, MA",0.0,41.6514957,-70.28259620086317,,
BATON ROUGE,"Baton Rouge, LA",2.4657534246575343,30.4494155,-91.1869659,LA,56150518.0
BAY CITY,"Bay City, MI",0.0,43.5962107,-83.8881711,MI,16755382.0
BEAUMONT-PORT ARTHUR,"Beaumont-Port Arthur, TX",1.643835616438356,29.945972788176608,-93.9743616382256,,
BEAVER DAM,"Beaver Dam, WI",0.273972602739726,43.4577692,-88.837329,WI,1235100.0
BELLINGHAM,"Bellingham, WA",0.0,48.7544012,-122.478836,WA,30450216.0
BEMIDJI,"Bemidji, MN",0.5681818181818182,47.4785418,-94.8907869,MN,8974959.0
BEND-REDMOND,"Bend-Redmond, OR",1.36986301369863,44.2165084,-121.2150324,,
BENNINGTON,"Bennington, VT",0.0,42.8788667,-73.1968205,VT,1611209.0
BERLIN,"Berlin, NH-VT",0.0,44.2100759,-72.6034049442611,,
BILLINGS,"Billings, MT",0.3424657534246575,45.7874957,-108.49607,MT,22383362.0
BIRMINGHAM-HOOVER,"Birmingham-Hoover, AL",4.10958904109589,33.362913500000005,-86.82832937707872,,
BISHOP,"Bishop, CA",3.287671232876712,37.363679,-118.39524,CA,2860519.0
BISMARCK,"Bismarck, ND",0.0,46.808327,-100.783739,ND,28997766.0
BLACKSBURG-CHRISTIANSBURG-RADFORD,"Blacksburg-Christiansburg-Radford, VA",0.0,,,,
BLOOMINGTON,"Bloomington, IL",0.0,40.4797828,-88.9939147,IL,8296224.0
BOISE CITY,"Boise City, ID",0.821917808219178,43.6166163,-116.200886,,
BOSTON-CAMBRIDGE-NEWTON,"Boston-Cambridge-Newton, MA-NH",0.273972602739726,,,,
BOULDER,"Boulder, CO",1.36986301369863,40.0149856,-105.270545,CO,56245153.0
BOWLING GREEN,"Bowling Green, KY",0.0,36.9903199,-86.4436018,KY,6180578.0
BOZEMAN,"Bozeman, MT",0.0,45.6794293,-111.044047,MT,29462610.0
BRAINERD,"Brainerd, MN",0.5571030640668524,46.3580221,-94.2008288,MN,10396523.0
BRANSON,"Branson, MO",0.0,36.6440772,-93.2169256,MO,8025107.0
BREMERTON-SILVERDALE,"Bremerton-Silverdale, WA",0.0,,,,
BRIDGEPORT-STAMFORD-NORWALK,"Bridgeport-Stamford-Norwalk, CT",5.7534246575342465,,,,
BROOKINGS,"Brookings, SD",1.36986301369863,44.311461,-96.79844,SD,4478897.0
BROWNSVILLE-HARLINGEN,"Brownsville-Harlingen, TX",0.0,25.9738093,-97.5098892,,
BRUNSWICK,"Brunswick, GA",0.0,31.1499528,-81.4914894,GA,6513758.0
BUFFALO-CHEEKTOWAGA-NIAGARA FALLS,"Buffalo-Cheektowaga-Niagara Falls, NY",0.0,,,,
BURLINGTON-SOUTH BURLINGTON,"Burlington-South Burlington, VT",0.0,44.4690246,-73.1549228,,
BUTTE-SILVER BOW,"Butte-Silver Bow, MT",0.0,46.0131505,-112.536508,,
CA?ON CITY,"Ca?on City, CO",0.0,45.3872032,-75.69714552162606,,
CADILLAC,"Cadillac, MI",0.0,44.2519526,-85.4011619,MI,6863259.0
CAMBRIDGE,"Cambridge, MD",0.821917808219178,38.5714624,-76.0763177,MD,1536800.0
CANTON-MASSILLON,"Canton-Massillon, OH",0.0,,,,
CAPE CORAL-FORT MYERS,"Cape Coral-Fort Myers, FL",0.273972602739726,26.5640011,-81.96045738661337,,
CARLSBAD-ARTESIA,"Carlsbad-Artesia, NM",5.205479452054795,,,,
CARSON CITY,"Carson City, NV",0.0,39.1663259,-119.7670374,NV,6077718.0
CASPER,"Casper, WY",0.0,42.8501191,-106.325138,WY,11326848.0
CEDAR CITY,"Cedar City, UT",0.0,37.6774238,-113.061827,UT,2211641.0
CEDAR RAPIDS,"Cedar Rapids, IA",0.0,41.9758872,-91.6704053,IA,35863274.0
CENTRALIA,"Centralia, WA",0.0,46.7204489,-122.96143,WA,5271311.0
CHAMBERSBURG-WAYNESBORO,"Chambersburg-Waynesboro, PA",0.0,,,,
CHAMPAIGN-URBANA,"Champaign-Urbana, IL",0.0,40.1157948,-88.241194,,
CHARLESTON,"Charleston, WV",0.0,38.3505995,-81.6332812,WV,38381616.0
CHARLESTON-NORTH CHARLESTON,"Charleston-North Charleston, SC",0.0,32.8546197,-79.9748103,,
CHARLOTTE-CONCORD-GASTONIA,"Charlotte-Concord-Gastonia, NC-SC",4.657534246575342,,,,
CHARLOTTESVILLE,"Charlottesville, VA",0.0,38.029306,-78.4766781,VA,4035920.0
CHATTANOOGA,"Chattanooga, TN-GA",0.0,34.93021,-85.343951,,
CHEYENNE,"Cheyenne, WY",0.0,41.139981,-104.820246,WY,14489501.0
CHICAGO-NAPERVILLE-ELGIN,"Chicago-Naperville-Elgin, IL-IN-WI",3.5616438356164384,,,,
CHICO,"Chico, CA",1.36986301369863,39.7284945,-121.8374777,CA,11491076.0
CINCINNATI,"Cincinnati, OH-KY-IN",2.4657534246575343,,,,
CLAREMONT-LEBANON,"Claremont-Lebanon, NH-VT",0.0,,,,
CLARKSBURG,"Clarksburg, WV",0.0,39.2806451,-80.3445341,WV,4282419.0
CLARKSVILLE,"Clarksville, TN-KY",0.0,36.68373727562121,-87.29182286360417,,
CLEARLAKE,"Clearlake, CA",0.0,38.9582307,-122.626372,CA,621110.0
CLEVELAND,"Cleveland, MS",0.0,33.7440023,-90.7248187,,
CLEVELAND-ELYRIA,"Cleveland-Elyria, OH",1.9178082191780823,41.3912498,-82.1132584,,
CLINTON,"Clinton, IA",0.0,41.9054695,-90.5599971,IA,1523099.0
COEUR D'ALENE,"Coeur d'Alene, ID",0.0,47.6742994,-116.7811531,,
COLORADO SPRINGS,"Colorado Springs, CO",0.0,38.8339578,-104.825348,CO,22515759.0
COLUMBIA,"Columbia, MO",0.0,38.951883,-92.3337366,MO,27899037.0
COLUMBUS,"Columbus, GA-AL",0.0914076782449725,33.7581569,-86.7533259,,
CONCORD,"Concord, NH",0.0,43.207178,-71.537476,NH,24062200.0
COOKEVILLE,"Cookeville, TN",0.0,36.1623886,-85.4997057,TN,11902719.0
COOS BAY,"Coos Bay, OR",0.0,43.3678937,-124.2174647,OR,4783008.0
CORNING,"Corning, NY",0.0,42.1435257,-77.0543408,NY,11662066.0
CORPUS CHRISTI,"Corpus Christi, TX",0.273972602739726,27.7635302,-97.4033191,TX,2052319.0
CORSICANA,"Corsicana, TX",0.0,32.091299,-96.4646821,TX,4520350.0
CORVALLIS,"Corvallis, OR",0.0,44.5645659,-123.2620435,OR,14996652.0
CRESCENT CITY,"Crescent City, CA",0.0,41.7538193,-124.1966461,CA,3408169.0
CRESTVIEW-FORT WALTON BEACH-DESTIN,"Crestview-Fort Walton Beach-Destin, FL",0.0,,,,
CULLOWHEE,"Cullowhee, NC",0.0,35.3137739,-83.1765814,NC,541800.0
DALLAS-FORT WORTH-ARLINGTON,"Dallas-Fort Worth-Arlington, TX",7.945205479452056,32.760065649465474,-97.16173192444386,,
DALTON,"Dalton, GA",0.0,34.7691867,-84.9702475,GA,4369230.0
DAPHNE-FAIRHOPE-FOLEY,"Daphne-Fairhope-Foley, AL",0.0,,,,
DAVENPORT-MOLINE-ROCK ISLAND,"Davenport-Moline-Rock Island, IA-IL",0.821917808219178,,,,
DAYTON,"Dayton, OH",0.0,39.7589478,-84.1916069,OH,68749649.0
DECATUR,"Decatur, AL",0.0,34.6060203,-86.9838165,AL,1275866.0
DELTONA-DAYTONA BEACH-ORMOND BEACH,"Deltona-Daytona Beach-Ormond Beach, FL",0.0,,,,
DEMING,"Deming, NM",0.554016620498615,32.2627416,-107.7581979,NM,900099.0
DENVER-AURORA-LAKEWOOD,"Denver-Aurora-Lakewood, CO",6.575342465753424,,,,
DES MOINES-WEST DES MOINES,"Des Moines-West Des Moines, IA",0.0,41.5938402,-93.81857764723546,,
DETROIT-WARREN-DEARBORN,"Detroit-Warren-Dearborn, MI",3.287671232876712,,,,
DICKINSON,"Dickinson, ND",0.0,46.8791756,-102.7896242,ND,2055099.0
DODGE CITY,"Dodge City, KS",0.0,37.7527982,-100.0170787,KS,5247929.0
DOTHAN,"Dothan, AL",0.0,31.2237285,-85.3934375,AL,5515898.0
DOUGLAS,"Douglas, GA",0.0,33.6995565,-84.7622973,GA,621990.0
DOVER,"Dover, DE",0.0,39.158168,-75.5243682,DE,14211436.0
DUBOIS,"DuBois, PA",0.0,41.118651,-78.7622342,PA,5009538.0
DULUTH,"Duluth, MN-WI",0.273972602739726,46.65675039591158,-92.20118327518004,,
DURANGO,"Durango, CO",0.0,37.2769484,-107.8766,CO,13103440.0
DURHAM-CHAPEL HILL,"Durham-Chapel Hill, NC",0.0,35.79160541601168,-78.78216735428857,,
DYERSBURG,"Dyersburg, TN",0.0,36.0346393,-89.3857496,,
EAGLE PASS,"Eagle Pass, TX",0.2949852507374631,28.7083999,-100.503941,TX,1945020.0
EAST STROUDSBURG,"East Stroudsburg, PA",0.0,40.9995386,-75.1812913,PA,611710.0
EAU CLAIRE,"Eau Claire, WI",0.0,44.811349,-91.4984941,WI,21458079.0
EFFINGHAM,"Effingham, IL",0.0,39.0520902,-88.6029006,IL,1934160.0
EL CENTRO,"El Centro, CA",5.7534246575342465,32.792,-115.563051,CA,713940.0
EL DORADO,"El Dorado, AR",0.0,33.2115087,-92.6650144,AR,7102406.0
EL PASO,"El Paso, TX",3.5616438356164384,31.7601164,-106.4870404,TX,41127449.0
ELIZABETHTOWN-FORT KNOX,"Elizabethtown-Fort Knox, KY",0.0,,,,
ELKHART-GOSHEN,"Elkhart-Goshen, IN",0.0,41.5871396,-85.83534264946283,,
ELKO,"Elko, NV",0.0,41.1958128,-115.3272864,NV,1620520.0
ELLENSBURG,"Ellensburg, WA",0.0,46.9970635,-120.545122,WA,5402647.0
EMPORIA,"Emporia, KS",0.847457627118644,38.4040054,-96.181623,KS,7763007.0
ERIE,"Erie, PA",0.0,42.1294712,-80.0852695,PA,26931921.0
ESPA?OLA,"Espa?ola, NM",0.0,,,,
EUGENE,"Eugene, OR",2.191780821917808,44.0505054,-123.0950506,OR,19302223.0
EUREKA-ARCATA-FORTUNA,"Eureka-Arcata-Fortuna, CA",0.0,,,,
EVANSTON,"Evanston, WY",0.273972602739726,41.2682462,-110.963758,WY,1153590.0
EVANSVILLE,"Evansville, IN-KY",0.0,,,,
FAIRBANKS,"Fairbanks, AK",10.684931506849315,64.837845,-147.716675,AK,14560459.0
FAIRMONT,"Fairmont, WV",0.0,39.4850848,-80.1425781,WV,8215005.0
FALLON,"Fallon, NV",0.0,39.4745166,-118.777895,NV,1335520.0
FARGO,"Fargo, ND-MN",0.5509641873278237,46.831730492862576,-96.7914886055084,,
FARMINGTON,"Farmington, NM",0.0,36.7291152,-108.205445,NM,8566478.0
FAYETTEVILLE,"Fayetteville, NC",0.0,35.0525759,-78.878292,NC,10659690.0
FAYETTEVILLE-SPRINGDALE-ROGERS,"Fayetteville-Springdale-Rogers, AR-MO",0.0,,,,
FERNLEY,"Fernley, NV",0.0,39.6075249,-119.2508406,,
FLAGSTAFF,"Flagstaff, AZ",0.0,35.1987522,-111.651822,AZ,14012686.0
FLINT,"Flint, MI",0.0,43.0161693,-83.6900211,MI,19545100.0
FLORENCE,"Florence, SC",0.0,34.1984435,-79.7671658,SC,11310544.0
FLORENCE-MUSCLE SHOALS,"Florence-Muscle Shoals, AL",0.0,34.830621,-87.63201922602904,,
FOND DU LAC,"Fond du Lac, WI",0.0,43.7533414,-88.4493796,WI,13660426.0
FORT COLLINS,"Fort Collins, CO",1.643835616438356,40.5871782,-105.0770113,CO,31313412.0
FORT MADISON-KEOKUK,"Fort Madison-Keokuk, IA-IL-MO",0.0,,,,
FORT PAYNE,"Fort Payne, AL",0.0,34.4442547,-85.7196893,AL,1777600.0
FORT SMITH,"Fort Smith, AR-OK",0.0,,,,
FORT WAYNE,"Fort Wayne, IN",0.273972602739726,41.0799898,-85.1386015,IN,62675437.0
FRESNO,"Fresno, CA",18.08219178082192,36.7394421,-119.78483,CA,54431126.0
GADSDEN,"Gadsden, AL",0.0,34.0128323,-86.0030251,AL,5067949.0
GAINESVILLE,"Gainesville, FL",0.0,29.6519684,-82.3249846,FL,21047476.0
GARDNERVILLE RANCHOS,"Gardnerville Ranchos, NV",0.0,38.8958109,-119.7419547,,
GEORGETOWN,"Georgetown, SC",0.0,33.4392245,-79.3343041,SC,5109647.0
GETTYSBURG,"Gettysburg, PA",0.0,39.8308973,-77.231012,PA,8981908.0
GILLETTE,"Gillette, WY",0.273972602739726,44.290635,-105.501876,WY,4944406.0
GLENWOOD SPRINGS,"Glenwood Springs, CO",0.547945205479452,39.5466381,-107.3246941,CO,621610.0
GRAND ISLAND,"Grand Island, NE",0.0,40.924271,-98.338685,NE,8408321.0
GRAND JUNCTION,"Grand Junction, CO",0.2747252747252747,39.0672568,-108.56448,CO,1333720.0
GRAND RAPIDS-WYOMING,"Grand Rapids-Wyoming, MI",0.0,42.88530425,-85.68189667861415,,
GRANTS PASS,"Grants Pass, OR",1.36986301369863,42.4393707,-123.3272489,OR,5514081.0
GREAT FALLS,"Great Falls, MT",0.2754820936639118,47.5048851,-111.29189,MT,14701005.0
GREELEY,"Greeley, CO",2.191780821917808,40.4233142,-104.7091322,CO,9567802.0
GREEN BAY,"Green Bay, WI",0.0,44.5126379,-88.0125794,WI,33062889.0
GREENFIELD TOWN,"Greenfield Town, MA",0.0,42.5940799,-72.59687367339309,,
GREENSBORO-HIGH POINT,"Greensboro-High Point, NC",0.0,36.0857928,-79.96555008306188,,
GREENVILLE,"Greenville, NC",0.0,35.613224,-77.3724593,NC,8523529.0
GREENVILLE-ANDERSON-MAULDIN,"Greenville-Anderson-Mauldin, SC",0.273972602739726,,,,
GUAYAMA,"Guayama, PR",0.0,18.0179594,-66.14650187228571,,
GULFPORT-BILOXI-PASCAGOULA,"Gulfport-Biloxi-Pascagoula, MS",0.273972602739726,,,,
HAGERSTOWN-MARTINSBURG,"Hagerstown-Martinsburg, MD-WV",0.5524861878453038,,,,
HAILEY,"Hailey, ID",0.0,43.519629,-114.315325,ID,1159190.0
HAMMOND,"Hammond, LA",0.0,30.5043583,-90.4611995,LA,2400150.0
HANFORD-CORCORAN,"Hanford-Corcoran, CA",11.232876712328768,,,,
HARRISBURG-CARLISLE,"Harrisburg-Carlisle, PA",1.643835616438356,40.21251495,-77.17860675,,
HARRISON,"Harrison, AR",0.0,36.2297936,-93.1076765,AR,9697717.0
HARRISONBURG,"Harrisonburg, VA",0.0,38.4493315,-78.8688833,VA,14656227.0
HARTFORD-WEST HARTFORD-EAST HARTFORD,"Hartford-West Hartford-East Hartford, CT",2.191780821917808,,,,
HATTIESBURG,"Hattiesburg, MS",0.0,31.3271189,-89.2903392,MS,8380448.0
HELENA,"Helena, MT",0.547945205479452,46.5927425,-112.036277,MT,24565241.0
HERMISTON-PENDLETON,"Hermiston-Pendleton, OR",0.273972602739726,,,,
HICKORY-LENOIR-MORGANTON,"Hickory-Lenoir-Morganton, NC",0.0,,,,
HILO,"Hilo, HI",0.0,19.685445799999997,-155.10037544637729,HI,8752469.0
HOBBS,"Hobbs, NM",1.095890410958904,32.707667,-103.1311314,NM,3198729.0
HOLLAND,"Holland, MI",1.4492753623188406,42.7876022,-86.1090828,MI,5174281.0
HOMOSASSA SPRINGS,"Homosassa Springs, FL",0.0,28.8035939,-82.5759329,,
HOT SPRINGS,"Hot Springs, AR",0.0,34.5038393,-93.0552437,AR,12267497.0
HOUGHTON,"Houghton, MI",0.0,46.8591287,-88.7774734,MI,2571810.0
HOUMA-THIBODAUX,"Houma-Thibodaux, LA",0.554016620498615,29.64662535,-90.81647520997512,,
HOUSTON-THE WOODLANDS-SUGAR LAND,"Houston-The Woodlands-Sugar Land, TX",8.493150684931507,,,,
HUNTINGTON,"Huntington, IN",0.0,40.8008286,-85.5018494,IN,3931022.0
HUNTINGTON-ASHLAND,"Huntington-Ashland, WV-KY-OH",0.0,,,,
HUNTSVILLE,"Huntsville, AL",0.0,34.729847,-86.5859011,AL,24203290.0
IDAHO FALLS,"Idaho Falls, ID",0.0,43.4887907,-112.03628,ID,4804669.0
INDIANA,"Indiana, PA",0.0,40.6424116,-79.1262839,PA,8645117.0
INDIANAPOLIS-CARMEL-ANDERSON,"Indianapolis-Carmel-Anderson, IN",1.36986301369863,,,,
IOWA CITY,"Iowa City, IA",0.0,41.6612561,-91.5299106,IA,15339085.0
ITHACA,"Ithaca, NY",0.0,42.437417499999995,-76.54837235139263,NY,48506181.0
JACKSON,"Jackson, MS",0.0,32.2998686,-90.1830408,MS,47140545.0
JACKSONVILLE,"Jacksonville, FL",0.273972602739726,30.3321838,-81.655651,FL,68438498.0
JAMESTOWN-DUNKIRK-FREDONIA,"Jamestown-Dunkirk-Fredonia, NY",0.2915451895043732,,,,
JANESVILLE-BELOIT,"Janesville-Beloit, WI",0.0,42.7025807,-89.00652257520741,,
JASPER,"Jasper, IN",0.0,41.0321808,-87.1066598,IN,1248200.0
JEFFERSON CITY,"Jefferson City, MO",0.0,38.577359,-92.1724265,MO,1431219.0
JOHNSTOWN,"Johnstown, PA",0.0,40.3267407,-78.9219698,PA,10447678.0
JONESBORO,"Jonesboro, AR",0.0,35.8272257,-90.6949871,AR,9284659.0
JOPLIN,"Joplin, MO",0.273972602739726,37.0841838,-94.5133385,MO,9448587.0
JUNEAU,"Juneau, AK",0.8287292817679558,58.3019496,-134.419734,AK,11202239.0
KAHULUI-WAILUKU-LAHAINA,"Kahului-Wailuku-Lahaina, HI",1.1049723756906076,,,,
KALAMAZOO-PORTAGE,"Kalamazoo-Portage, MI",0.0,42.24591065,-85.56362705774816,,
KALISPELL,"Kalispell, MT",0.273972602739726,48.202158,-114.315321,MT,12113638.0
KANSAS CITY,"Kansas City, MO-KS",0.273972602739726,38.94231585,-94.60607524663884,,
KAPAA,"Kapaa, HI",0.0,22.0833399,-159.34635231502904,HI,1570920.0
KEENE,"Keene, NH",0.0,42.933597,-72.2784264,NH,11211057.0
KENNEWICK-RICHLAND,"Kennewick-Richland, WA",0.0,46.1736015,-119.0664001,,
KILLEEN-TEMPLE,"Killeen-Temple, TX",0.547945205479452,,,,
KINGSPORT-BRISTOL-BRISTOL,"Kingsport-Bristol-Bristol, TN-VA",0.2754820936639118,,,,
KINGSVILLE,"Kingsville, TX",0.0,27.5158689,-97.856109,,
KINSTON,"Kinston, NC",0.0,35.2626635,-77.5816353,NC,624310.0
KLAMATH FALLS,"Klamath Falls, OR",1.643835616438356,42.224867,-121.78167,OR,4129828.0
KNOXVILLE,"Knoxville, TN",1.095890410958904,35.9603948,-83.9210261,TN,64587898.0
KOKOMO,"Kokomo, IN",0.2770083102493075,40.4864444,-86.1336351,IN,11285854.0
LA CROSSE-ONALASKA,"La Crosse-Onalaska, WI-MN",0.0,43.90742140091293,-91.244908067993,,
LA GRANDE,"La Grande, OR",0.0,45.3246068,-118.0878695,OR,812900.0
LACONIA,"Laconia, NH",0.0,43.5278546,-71.470351,NH,2879909.0
LAFAYETTE,"Lafayette, LA",0.0,30.2262187,-92.0178202,LA,17312912.0
LAFAYETTE-WEST LAFAYETTE,"Lafayette-West Lafayette, IN",0.0,40.4258686,-86.9080655,,
LAKE CHARLES,"Lake Charles, LA",0.0,30.2305095,-93.2169807,LA,9852543.0
LAKE CITY,"Lake City, FL",0.0,30.1894252,-82.6394803,FL,6979505.0
LAKE HAVASU CITY-KINGMAN,"Lake Havasu City-Kingman, AZ",0.0,,,,
LAKELAND-WINTER HAVEN,"Lakeland-Winter Haven, FL",0.0,,,,
LANCASTER,"Lancaster, PA",2.73972602739726,40.0379958,-76.3056707,PA,33998765.0
LANSING-EAST LANSING,"Lansing-East Lansing, MI",0.0,42.7320307,-84.4721678,,
LARAMIE,"Laramie, WY",0.0,41.3116442,-105.5917876,WY,2042929.0
LAREDO,"Laredo, TX",0.273972602739726,27.5075005,-99.5069922,TX,6781635.0
LAS CRUCES,"Las Cruces, NM",6.575342465753424,32.3140354,-106.779807,NM,7259670.0
